<span class="LineNumber"> 001 </span>	  มเถนฺติ มฺเ สงฺกปฺปํ      สุภํ ราคูปสํหิตํ ฯ  
<span class="LineNumber"> 002 </span>	  รชมุหตํ วาเตน           ยถา เมโฆปสามเย  
<span class="LineNumber"> 003 </span>	  เอวํ สมฺมนฺติ สงฺกปฺปา      ยทา ปฺาย ปสฺสติ ฯ   
<span class="LineNumber"> 004 </span>	  สพฺเพ สงฺขารา อนิจฺจาติ    ยทา ปฺาย ปสฺสติ  
<span class="LineNumber"> 005 </span>	  อถ นิพฺพินฺทติ ทุกฺเข        เอส มคฺโค วิสุทฺธิยา ฯ   
<span class="LineNumber"> 006 </span>	  สพฺเพ สงฺขารา ทุกฺขาติ     ยทา ปฺาย ปสฺสติ  
<span class="LineNumber"> 007 </span>	  อถ นิพฺพินฺทติ ทุกฺเข        เอส มคฺโค วิสุทฺธิยา ฯ   
<span class="LineNumber"> 008 </span>	  สพฺเพ ธมฺมา อนตฺตาติ      ยทา ปฺาย ปสฺสติ   
<span class="LineNumber"> 009 </span>	  อถ นิพฺพินฺทติ ทุกฺเข        เอส มคฺโค วิสุทฺธิยา ฯ   
<span class="LineNumber"> 010 </span>	  พุทฺธานุพุทฺโธ โย เถโร     โกณฺฑฺโ ติพฺพนิกฺกโม ๑  
<span class="LineNumber"> 011 </span>	  ปหีนชาติมรโณ            พฺรหฺมจริยสฺส เกวลี ฯ   
<span class="LineNumber"> 012 </span>	  โอฆปาโส ทโฬฺห ขีโล      ปพฺพโต ทุปฺปทาลิโย  
<span class="LineNumber"> 013 </span>	  เฉตฺวา ขีลฺจ ปาสฺจ      เสลํ เฉตฺวาน ๒ ทุพฺภิทํ  
<span class="LineNumber"> 014 </span>	  ติณฺโณ ปารงฺคโต ฌายี      มุตฺโต โส มารพนฺธนา ฯ   
<span class="LineNumber"> 015 </span>	  อุทฺธโต จปโล ภิกฺขุ        มิตฺเต อาคมฺม ปาปเก  
<span class="LineNumber"> 016 </span>	  สํสีทติ มโหฆสฺมึ           อุมฺมิยา ปฏิกุชฺชิโต ฯ   
<span class="LineNumber"> 017 </span>	  อนุทฺธโต อจปโล          นิปโก สํวุตินฺทฺริโย  
<span class="LineNumber"> 018 </span>	  กลฺยาณมิตฺโต เมธาวี       ทุกฺขสฺสนฺตกโร สิยา ฯ   
<span class="LineNumber"> 019 </span>	  กาลาปพฺพงฺคสงฺกาโส       กีโส ธมนิสณฺ€ิโต ๓  
<span class="LineNumber"> 020 </span>#๑ โป. ยุ. ติพฺพนิกฺขโม ฯ   ๒ โป. ม. เภตฺวาน ฯ   ๓ ยุ. ธมนิสนฺถโต ฯ   
