<span class="LineNumber"> 001 </span>		 เถรีคาถาย วีสตินิปาโต  
<span class="LineNumber"> 002 </span>	 [๔๖๗] ๑ กาฬกา ภมรวณฺณสทิสา   
<span class="LineNumber"> 003 </span>		 เวลฺลิตคฺคา มม มุทฺธชา อหุํ   
<span class="LineNumber"> 004 </span>		 เต ชราย สาณวากสทิสา  
<span class="LineNumber"> 005 </span>		 สจฺจวาทิวจนํ อนฺถา ฯ   
<span class="LineNumber"> 006 </span>		 วาสิโตว สุรภิกรณฺฑโก   
<span class="LineNumber"> 007 </span>		 ปุปฺผปูรํ มม อุตฺตมงฺคภูโต ๑  
<span class="LineNumber"> 008 </span>		 ตํ ชรายถ สโลมคนฺธิกํ   
<span class="LineNumber"> 009 </span>		 สจฺจวาทิวจนํ อนฺถา ฯ   
<span class="LineNumber"> 010 </span>		 กานนํว สหิตํ สุโรปิตํ  
<span class="LineNumber"> 011 </span>		 โกจฺฉสูจิวิจิตฺตคฺคโสภิตํ  
<span class="LineNumber"> 012 </span>		 ตํ ชราย วิรฬํ ตหึ ตหึ  
<span class="LineNumber"> 013 </span>		 สจฺจวาทิวจนํ อนฺถา ฯ   
<span class="LineNumber"> 014 </span>		 สณฺหคนฺธกสุวณฺณมณฺฑิตํ ๒  
<span class="LineNumber"> 015 </span>		 โสภเต สุ เวณีหิ อลงฺกตํ  
<span class="LineNumber"> 016 </span>		 ตํ ชราย ขลิตํ สิรํ กตํ   
<span class="LineNumber"> 017 </span>		 สจฺจวาทิวจนํ อนฺถา ฯ   
<span class="LineNumber"> 018 </span>		 จิตฺตการสุกตาว เลขิตา  
<span class="LineNumber"> 019 </span>		 โสภเต ๓ สุ ภมุกา ปุเร มม  
<span class="LineNumber"> 020 </span>#๑ ม. อุตฺตมงฺคโช ฯ ๒ ม. กณฺหขนฺธก ... ฯ ๓ ม. โสภเร ฯ   
