<span class="LineNumber"> 001 </span>		 ปฺจงฺคิกํ ตุริยมิวปฺปวาทิตํ   
<span class="LineNumber"> 002 </span>		 รถสฺส โฆโส อปิลนฺธนานิ ๑  
<span class="LineNumber"> 003 </span>		 ขุรสฺส นาทิ อภิหึสนาย จ  
<span class="LineNumber"> 004 </span>		 โฆโส สุวคฺคู สมิตสฺส สุยฺยติ   
<span class="LineNumber"> 005 </span>		 คนฺธพฺพตุริยานิ วิจิตฺรสวเน  
<span class="LineNumber"> 006 </span>		 รเถ €ิตา ตา มิคมนฺทโลจนา   
<span class="LineNumber"> 007 </span>		 อาฬารปมฺหา หสิตา ปิยํวทา   
<span class="LineNumber"> 008 </span>		 เวฬุริยชาลา วินตา ๒ ตนุจฺฉวา  
<span class="LineNumber"> 009 </span>		 สเทว คนฺธพฺพสุรคฺคปูชิตา   
<span class="LineNumber"> 010 </span>		 รตฺตา รตฺตมฺพรปีตวาสสา   
<span class="LineNumber"> 011 </span>		 วิสาลเนตฺตา อภิรตฺตโลจนา   
<span class="LineNumber"> 012 </span>		 กุเลสุ ชาตา สุตนู สุวิมฺหิตา ๓  
<span class="LineNumber"> 013 </span>		 รเถ €ิตา ปฺชลิกา อุปฏฺ€ิตา  
<span class="LineNumber"> 014 </span>		 ตา กมฺพุกายุรธรา สุวาสสา   
<span class="LineNumber"> 015 </span>		 สุมชฺฌิมา อูรุถโนปปนฺนา  
<span class="LineNumber"> 016 </span>		 วฏฺฏงฺคุลิโย สุมุขา สุทสฺสนา   
<span class="LineNumber"> 017 </span>		 รเถ €ิตา ปฺชลิกา อุปฏฺ€ิตา  
<span class="LineNumber"> 018 </span>		 อฺาสุ เวณีสุ สุมิสฺสเกสิโย ๔  
<span class="LineNumber"> 019 </span>		 สมํ วิภตฺตาหิ ปภสฺสราหิ จ  
<span class="LineNumber"> 020 </span>#๑ อปิลนฺธนานฺจ อิติปิ ทิสฺสติ ฯ  ๒ เวฬุริยชาลาวิตตาติปิ ทิสฺสติ ฯ   
<span class="LineNumber"> 021 </span>#๓ สุจิมฺหิตาติปิ ทิสฺสติ ฯ  ๔ อฺา สุเวณี สุสฺ มิสฺสเกสิโยติปิ ทิสฺสติ ฯ  
