<span class="LineNumber"> 001 </span>		 ธมฺเม จ สงฺฆรตเน จ   
<span class="LineNumber"> 002 </span>		 เต มํ อติวิโรจนฺติ   
<span class="LineNumber"> 003 </span>		 อายุนา ยสสา สิริยา   
<span class="LineNumber"> 004 </span>		 ปตาเปน วณฺเณน อุตฺตริตรา   
<span class="LineNumber"> 005 </span>		 อฺเ มหิทฺธิกตรา มยา เทวาติ ฯ   
<span class="LineNumber"> 006 </span>		  ปภสฺสรวิมานํ ทุติยํ ฯ   
<span class="LineNumber"> 007 </span>	  [๔๑] ๓ อลงฺกตา กนกกฺจนาจิตํ ๑   
<span class="LineNumber"> 008 </span>		 สุวณฺณชาลจิตฺตํ มหนฺตํ   
<span class="LineNumber"> 009 </span>		 อภิรุยฺห คชวรํ สุกปฺปิตํ   
<span class="LineNumber"> 010 </span>		 อิธาคมา เวหาสยํ อนฺตลิกฺเข   
<span class="LineNumber"> 011 </span>		 นาคสฺส ทนฺเตสุ ทุเวสุ นิมฺมิตา   
<span class="LineNumber"> 012 </span>		 อจฺโฉทกา ปทุมินิโย สุผุลฺลา  
<span class="LineNumber"> 013 </span>		 ปทุเมสุ ๒ ตุริยคณา ปวชฺชเร ๓   
<span class="LineNumber"> 014 </span>		 อิมา จ นจฺจนฺติ มโนหราโย   
<span class="LineNumber"> 015 </span>		 เทวิทฺธิปตฺตาสิ มหานุภาเว  
<span class="LineNumber"> 016 </span>		มนุสฺสภูตา กิมกาสิ ปุฺํ  
<span class="LineNumber"> 017 </span>		 เกนาสิ เอวฺชลิตานุภาวา  
<span class="LineNumber"> 018 </span>		 วณฺโณ จ เต สพฺพทิสา ปภาสตีติ ฯ   
<span class="LineNumber"> 019 </span>#๑ ม. มณิกฺจนาจิตํ ฯ โป. ยุ. มณิกนกฺจนาจิตํ ฯ  ๒ ยุ. จสทฺโท ทิสฺสติ ฯ   
<span class="LineNumber"> 020 </span>#๓ ม. ปภิชฺชเร ฯ  
