<span class="LineNumber"> 001 </span>   [๑๐๙] ๑๒ โสวณฺณโสปาณผลกา        โสวณฺณวาลุกสนฺถตา ๑   
<span class="LineNumber"> 002 </span>	  ตตฺถ โสคนฺธิยา วคฺคู       สุจิคนฺธา มโนรมา   
<span class="LineNumber"> 003 </span>	  นานารุกฺเขหิ สฺฉนฺนา      นานาคนฺธสเมริตา  
<span class="LineNumber"> 004 </span>	  นานาปทุมสฺฉนฺนา         ปุณฺฑรีกสโมหตา ๒ ฯ  
<span class="LineNumber"> 005 </span>	  สุรภี สมฺปวายนฺติ          มนุฺา มาลุเตริตา   
<span class="LineNumber"> 006 </span>	  หํสโกฺจาภิรุทา จ         จกฺกวากาภิกุชิตา  
<span class="LineNumber"> 007 </span>	  นานาทิชคณากิณฺณา         นานาสรคณายุตา  
<span class="LineNumber"> 008 </span>	  นานาผลธรา รุกฺขา        นานามาลธรา ๓ วนา ฯ   
<span class="LineNumber"> 009 </span>	  น มนุสฺเสสุ อีทิสํ          นครํ ยาทิสํ อิทํ  
<span class="LineNumber"> 010 </span>	  ปาสาทา จ พหุกา ตุยฺหํ     โสวณฺณรูปิยมยา  
<span class="LineNumber"> 011 </span>	  ททฺทลฺลมานา อาเภนฺติ      สมนฺตา จตุโร ทิสา ฯ   
<span class="LineNumber"> 012 </span>	  ปฺจ ทาสีสตา ตุยฺหํ        ยา เตมา ปริจาริกา  
<span class="LineNumber"> 013 </span>	  ตา กมฺพุกายูรธรา         กฺจนาเจลภูสิตา ๔ ฯ   
<span class="LineNumber"> 014 </span>	  ปลฺลงฺกา พหุกา ตุยฺหํ       โสวณฺณรูปิยมยา ๕   
<span class="LineNumber"> 015 </span>	  กทลีมิคสฺฉนฺนา           สชฺชา ๖ โคณกสนฺถตา   
<span class="LineNumber"> 016 </span>	  ยตฺถ ตุวํ วาสุปคตา        สพฺพกามสมิทฺธินี ฯ  
<span class="LineNumber"> 017 </span>	  สมฺปตฺตาย อฑฺฒรตฺตาย      ตโต อุฏฺ€าย คจฺฉสิ  
<span class="LineNumber"> 018 </span>	  อุยฺยานภูมึ คนฺตฺวาน        โปกฺขรฺา สมนฺตโต ฯ  
<span class="LineNumber"> 019 </span>#๑ ยุ. ... สณฺ€ิตา ฯ  ๒ ยุ. ... สมาคตา ฯ  ๓ ม. นานาปุปฺผธารา ฯ  
<span class="LineNumber"> 020 </span>#๔ ม. กฺจนาเวฬภูสิตา ๕ ยุ. รุจิยามยา ฯ  ๖ ยุ. สฺชาโต  
<span class="LineNumber"> 021 </span>#โคณกสณฺ€ิตา ฯ  
