<span class="LineNumber"> 001 </span>	  อริยฺจฏฺ€งฺคิกํ มคฺคํ        ทุกฺขูปสมคามินํ ฯ   
<span class="LineNumber"> 002 </span>	  เอวเมเต ตถา วุตฺตา      ทิฏฺ€า เม เต ยถาตถา   
<span class="LineNumber"> 003 </span>	  สทตฺโถ เม อนุปฺปตฺโต      กตํ พุทฺธสฺส สาสนํ ฯ  
<span class="LineNumber"> 004 </span>	  สฺวาคตํ วต เม อาสิ       มม พุทฺธสฺส สนฺติเก  
<span class="LineNumber"> 005 </span>	  สุวิภตฺเตสุ ธมฺเมสุ         ยํ เสฏฺ€ํ ตทุปาคมึ ฯ  
<span class="LineNumber"> 006 </span>	  อภิฺาปารมิปฺปตฺโต        โสตธาตุวิโสธิโต  
<span class="LineNumber"> 007 </span>	  เตวิชฺโช อิทฺธิปตฺโตมฺหิ      เจโตปริยโกวิโท ฯ  
<span class="LineNumber"> 008 </span>		 ปุจฺฉามิ สตฺถารมโนมปฺํ   
<span class="LineNumber"> 009 </span>		 ทิฏฺเ€ว ธมฺเม โย วิจิกิจฺฉานํ เฉตฺตา   
<span class="LineNumber"> 010 </span>		 อคฺคาฬเว กาลมกาสิ ภิกฺขุ   
<span class="LineNumber"> 011 </span>		 าโต ยสสฺสี อภินิพฺพุตตฺโต ฯ   
<span class="LineNumber"> 012 </span>		 นิโคฺรธกปฺโป อิติ ตสฺส นามํ  
<span class="LineNumber"> 013 </span>		 ตยา กตํ ภควา พฺราหฺมณสฺส   
<span class="LineNumber"> 014 </span>		 โส ตํ นมสฺสํ อจริ มุตฺยเปกฺโข  
<span class="LineNumber"> 015 </span>		 อารทฺธวิริโย ทฬฺหธมฺมทสฺสี ฯ   
<span class="LineNumber"> 016 </span>		 ตํ สาวกํ สกฺก มยมฺปิ สพฺเพ   
<span class="LineNumber"> 017 </span>		 อฺาตุมิจฺฉาม สมนฺตจกฺขุ  
<span class="LineNumber"> 018 </span>		 สมวฏฺ€ิตา โน สวนาย โสตา  
<span class="LineNumber"> 019 </span>		 ตุวํ โน สตฺถา ตฺวมนุตฺตโรสิ ฯ  
