<span class="LineNumber"> 001 </span>อนาสวา ฯ เยติ ๑ อรหนฺโต ขีณาสวา ฯ    
<span class="LineNumber"> 002 </span>     ตณฺหํ    ปริฺาย   อนาสวา   เย   อหมฺปิ   เต   โอฆติณฺณาติ   
<span class="LineNumber"> 003 </span>พฺรูมีติ    เย    ตณฺหํ   ปริฺาย   อนาสวา   อหมฺปิ   เต   กาโมฆํ   
<span class="LineNumber"> 004 </span>ติณฺณา    ภโวฆํ    ติณฺณา    ทิฏฺโ€ฆํ    ติณฺณา    อวิชฺโชฆํ    ติณฺณา  
<span class="LineNumber"> 005 </span>สพฺพํ     สํสารปถํ     ติณฺณา     อุตฺติณฺณา    นิตฺติณฺณา    อติกฺกนฺตา  
<span class="LineNumber"> 006 </span>สมติกฺกนฺตา   วีติวตฺตาติ   พฺรูมิ   วทามีติ   ตณฺหํ   ปริฺาย  อนาสวา   
<span class="LineNumber"> 007 </span>เย อหมฺปิ เต โอฆติณฺณาติ พฺรูมิ ฯ เตนาห โส พฺราหฺมโณ     
<span class="LineNumber"> 008 </span>                เอตาภินนฺทามิ วโจ มเหสิโน    
<span class="LineNumber"> 009 </span>                สุกิตฺติตํ โคตม นูปธีกํ    
<span class="LineNumber"> 010 </span>                เยสีธ ทิฏฺ€ํว สุตํ มุตํ วา   
<span class="LineNumber"> 011 </span>                สีลพฺพตํ วาปิ ปหาย สพฺพํ   
<span class="LineNumber"> 012 </span>                อเนกรูปมปิ ปหาย สพฺพํ    
<span class="LineNumber"> 013 </span>                ตณฺหํ ปริฺาย อนาสวา เย   
<span class="LineNumber"> 014 </span>                อหมฺปิ เต โอฆติณฺณาติ พฺรูมีติ ฯ      
<span class="LineNumber"> 015 </span>สห คาถาปริโยสานา ฯเปฯ สตฺถา เม ภนฺเต ภควา สาวโกหมสฺมีติ ๒ ฯ    
<span class="LineNumber"> 016 </span>                นนฺทมาณวกปฺหานิทฺเทโส สตฺตโม ฯ       
<span class="LineNumber"> 017 </span>                    ___________________    
<span class="LineNumber"> 018 </span>#๑ ม. อยํ ปาโ€ นตฺถิ ฯ   ๒ อิเม ปา€า นตฺถิ ฯ  
