<span class="LineNumber"> 001 </span>         คาเม วา ยทิวา รฺเ      ยสฺส วิปฺปฏิสารชา ฯ   
<span class="LineNumber"> 002 </span>         โส ปาปกมฺโม ทุมฺเมโธ      ชานํ ทุกฺกฏมตฺตโน  
<span class="LineNumber"> 003 </span>         โยนิมฺตรํ คนฺตฺวา         นิรเย วาปิ พชฺฌติ  
<span class="LineNumber"> 004 </span>         เอตฺหิ พนฺธนํ ทุกฺขํ         ยมฺหา ธีโร ปมุจฺจติ ฯ  
<span class="LineNumber"> 005 </span>         ธมฺมลทฺเธหิ โภเคหิ         ททํ จิตฺตํ ปสาทยํ   
<span class="LineNumber"> 006 </span>         อุภยตฺถ กฏคฺคาโห          สทฺธสฺส ฆรเมสิโน   
<span class="LineNumber"> 007 </span>         ทิฏฺ€ธมฺมหิตตฺถาย           สมฺปราย สุขาย จ  
<span class="LineNumber"> 008 </span>         เอวเมตํ คหฏฺ€านํ          จาโค ปุฺํ ปวฑฺฒติ ฯ  
<span class="LineNumber"> 009 </span>         ตเถว อริยวินเย           สทฺธา ยสฺส ปติฏฺ€ิตา  
<span class="LineNumber"> 010 </span>         หิริมโน จ โอตฺตปฺปี         ปฺวา สีลสํวุโต   
<span class="LineNumber"> 011 </span>         เอโส โข อริยวินเย        สุขํ ชีวีติ ๑ วุจฺจติ ฯ  
<span class="LineNumber"> 012 </span>         นิรามิสํ สุขํ ลทฺธา          อุเปกฺขํ อธิติฏฺ€ติ   
<span class="LineNumber"> 013 </span>         ปฺจ นีวรเณ หิตฺวา         นิจฺจํ อารทฺธวิริโย   
<span class="LineNumber"> 014 </span>         ฌานานิ อุปสมฺปชฺช          เอโกทิ นิปโก สโต  
<span class="LineNumber"> 015 </span>         เอตํ ๒ ตฺวา ยถาภูตํ      สพฺพสฺโชนกฺขเย  
<span class="LineNumber"> 016 </span>         สพฺพโส อนุปาทาย          สมฺมา จิตฺตํ วิมุจฺจติ ฯ  
<span class="LineNumber"> 017 </span>         ตสฺส สมฺมาวิมุตฺตสฺส         าณํ เจ โหติ ตาทิโน   
<span class="LineNumber"> 018 </span>         อกุปฺปา เม วิมุตฺตีติ         ภวสฺโชนกฺขเย ฯ   
<span class="LineNumber"> 019 </span>         เอตํ โข ปรมํ าณํ         เอตํ สุขมนุตฺตรํ   
<span class="LineNumber"> 020 </span>         อโสกํ วิรชํ เขมํ           เอตํ อาณณฺยา มุตฺตมนฺติ ฯ   
<span class="LineNumber"> 021 </span>#๑ ม. ยุ. สุขชีวีติ ฯ  ๒ ม. ยุ. เอวํ ฯ  ๓ ม. ยุ. อาณณฺยมุตฺตมนฺติ ฯ   
