<span class="LineNumber"> 001 </span>สงฺขาเรสุปิ   ฯ   วิฺาณสฺมึปิ   นิพฺพินฺทติ   นิพฺพินฺทํ   วิรชฺชติ  วิราคา  
<span class="LineNumber"> 002 </span>วิมุจฺจติ    ฯ    วิมุตฺตสฺมึ   วิมุตฺตมิติ   าณํ   โหติ   ฯเปฯ   นาปรํ  
<span class="LineNumber"> 003 </span>อิตฺถตฺตายาติ ปชานาตีติ ฯ  
<span class="LineNumber"> 004 </span>    อิทมโวจ   ภควา   อิทํ   วตฺวาน   สุคโต   อถาปรํ   เอตทโวจ  
<span class="LineNumber"> 005 </span>สตฺถา  
<span class="LineNumber"> 006 </span>   [๒๔๗] เผณปิณฺฑูปมํ รูปํ            เวทนา ปุพฺพุฬูปมา  
<span class="LineNumber"> 007 </span>         มรีจิกูปมา สฺา           สงฺขารา กทลูปมา  
<span class="LineNumber"> 008 </span>         มายูปมฺจ วิฺาณํ          เทสิตาทิจฺจพนฺธุนา ๑ ฯ  
<span class="LineNumber"> 009 </span>         ยถา ๒ ยถา นิชฺฌายติ      โยนิโส อุปปริกฺขติ  
<span class="LineNumber"> 010 </span>         ริตฺตกํ ตุจฺฉกํ โหติ          โย นํ ปสฺสติ โยนิโส ฯ  
<span class="LineNumber"> 011 </span>         อิมฺจ กายํ อารพฺภ         ภูริปฺเน เทสิตํ  
<span class="LineNumber"> 012 </span>         ปหานํ ๓ ติณฺณํ ธมฺมานํ      รูปํ ปสฺสถ ฉฑฺฑิตํ ฯ  
<span class="LineNumber"> 013 </span>         อายุ อุสฺมา จ วิฺาณํ       ยทา กายํ ชหนฺติมํ  
<span class="LineNumber"> 014 </span>         อปวิฏฺโ€ ตทา เสติ         ปรภตฺตํ อเจตนํ ฯ  
<span class="LineNumber"> 015 </span>         เอตาทิสายํ สนฺตาโน        มายายํ  พาลลาปินี  
<span class="LineNumber"> 016 </span>         วธโก เอโก ๔ อกฺขาโต    สาโร เอตฺถ น วิชฺชติ ฯ  
<span class="LineNumber"> 017 </span>         เอวํ ขนฺเธ อเวกฺเขยฺย      ภิกฺขุ อารทฺธวีริโย  
<span class="LineNumber"> 018 </span>         ทิวา วา ยทิ วา รตฺติ ๕    สมฺปชาโน ปฏิสฺสโต ฯ  
<span class="LineNumber"> 019 </span>         ปชเห ๖ สพฺพสํโยคํ        กเรยฺย สรณตฺตโน  
<span class="LineNumber"> 020 </span>         จเรยฺยาทิตฺตสีโสว          ปตฺถยํ อจฺจุตํ ปทนฺติ ฯ  
<span class="LineNumber"> 021 </span>#๑ ยุ. ทีปิตาทิจฺจพนฺธุนา ฯ  ๒ โป. ยถา นํ นิชฺฌติ ฯ   ๓ โป. ปหาสิ ฯ ม. ปหานา ฯ  
<span class="LineNumber"> 022 </span>#๔ ม. เอส ฯ ยุ. เอโส ฯ  ๕ ม. ยุ. รตฺตึ ฯ   ๖ ม. ยุ. ชเหยฺย ฯ  
