<span class="LineNumber"> 001 </span>              ธมฺมปทคาถาย ทุติโย อปฺปมาทวคฺโค  
<span class="LineNumber"> 002 </span>  [๑๒] ๒ อปฺปมาโท อมตํ ปทํ         ปมาโท มจฺจุโน ปทํ  
<span class="LineNumber"> 003 </span>         อปฺปมตฺตา น มียนฺติ         เย ปมตฺตา ยถา มตา  
<span class="LineNumber"> 004 </span>         เอตํ ๑ วิเสสโต ตฺวา     อปฺปมาทมฺหิ ปณฺฑิตา  
<span class="LineNumber"> 005 </span>         อปฺปมาเท ปโมทนฺติ         อริยานํ โคจเร รตา  
<span class="LineNumber"> 006 </span>         เต ฌายิโน สาตติกา        นิจฺจํ ทฬฺหปรกฺกมา  
<span class="LineNumber"> 007 </span>         ผุสนฺติ ธีรา นิพฺพานํ         โยคกฺเขมํ อนุตฺตรํ ฯ  
<span class="LineNumber"> 008 </span>         อุฏฺ€านวโต สติมโต         สุจิกมฺมสฺส นิสมฺมการิโน  
<span class="LineNumber"> 009 </span>         สฺตสฺส จ ธมฺมชีวิโน       อปฺปมตฺตสฺส ยโสภิวฑฺฒติ ฯ  
<span class="LineNumber"> 010 </span>         อุฏฺ€าเนนปฺปมาเทน         สฺเมน ทเมน จ  
<span class="LineNumber"> 011 </span>         ทีปํ กยิราถ เมธาวี         ยํ โอโฆ นาภิกีรติ ฯ  
<span class="LineNumber"> 012 </span>         ปมาทมนุยุฺชนฺติ            พาลา ทุมฺเมธิโน ชนา  
<span class="LineNumber"> 013 </span>         อปฺปมาทฺจ เมธาวี         ธนํ เสฏฺ€ํว รกฺขติ ฯ  
<span class="LineNumber"> 014 </span>         มา ปมาทมนุยุฺเชถ         มา กามรติสนฺถวํ  
<span class="LineNumber"> 015 </span>         อปฺปมตฺโต หิ ฌายนฺโต       ปปฺโปติ วิปุลํ สุขํ ฯ  
<span class="LineNumber"> 016 </span>         ปมาทํ อปฺปมาเทน          ยทา นุทติ ปณฺฑิโต  
<span class="LineNumber"> 017 </span>         ปฺาปาสาทมารุยฺห         อโสโก โสกินึ ปชํ  
<span class="LineNumber"> 018 </span>         ปพฺพตฏฺโ€ว ภุมฺมฏฺเ€        ธีโร พาเล อเวกฺขติ ฯ  
<span class="LineNumber"> 019 </span>         อปฺปมตฺโต ปมตฺเตสุ         สุตฺเตสุ พหุชาคโร  
<span class="LineNumber"> 020 </span>#๑ ม. เอวํ ฯ  
