<span class="LineNumber"> 001 </span>         น เตสํ โกจิ สรติ          สตฺตานํ กมฺมปจฺจยา ฯ  
<span class="LineNumber"> 002 </span>         เอวํ ททนฺติ าตีนํ          เย โหนฺติ อนุกมฺปกา  
<span class="LineNumber"> 003 </span>         สุจึ ปณีตํ กาเลน           กปฺปิยํ ปานโภชนํ  
<span class="LineNumber"> 004 </span>         อิทํ โว าตีนํ โหตุ         สุขิตา โหนฺตุ าตโย ฯ  
<span class="LineNumber"> 005 </span>         เต จ ตตฺถ สมาคนฺตฺวา      าติเปตา สมาคตา  
<span class="LineNumber"> 006 </span>         ปหุเต ๑ อนฺนปานมฺหิ       สกฺกจฺจํ อนุโมทเร  
<span class="LineNumber"> 007 </span>         จิรํ ชีวนฺตุ โน าตี         เยสํ เหตุ ลภามฺหเส ฯ  
<span class="LineNumber"> 008 </span>         อมฺหากฺจ กตา ปูชา        ทายกา จ อนิปฺผลา ฯ  
<span class="LineNumber"> 009 </span>         น หิ ตตฺถ กสิ อตฺถิ         โครกฺเขตฺถ น วิชฺชติ  
<span class="LineNumber"> 010 </span>         วณิชฺชา ตาทิสี นตฺถิ         หิรฺเน กยากยํ ฯ  
<span class="LineNumber"> 011 </span>         อิโต ทินฺเนน ยาเปนฺติ       เปตา กาลกตา ตหึ  
<span class="LineNumber"> 012 </span>         อุนฺนเต ๒ อุทกํ วุฏฺ€ํ       ยถา นินฺนํ ปวตฺตติ  
<span class="LineNumber"> 013 </span>         เอวเมว อิโต ทินฺนํ         เปตานํ อุปกปฺปติ ฯ  
<span class="LineNumber"> 014 </span>         ยถา วาริวหา ปูรา         ปริปูเรนฺติ สาครํ  
<span class="LineNumber"> 015 </span>         เอวเมว อิโต ทินฺนํ         เปตานํ อุปกปฺปติ ฯ  
<span class="LineNumber"> 016 </span>         อทาสิ เม อกาสิ เม        าติมิตฺตา สขา จ เม  
<span class="LineNumber"> 017 </span>         เปตานํ ทกฺขิณํ ทชฺชา        ปุพฺเพ กตมนุสฺสรํ ฯ  
<span class="LineNumber"> 018 </span>         น หิ รุณฺณํ วา โสโก วา     ยาวฺา ปริเทวนา  
<span class="LineNumber"> 019 </span>         น ตํ เปตานมตฺถาย         เอวํ ติฏฺ€นฺติ าตโย ฯ  
<span class="LineNumber"> 020 </span>         อยฺจ โข ทกฺขิณา ทินฺนา     สงฺฆมฺหิ สุปติฏฺ€ิตา  
<span class="LineNumber"> 021 </span>#๑ ม. ปหูเต ฯ    ๒ ม. อุนฺนเม ฯ  
