<span class="LineNumber"> 001 </span>               หีนา นรา มจฺจุมุเข ลปนฺติ  
<span class="LineNumber"> 002 </span>               อวีตตณฺหาเส ภวาภเวสุ ฯ  
<span class="LineNumber"> 003 </span>               มมายิเต ปสฺสถ ผนฺทมาเน  
<span class="LineNumber"> 004 </span>               มจฺเฉว อปฺโปทเก ขีณโสเต  
<span class="LineNumber"> 005 </span>               เอตมฺปิ ทิสฺวา อมโม จเรยฺย  
<span class="LineNumber"> 006 </span>               ภเวสุ อาสตฺติมกุพฺพมาโน ฯ8  
<span class="LineNumber"> 007 </span>               อุโภสุ อนฺเตสุ วิเนยฺย ฉนฺทํ  
<span class="LineNumber"> 008 </span>               ผสฺสํ ปริฺาย อนานุคิทฺโธ  
<span class="LineNumber"> 009 </span>               ยทตฺตครหี ตทกุพฺพมาโน  
<span class="LineNumber"> 010 </span>               น ลิมฺปตี ทิฏฺ€สุเตสุ ธีโร ฯ  
<span class="LineNumber"> 011 </span>               สฺํ ปริฺา ๑ วิตเรยฺย โอฆํ  
<span class="LineNumber"> 012 </span>               ปริคฺคเหสุ มุนิ โนปลิตฺโต  
<span class="LineNumber"> 013 </span>               อพฺพูฬฺหสลฺโล จรมปฺปมตฺโต  
<span class="LineNumber"> 014 </span>               นาสึสติ ๒ โลกมิมํ ปรฺจาติ ฯ  
<span class="LineNumber"> 015 </span>                     คุหฏฺ€กสุตฺตํ ทุติยํ ฯ  
<span class="LineNumber"> 016 </span>                      ______________  
<span class="LineNumber"> 017 </span>#๑ โป. ปริฺาย ตเรยฺย ฯ  ๒ ม. นาสีสติ ฯ  
