<span class="LineNumber"> 001 </span>               ธมฺมํ ปณีตํ ตมุทาหเรยฺย  
<span class="LineNumber"> 002 </span>               น เปสุณํ โนปิ ปรูปวาทํ ฯ  
<span class="LineNumber"> 003 </span>               วาทฺหิ เอเก ปฏิเสนิยนฺติ  
<span class="LineNumber"> 004 </span>               น เต ปสํสาม ปริตฺตปฺเ  
<span class="LineNumber"> 005 </span>               ตโต ตโต เน ปสชนฺติ สงฺคา  
<span class="LineNumber"> 006 </span>               จิตฺตฺหิ เต ตตฺถ คเมนฺติ ทูเร ฯ  
<span class="LineNumber"> 007 </span>               ปิณฺฑํ วิหารํ สยนาสนฺจ  
<span class="LineNumber"> 008 </span>               อาปฺจ สงฺฆาฏิรชูปวาหนํ  
<span class="LineNumber"> 009 </span>               สุตฺวาน ธมฺมํ สุคเตน เทสิตํ  
<span class="LineNumber"> 010 </span>               สงฺขาย เสเว วรปฺสาวโก ฯ  
<span class="LineNumber"> 011 </span>               ตสฺมา หิ ปิณฺเฑ สยนาสเน จ  
<span class="LineNumber"> 012 </span>               อาเป จ สงฺฆาฏิรชูปวาหเน  
<span class="LineNumber"> 013 </span>               เอเตสุ ธมฺเมสุ อนูปลิตฺโต  
<span class="LineNumber"> 014 </span>               ภิกฺขุ ยถา โปกฺขเร วาริพินฺทุ ฯ  
<span class="LineNumber"> 015 </span>               คหฏฺ€วตฺตํ ปน โว วทามิ  
<span class="LineNumber"> 016 </span>               ยถากโร สาวโก สาธุ โหติ  
<span class="LineNumber"> 017 </span>               น เหส ลพฺภา สปริคฺคเหน  
<span class="LineNumber"> 018 </span>               ผสฺเสตุ โย เกวโล ภิกฺขุธมฺโม ฯ  
<span class="LineNumber"> 019 </span>               ปาณํ น หเน น จ ฆาตเยยฺย  
<span class="LineNumber"> 020 </span>               น จานุชฺา หนตํ ปเรสํ  
