<span class="LineNumber"> 001 </span>               เอตํ อปุฺายตนํ วิวชฺชเย  
<span class="LineNumber"> 002 </span>               อุมฺมาทนํ โมหนํ พาลกนฺตํ ฯ  
<span class="LineNumber"> 003 </span>               ปาณํ น หเน น จาทินฺนมาทิเย  
<span class="LineNumber"> 004 </span>               มุสา น ภาเส น จ มชฺชโป สิยา  
<span class="LineNumber"> 005 </span>               อพฺรหฺมจริยา วิรเมยฺย เมถุนา  
<span class="LineNumber"> 006 </span>               รตฺตึ น ภุฺเชยฺย วิกาลโภชนํ  
<span class="LineNumber"> 007 </span>               มาลํ น ธาเร น จ คนฺธมาจเร  
<span class="LineNumber"> 008 </span>               มฺเจ ฉมายํ ว สเยถ สนฺถเต  
<span class="LineNumber"> 009 </span>               เอตํ หิ อฏฺ€งฺคิกมาหุโปสถํ  
<span class="LineNumber"> 010 </span>               พุทฺเธน ทุกฺขนฺตคุนา ปกาสิตํ ฯ  
<span class="LineNumber"> 011 </span>               ตโต จ ปกฺขสฺสุปวสฺสุโปสถํ  
<span class="LineNumber"> 012 </span>               จาตุทฺทสึ ปฺจทสิฺจ อฏฺ€มึ  
<span class="LineNumber"> 013 </span>               ปาฏิหาริกปกฺขฺจ ปสนฺนมานโส  
<span class="LineNumber"> 014 </span>               อฏฺ€งฺคุเปตํ สุสมตฺตรูปํ ฯ  
<span class="LineNumber"> 015 </span>               ตโต จ ปาโต อุปวุฏฺ€ุโปสโถ  
<span class="LineNumber"> 016 </span>               อนฺเนน ปาเนน จ ภิกฺขุสงฺฆํ  
<span class="LineNumber"> 017 </span>               ปสนฺนจิตฺโต อนุโมทมาโน  
<span class="LineNumber"> 018 </span>               ยถารหํ สํวิภเชถ วิฺู ฯ  
<span class="LineNumber"> 019 </span>               ธมฺเมน มาตาปิตโร ภเรยฺย  
<span class="LineNumber"> 020 </span>               ปโยชเย ธมฺมิกํ โส วณิชฺชํ  
