<span class="LineNumber"> 001 </span>           เอเต ยาเค ยชิตฺวาน      พฺราหฺมณานํ อทา ธนํ  
<span class="LineNumber"> 002 </span>           คาโว สยนฺจ วตฺถฺจ      นาริโย จ สมลงฺกตา  
<span class="LineNumber"> 003 </span>           รเถ จาชฺสํยุตฺเต        สุกเต จิตฺรสิพฺพเน ๑  
<span class="LineNumber"> 004 </span>           นิเวสนานิ รมฺมานิ         สุวิภตฺตานิ สพฺพโส ๒  
<span class="LineNumber"> 005 </span>           นานาธฺสฺส ปูเรตฺวา      พฺราหฺมณานํ อทา ธนํ ฯ  
<span class="LineNumber"> 006 </span>           เต จ ตตฺถ ธนํ ลทฺธา      สนฺนิธึ สมโรจยุํ  
<span class="LineNumber"> 007 </span>           เตสํ อิจฺฉาวติณฺณานํ        ภิยฺโย ตณฺหา ปวฑฺฒถ  
<span class="LineNumber"> 008 </span>           เต ตตฺถ มนฺเต คนฺเถตฺวา   โอกฺกากํ ปุนมุปาคมม ฯ  
<span class="LineNumber"> 009 </span>           ยถา อาโป จ ป€วี จ      หิรฺํ ธนธานิยํ  
<span class="LineNumber"> 010 </span>           เอวํ คาโว มนุสฺสานํ       ปริกฺขาโร โส หิ ปาณินํ  
<span class="LineNumber"> 011 </span>           ยชสฺสุ พหุ เต วิตฺตํ        ยชสฺสุ พหุ เต ธนํ ฯ  
<span class="LineNumber"> 012 </span>           ตโต จ ราชา สฺตฺโต     พฺราหฺมเณหิ รเถสโภ  
<span class="LineNumber"> 013 </span>           เนกา สตสหสฺสิโย         คาโว ยฺเ อฆาตยิ ฯ  
<span class="LineNumber"> 014 </span>           น ปาทา น วิสาเณน       นาสฺสุ หึสนฺติ เกนจิ  
<span class="LineNumber"> 015 </span>           คาโว เอฬกสมานา        โสรตา กุมฺภทูหนา  
<span class="LineNumber"> 016 </span>           ตา วิสาเณ คเหตฺวาน      ราชา สตฺเถน ฆาตยิ ฯ  
<span class="LineNumber"> 017 </span>           ตโต จ เทวา ปิตโร       อินฺโท อสุรรกฺขสา  
<span class="LineNumber"> 018 </span>           อธมฺโม อิติ ปกฺกนฺทุํ        ยํ สตฺตํ นิปตี คเว ฯ  
<span class="LineNumber"> 019 </span>           ตโย โรคา ปุเร อาสุํ      อิจฺฉา อนสนฺชรา  
<span class="LineNumber"> 020 </span>           ปสูนฺจ สมารมฺภา         อฏฺ€านวุติมาคมม ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. สพฺพตฺถ จิตฺตสิพฺพเนติ ทิสฺสติ ฯ ๒ ม. ยุ. ภาคโส ฯ  
