<span class="LineNumber"> 001 </span>               กฺมกปฺปึสุ ปุถูธ โลเก  
<span class="LineNumber"> 002 </span>               กจฺจิสฺสุ เต ภควา (ยฺปเถ) อปฺปมตฺตา  
<span class="LineNumber"> 003 </span>               อตารุ ชาติฺจ ชรฺจ มาริส  
<span class="LineNumber"> 004 </span>               ปุจฺฉามิ ตํ ภควา พฺรูหิ เม ตํ ฯ  
<span class="LineNumber"> 005 </span>     อาสึสนฺติ ๑ โถมยนฺติ (อภิชปฺปนฺติ) ชุหนฺติ (ปุณฺณกาติ ภควา)  
<span class="LineNumber"> 006 </span>               กามาภิชปฺปนฺติ ปฏิจฺจ ลาภํ  
<span class="LineNumber"> 007 </span>               เต ยาชโยคา ภวราครตฺตา  
<span class="LineNumber"> 008 </span>               นาตรึสุ ชาติชรนฺติ พฺรูมิ ฯ  
<span class="LineNumber"> 009 </span>               เต เจ ๒ นาตรึสุ ยาชโยคา (อิจฺจายสฺมา ปุณฺณโก)  
<span class="LineNumber"> 010 </span>               ยฺเหิ ชาติฺจ ชรฺจ มาริส  
<span class="LineNumber"> 011 </span>               อถ โก จรหิ เทวมนุสฺสโลเก  
<span class="LineNumber"> 012 </span>               อตาริ ชาติฺจ ชรฺจ มาริส  
<span class="LineNumber"> 013 </span>               ปุจฺฉามิ ตํ ภควา พฺรูหิ เม ตํ ฯ  
<span class="LineNumber"> 014 </span>               สงฺขาย โลกสฺมึ ปโรวรานิ ๓  (ปุณฺณกาติ ภควา)  
<span class="LineNumber"> 015 </span>               ยสฺสิฺชิตํ นตฺถิ กุหิฺจิ โลเก  
<span class="LineNumber"> 016 </span>               สนฺโต วิธูโม อนิโฆ นิราโส  
<span class="LineNumber"> 017 </span>               อตาริ โส ชาติชรฺจ พฺรูมีติ ฯ  
<span class="LineNumber"> 018 </span>               ปุณฺณกมาณวกปฺหา ตติยา ฯ  
<span class="LineNumber"> 019 </span>                     __________________  
<span class="LineNumber"> 020 </span>#๑ โป. ม. อาสีสนฺติ ฯ  ๒ โป. เต เว นาตรึสุ ฯ  ๓ ม. ปโรปรานิ ฯ  
