<span class="LineNumber"> 001 </span>           จนฺทํ ยถา ขยาตีตํ         เปจฺจ ปฺชลิกา ชนา  
<span class="LineNumber"> 002 </span>           วนฺทมานา นมสฺสนฺติ        เอวํ โลกสฺมิ โคตม ฯ  
<span class="LineNumber"> 003 </span>           จกฺขุํ โลเก สมุปฺปนฺนํ       มยํ ปุจฺฉาม โคตมํ  
<span class="LineNumber"> 004 </span>           ชาติโต พฺราหฺมโณ โหติ     อุทาหุ ภวติ กมฺมุนา  
<span class="LineNumber"> 005 </span>           อชานตํ โน ปพฺรูหิ         ยถา ชาเนมุ พฺราหฺมณํ ฯ  
<span class="LineNumber"> 006 </span>           เตสํ โวหํ พฺยกฺขิสฺสํ  
<span class="LineNumber"> 007 </span>           (วาเสฏฺ€าติ ภควา)       อนุปุพฺพํ ยถาตถํ  
<span class="LineNumber"> 008 </span>           ชาติวิภงฺคํ ปาณานํ         อฺมฺา หิ ชาติโย ฯ  
<span class="LineNumber"> 009 </span>           ติณรุกฺเขปิ ชานาถ         น จาปิ ปฏิชานเร  
<span class="LineNumber"> 010 </span>           ลิงฺคํ ชาติมยํ เตสํ         อฺมฺา หิ ชาติโย ฯ  
<span class="LineNumber"> 011 </span>           ตโต กีเฏ ปฏงฺเค จ       ยาว กุนฺถกิปิลฺลิเก  
<span class="LineNumber"> 012 </span>           ลิงฺคํ ชาติมยํ เตสํ         อฺมฺา หิ ชาติโย ฯ  
<span class="LineNumber"> 013 </span>           จตุปฺปเทปิ ชานาถ ๑      ขุทฺทเก จ มหลฺลเก  
<span class="LineNumber"> 014 </span>           ลิงฺคํ ชาติมยํ เตสํ         อฺมฺา หิ ชาติโย ฯ  
<span class="LineNumber"> 015 </span>           ปาทูทเรปิ ชานาถ         อุรเค ทีฆปิฏฺ€ิเก  
<span class="LineNumber"> 016 </span>           ลิงฺคํ ชาติมยํ เตสํ         อฺมฺา หิ ชาติโย ฯ  
<span class="LineNumber"> 017 </span>           ตโต มจฺเฉปิ ชานาถ       อุทเก ๒ วาริโคจเร  
<span class="LineNumber"> 018 </span>           ลิงฺคํ ชาติมยํ เตสํ         อฺมฺา หิ ชาติโย ฯ  
<span class="LineNumber"> 019 </span>           ตโต ปกฺขีปิ ชานาถ        ปตฺตยาเน วิหงฺคเม  
<span class="LineNumber"> 020 </span>           ลิงฺคํ ชาติมยํ เตสํ         อฺมฺา หิ ชาติโย ฯ  
<span class="LineNumber"> 021 </span>#๑ โป. จตุปฺปเท วิชานาถ ฯ  ๒ ม. ยุ. โอทเก ฯ  
