<span class="LineNumber"> 001 </span>           ยํ เนสํ ปกตํ อาสิ         ทฺวารภตฺตํ อุปฏฺ€ิตํ  
<span class="LineNumber"> 002 </span>           สทฺธาปกตเมสานํ          ทาตเว ตทมฺิสุํ ฯ  
<span class="LineNumber"> 003 </span>           นานารตฺเตหิ วตฺเถหิ       สยเนหาวสเถหิ จ  
<span class="LineNumber"> 004 </span>           ผีตา ชนปทา รฏฺ€า        เต นมสฺสึสุ พฺราหฺมเณ ฯ  
<span class="LineNumber"> 005 </span>           อวชฺฌา พฺราหฺมณา อาสุํ     อเชยฺยา ธมฺมรกฺขิตา  
<span class="LineNumber"> 006 </span>           น เน โกจิ นิวาเรสิ       กุลทฺวาเรสุ สพฺพโส ฯ  
<span class="LineNumber"> 007 </span>           อฏฺ€จตฺตาฬีสํ วสฺสานิ       (โกมาร) พฺรหฺมจริยํ จรึสุ เต  
<span class="LineNumber"> 008 </span>           วิชฺชาจรณปริเยฏฺ€ึ ๑      อจรุํ พฺราหฺมณา ปุเร ฯ  
<span class="LineNumber"> 009 </span>           น พฺราหฺมณา อฺมคมม      นปิ ภริยํ กิณึสุ เต  
<span class="LineNumber"> 010 </span>           สมฺปิเยเนว สํวาสํ         สงฺคนฺตฺวา สมโรจยุํ ฯ  
<span class="LineNumber"> 011 </span>           อฺตฺร ตมฺหา สมยา       อุตุเวรมณิมฺปติ ๒  
<span class="LineNumber"> 012 </span>           อนฺตรา เมถุนํ ธมฺมํ        นาสฺสุ คจฺฉนฺติ พฺราหฺมณา ฯ  
<span class="LineNumber"> 013 </span>           พฺรหฺมจริยฺจ สีลฺจ        อชฺชวํ มทฺทวํ ตปํ  
<span class="LineNumber"> 014 </span>           โสรจฺจํ อวิหึสฺจ          ขนฺติฺจาปิ อวณฺณยุํ ฯ  
<span class="LineNumber"> 015 </span>           โย เนสํ ปรโม อาสิ       พฺรหฺมา ทฬฺหปรกฺกโม  
<span class="LineNumber"> 016 </span>           ส วาปิ เมถุนํ ธมฺมํ        สุปินนฺเตน ๓  นาคมา ฯ  
<span class="LineNumber"> 017 </span>           ตสฺส วตฺตมนุสิกฺขนฺตา       อิเธเก วิฺุชาติกา  
<span class="LineNumber"> 018 </span>           พฺรหฺมจริยฺจ สีลฺจ        ขนฺติฺจาปิ อวณฺณยุํ ฯ  
<span class="LineNumber"> 019 </span>           ตณฺฑุลํ สยนํ วตฺถํ          สปฺปิเตลฺจ ยาจิย  
<span class="LineNumber"> 020 </span>           ธมฺเมน สโมธาเนตฺวา ๔   ตโต ยฺมกปฺปยุํ  
<span class="LineNumber"> 021 </span>#๑ ยุ. ... ปริยิฏฺ€ึ ฯ   ๒ โป. อุตุเวรมณีปติ    ๓ โป. ม. สุปินนฺเตปิ  
<span class="LineNumber"> 022 </span>#๔ ยุ. สมุทาเนตฺวา ฯ  
