<span class="LineNumber"> 001 </span>               ราคมเล อมลํ วิมลคฺคํ  
<span class="LineNumber"> 002 </span>               โทสมเล อมลํ วิมลคฺคํ  
<span class="LineNumber"> 003 </span>               โมหมเล อมลํ วิมลคฺคํ  
<span class="LineNumber"> 004 </span>               โลกวิจารณาณปภคฺคํ  
<span class="LineNumber"> 005 </span>               เทสยิ สุตฺตวรํ ทิปทคฺโค ฯ  
<span class="LineNumber"> 006 </span>               เกฺลสมเล อมลํ วิมลคฺคํ  
<span class="LineNumber"> 007 </span>               ทุจฺจริตมเล อมลํ วิมลคฺคํ  
<span class="LineNumber"> 008 </span>               โลกวิจารณาณปภคฺคํ  
<span class="LineNumber"> 009 </span>               เทสยิ สุตฺตวรํ ทิปทคฺโค ฯ  
<span class="LineNumber"> 010 </span>               อาสวพนฺธนโยคกิเลสํ  
<span class="LineNumber"> 011 </span>               นิวรณานิ จ ตีณิ จ มลานิ  
<span class="LineNumber"> 012 </span>               ตสฺส กิเลสปโมจนเหตุํ  
<span class="LineNumber"> 013 </span>               เทสยิ สุตฺตวรํ ทิปทคฺโค ฯ  
<span class="LineNumber"> 014 </span>               นิมฺมลสพฺพกิเลสปนูทนํ  
<span class="LineNumber"> 015 </span>               ราควิราคมเนชมโสกํ  
<span class="LineNumber"> 016 </span>               สนฺตปณีตสุทุทฺทสธมฺมํ  
<span class="LineNumber"> 017 </span>               เทสยิ สุตฺตวรํ ทิปทคฺโค ฯ  
<span class="LineNumber"> 018 </span>               ราคฺจ โทสฺจ ภฺชิตสนฺตํ ๑  
<span class="LineNumber"> 019 </span>               โยนิ จ ทุคฺคติปฺจวิฺาณํ  
<span class="LineNumber"> 020 </span>               ตณฺหาตลรตจฺเฉทนตาณปโมกฺขํ ๒  
<span class="LineNumber"> 021 </span>#๑ ม. ... โทสกมภฺชิตสนฺตํ ฯ ๒ ม. ตณฺหารตจฺฉทนตาณลตา ... ฯ  
