<span class="LineNumber"> 001 </span>               เอวาภิชานํ ๑ ปรมนฺติ ตฺวา  
<span class="LineNumber"> 002 </span>               สุทฺธานุปสฺสีปิ ปจฺเจติ าณํ ฯ  
<span class="LineNumber"> 003 </span>               ทิฏฺเ€น เจ สุทฺธิ นรสฺส โหติ  
<span class="LineNumber"> 004 </span>               าเณน วา โส ปชหาติ ทุกฺขํ  
<span class="LineNumber"> 005 </span>               อฺเน โส สุชฺฌติ โสปธีโก  
<span class="LineNumber"> 006 </span>               ทิฏฺ€ี หิ นํ ปาว ตถา วทานํ ฯ  
<span class="LineNumber"> 007 </span>               น พฺราหฺมโณ อฺโต สุทฺธิมาห  
<span class="LineNumber"> 008 </span>               ทิฏฺเ€ สุเต สีลวเต มุเต วา  
<span class="LineNumber"> 009 </span>               ปุฺเ จ ปาเป จ อนูปลิตฺโต  
<span class="LineNumber"> 010 </span>               อตฺตฺชโห น อิธ ๒ ปกุพฺพมาโน ฯ  
<span class="LineNumber"> 011 </span>               ปุริมํ ปหาย อปรํ สิตาเส  
<span class="LineNumber"> 012 </span>               เอชานุคา เต น ตรนฺติ สงฺคํ  
<span class="LineNumber"> 013 </span>               เต อุคฺคหายนฺติ นิรสฺสชนฺติ  
<span class="LineNumber"> 014 </span>               กปีว สาขํ ปมุขํ ๓  คหาย ฯ  
<span class="LineNumber"> 015 </span>               สยํ สมาทาย วตานิ ชนฺตุ  
<span class="LineNumber"> 016 </span>               อุจฺจาวจํ คจฺฉติ สฺตตฺโต  
<span class="LineNumber"> 017 </span>               วิทฺวา จ เวเทหิ สเมจฺจ ธมฺมํ  
<span class="LineNumber"> 018 </span>               น อุจฺจาวจํ คจฺฉติ ภูริปฺโ ฯ  
<span class="LineNumber"> 019 </span>               ส สพฺพธมฺเมสุ วิเสนิภูโต  
<span class="LineNumber"> 020 </span>               ยํ กิฺจิ ทิฏฺ€ํ ว สุตํ มุตํ วา  
<span class="LineNumber"> 021 </span>#๑ ยุ. เอตาภิชานํ ฯ ๒ ม. ยุ. นยิธ ฯ  ๓ โป. ปมุจฺจุคฺคหาย ฯ ม. ปมุฺจํ  
<span class="LineNumber"> 022 </span>#คาหายํ ฯ ยุ. ปมุฺจํ ฯ  
