<span class="LineNumber"> 001 </span>               นีจากุลีโนปิ มุนี ธิตีมา  
<span class="LineNumber"> 002 </span>               อาชานิโย โหติ หิรีนิเสโธ ฯ  
<span class="LineNumber"> 003 </span>               สจฺเจน ทนฺโต ทมสา อุเปโต  
<span class="LineNumber"> 004 </span>               เวทนฺตคู วูสิตพฺรหฺมจริโย  
<span class="LineNumber"> 005 </span>               กาเลน ตมฺหิ หพฺยํ ปเวจฺเฉ  
<span class="LineNumber"> 006 </span>               โย พฺราหฺมโณ ปุฺเปกฺโข ยเชถ ฯ  
<span class="LineNumber"> 007 </span>               เย กาเม หิตฺวา อคหา จรนฺติ  
<span class="LineNumber"> 008 </span>               สุสฺตตฺตา ตสรํว อุชฺชุํ ๑  
<span class="LineNumber"> 009 </span>               กาเลน เตสุ หพฺยํ ปเวจฺเฉ  
<span class="LineNumber"> 010 </span>               โย พฺราหฺมโณ ปุฺเปกฺโข ยเชถ ฯ  
<span class="LineNumber"> 011 </span>               เย วีตราคา สุสมาหิตินฺทฺริยา  
<span class="LineNumber"> 012 </span>               จนฺโทว ราหุคหณา ปมุตฺโต ๒  
<span class="LineNumber"> 013 </span>               กาเลน เตสุ หพฺยํ ปเวจฺเฉ  
<span class="LineNumber"> 014 </span>               โย พฺราหฺมโณ ปุฺเปกฺโข ยเชถ ฯ  
<span class="LineNumber"> 015 </span>               อาสชฺชมานา วิจรนฺติ โลเก  
<span class="LineNumber"> 016 </span>               สทา สตา หิตฺวา มมายิตานิ  
<span class="LineNumber"> 017 </span>               กาเลน เตสุ หพฺยํ ปเวจฺเฉ  
<span class="LineNumber"> 018 </span>               โย พฺราหฺมโณ ปุฺเปกฺโข ยเชถ ฯ  
<span class="LineNumber"> 019 </span>               โย กาเม หิตฺวา อภิภุยฺยจารี  
<span class="LineNumber"> 020 </span>               โย เวทิ ชาตีมรณสฺส อนฺตํ  
<span class="LineNumber"> 021 </span>               ปรินิพฺพุโต อุทกรหโทว สีโต  
<span class="LineNumber"> 022 </span>               ตถาคโต อรหติ ปูรฬาสํ ฯ  
<span class="LineNumber"> 023 </span>#๑ โป. ยุ. อุชฺชุ ฯ ๒ โป. ม. ยุ. ปมุตฺตา ฯ  
