<span class="LineNumber"> 001 </span>         ปเร จ น วิชานนฺติ         มยเมตฺถ ยมามฺหเส  
<span class="LineNumber"> 002 </span>         เย จ ตตฺถ วิชานนฺติ        ตโต สมฺมนฺติ เมธคา ฯ  
<span class="LineNumber"> 003 </span>         สุภานุปสฺสึ วิหรนฺตํ          อินฺทฺริเยสุ อสํวุตํ  
<span class="LineNumber"> 004 </span>         โภชนมฺหิ อมตฺตฺ ๑       กุสีตํ หีนวีริยํ  
<span class="LineNumber"> 005 </span>         ตํ เว ปสหติ มาโร         วาโต รุกฺขํว ทุพฺพลํ ฯ  
<span class="LineNumber"> 006 </span>         อสุภานุปสฺสึ วิหรนฺตํ         อินฺทฺริเยสุ สุสํวุตํ  
<span class="LineNumber"> 007 </span>         โภชนมฺหิ จ มตฺตฺ         สทฺธํ อารทฺธวีริยํ  
<span class="LineNumber"> 008 </span>         ตํ เว นปฺปสหติ มาโร       วาโต เสลํว ปพฺพตํ ฯ  
<span class="LineNumber"> 009 </span>         อนิกฺกสาโว กาสาวํ         โย วตฺถํ ปริทเหสฺสติ  
<span class="LineNumber"> 010 </span>         อเปโต ทมสจฺเจน          น โส กาสาวมรหติ ฯ  
<span class="LineNumber"> 011 </span>         โย จ วนฺตกสาวสฺส         สีเลสุ สุสมาหิโต  
<span class="LineNumber"> 012 </span>         อุเปโต ทมสจฺเจน          ส เว กาสาวมรหติ ฯ  
<span class="LineNumber"> 013 </span>         อสาเร สารมติโน          สาเร จาสารทสฺสิโน  
<span class="LineNumber"> 014 </span>         เต สารํ นาธิคจฺฉนฺติ        มิจฺฉาสงฺกปฺปโคจรา ฯ  
<span class="LineNumber"> 015 </span>         สารฺจ สารโต ตฺวา       อสารฺจ อสารโต  
<span class="LineNumber"> 016 </span>         เต สารํ อธิคจฺฉนฺติ         สมฺมาสงฺกปฺปโคจรา ฯ  
<span class="LineNumber"> 017 </span>         ยถา อคารํ ทุจฺฉนฺนํ         วุฏฺ€ี สมติวิชฺฌติ  
<span class="LineNumber"> 018 </span>         เอวํ อภาวิตํ จิตฺตํ          ราโค สมติวิชฺฌติ ฯ  
<span class="LineNumber"> 019 </span>         ยถา อคารํ สุจฺฉนฺนํ         วุฏฺ€ี น สมติวิชฺฌติ  
<span class="LineNumber"> 020 </span>         เอวํ สุภาวิตํ จิตฺตํ          ราโค น สมติวิชฺฌติ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. จามตฺตฺ ฯ  
