<span class="LineNumber"> 001 </span>			ภริยาย กจฺจาน ปิยาย สทฺธึ     
<span class="LineNumber"> 002 </span>			อานนฺทจิตฺโต ๑ สุมโน ปตีโต   
<span class="LineNumber"> 003 </span>			ทตฺวา มณึ มฺจ นยินฺทปตฺตํ ฯ    
<span class="LineNumber"> 004 </span>	[๑๐๓๘] ส ปุณฺณโก กุรูนํ กตฺตุเสฏฺ€ํ    
<span class="LineNumber"> 005 </span>			นิสีทยิ ปุรโต อาสนสฺมึ    
<span class="LineNumber"> 006 </span>			อาชฺมารุยฺห อโนมวณฺณํ   
<span class="LineNumber"> 007 </span>			ปกฺกามิ เวหายสมนฺตลิกฺเข ๒ ฯ   
<span class="LineNumber"> 008 </span>			มโน มนุสฺสสฺส ยถาปิ คจฺเฉ     
<span class="LineNumber"> 009 </span>			ตโตปิสฺส ขิปฺปตรํ อโหสิ   
<span class="LineNumber"> 010 </span>			ส ปุณฺณโก กุรูนํ กตฺตุเสฏฺ€ํ    
<span class="LineNumber"> 011 </span>			อุปานยิ นครํ อินฺทปตฺตํ ฯ     
<span class="LineNumber"> 012 </span>	[๑๐๓๙] เอตินฺทปตฺตํ นครํ ปทิสฺสติซ   
<span class="LineNumber"> 013 </span>			รมฺมานิ จ อมฺพวนานิ ภาคโส     
<span class="LineNumber"> 014 </span>			อหฺจ ภริยาย สมงฺคิภูโต   
<span class="LineNumber"> 015 </span>			ตุวฺจ ปตฺโตสิ สกํ นิเกตํ ฯ   
<span class="LineNumber"> 016 </span>	[๑๐๔๐] ส ปุณฺณโก กุรูนํ กตฺตุเสฏฺ€ํ    
<span class="LineNumber"> 017 </span>			โอโรปยิตฺวา ธมฺมสภาย มชฺเฌ    
<span class="LineNumber"> 018 </span>			อาชฺมารุยฺห อโนมวณฺโณ   
<span class="LineNumber"> 019 </span>#๑ ม. อนนฺทิ วิตฺโต ฯ   ๒ อิทํ ปาททฺวยํ สี. ม. โปตฺถเกสุ น ทิสฺสติ ฯ อาทาย      
<span class="LineNumber"> 020 </span>#กตฺตารมโนมปฺํ อุปานยิ นครํ อินฺทปตฺตนฺติ ตตฺเถว ทิสฺสติ ฯ   
