<span class="LineNumber"> 001 </span>		ยถา ตํ สมฺม เนสาท        ภตฺตายํ อภิโต รเม ฯ     
<span class="LineNumber"> 002 </span>	[๒๐๕] อริยวุตฺติ ๑ วงฺกงฺค        โย ปิณฺฑมปจายสิ     
<span class="LineNumber"> 003 </span>		จชามิ เต ตํ ภตฺตารํ        คจฺฉถูโภ ยถาสุขํ ฯ    
<span class="LineNumber"> 004 </span>	[๒๐๖] สเจ อตฺตปฺปโยเคน         โอหิโต หํสปกฺขินํ       
<span class="LineNumber"> 005 </span>		ปฏิคฺคณฺหาม เต สมฺม        เอตํ อภยทกฺขิณํ ฯ     
<span class="LineNumber"> 006 </span>		โน เจ อตฺตปฺปโยเคน       โอหิโต หํสปกฺขินํ       
<span class="LineNumber"> 007 </span>		อนิสฺสโร มุฺจํ อเมฺห        เถยฺยํ กยิราสิ ลุทฺทก ฯ    
<span class="LineNumber"> 008 </span>	[๒๐๗] ยสฺส ตฺวํ ภตโก รฺโ       กามํ ตสฺเสว ปาปย      
<span class="LineNumber"> 009 </span>		ตสฺส ๒ สํยมโน ราชา      ยถาภิฺํ กริสฺสติ ฯ    
<span class="LineNumber"> 010 </span>	[๒๐๘] อิจฺเจวํ วุตฺโต เนสาโท      เหมวณฺเณ หริตฺตเจ    
<span class="LineNumber"> 011 </span>		อุโภ หตฺเถหิ ปคฺคยฺห ๓     ปฺชเร อชฺฌโวทหิ ฯ   
<span class="LineNumber"> 012 </span>		เต ปฺชรคเต ปกฺขี         อุโภ ภสฺสรวณฺณิเน      
<span class="LineNumber"> 013 </span>		สุมุขํ ธตรฏฺ€ฺจ            ลุทฺโท อาทาย ปกฺกมิ ฯ     
<span class="LineNumber"> 014 </span>	[๒๐๙] หริยมาโน ธตรฏฺโ€         สุมุขํ เอตทพฺรวิ        
<span class="LineNumber"> 015 </span>		พาฬฺหํ ภายามิ สุมุข         สามาย ลกฺขณูรุยา     
<span class="LineNumber"> 016 </span>		อสฺมากํ วธมฺาย          อถตฺตานํ วธิสฺสติ ฯ    
<span class="LineNumber"> 017 </span>		ปากหํสา จ สุมุข           สุเหมา เหมสุตฺตจา      
<span class="LineNumber"> 018 </span>		โกฺจี สมุทฺทตีเรว          กปณา นูน รุจฺจติ ฯ   
<span class="LineNumber"> 019 </span>	[๒๑๐] เอวํ มหนฺโต โลกสฺส        อปฺปเมยฺโย มหาคณี      
<span class="LineNumber"> 020 </span>		เอกิตฺถิมนุโสเจยฺย          นยิทํ ปฺวโตมิว ฯ   
<span class="LineNumber"> 021 </span>#๑ ม. อริยวตฺตสิ ฯ    ๒ ม. ตตฺถ ฯ  ๓ ม. สงฺคยฺห ฯ         
