<span class="LineNumber"> 001 </span>		ทุมสฺส ตูลูปนิภา ปภสฺสรา   
<span class="LineNumber"> 002 </span>		สุวณฺณกมฺพูตลวฏฺฏสุจฺฉวี   
<span class="LineNumber"> 003 </span>		หตฺถา มุทู เตหิ มํ สํผุสิตฺวา    
<span class="LineNumber"> 004 </span>		อิโต คโต เตน มํ ทหนฺติ ตาต ฯ   
<span class="LineNumber"> 005 </span>		น นูน โส ขาริวิธํ อหาสิ    
<span class="LineNumber"> 006 </span>		น นูน โส กฏฺ€านิ สยํ อภฺชิ    
<span class="LineNumber"> 007 </span>		น นูน โส หนฺติ ทุเม กุ€าริยา   
<span class="LineNumber"> 008 </span>		นปิสฺส หตฺเถสุ ขิลานิ อตฺถิ ฯ    
<span class="LineNumber"> 009 </span>		อจฺโฉว โข ตสฺส วณํ อกาสิ   
<span class="LineNumber"> 010 </span>		โส มํ พฺรวี สุขิตํ มํ กโรหิ    
<span class="LineNumber"> 011 </span>		ตาหํ กรึ เตน มมาปิ ๑ โสขฺยํ   
<span class="LineNumber"> 012 </span>		โส จ พฺรวี สุขิโตสฺมีติ พฺรหฺเม ฯ       
<span class="LineNumber"> 013 </span>		อยฺจ เต มาลุวปณฺณสนฺถตา   
<span class="LineNumber"> 014 </span>		วิกิณฺณรูปาว มยา จ เตน จ   
<span class="LineNumber"> 015 </span>		กิลนฺตรูปา อุทเก รมิตฺวา   
<span class="LineNumber"> 016 </span>		ปุนปฺปุนํ ปณฺณกุฏึ วชาม ฯ      
<span class="LineNumber"> 017 </span>		น มชฺช มนฺตา ปฏิภนฺติ ตาต      
<span class="LineNumber"> 018 </span>		น อคฺคิหุตฺตํ นปิ ยฺ ตตฺร ๒   
<span class="LineNumber"> 019 </span>		น จาปิ เต มูลผลานิ ภุฺเช      
<span class="LineNumber"> 020 </span>#๑ ม. มมาสิ ฯ  ๒ สี. ยฺตนฺตฺรํ ฯ ม. ยฺตนฺตํ ฯ         
