<span class="LineNumber"> 001 </span>			สนฺทิฏฺ€ิกํ กลหมิมํ วิวาทํ    
<span class="LineNumber"> 002 </span>			โก ปณฺฑิโต ชานมุปพฺพเชยฺย ฯ   
<span class="LineNumber"> 003 </span>	[๓๖๖] น ตํ วรํ อรหติ ชนฺตุ ทาตุํ     
<span class="LineNumber"> 004 </span>			ยํ วาปิ ทตฺวาน อวากเรยฺย      
<span class="LineNumber"> 005 </span>			วรสฺสุ สมฺม อวิกมฺปมาโน   
<span class="LineNumber"> 006 </span>			ปาณํ จชิตฺวานปิ ทสฺสเมว ฯ     
<span class="LineNumber"> 007 </span>	[๓๖๗] อริยสฺส อริเยน สเมติ สกฺขิ ๑   
<span class="LineNumber"> 008 </span>			ปฺสฺส ปฺาณวตา สเมติ   
<span class="LineNumber"> 009 </span>			ปสฺเสยฺย ตํ วสฺสสตํ อโรคํ     
<span class="LineNumber"> 010 </span>			เอตํ วรานํ ป€มํ วรามิ ฯ   
<span class="LineNumber"> 011 </span>	[๓๖๘] อริยสฺส อริเยน สเมติ สกฺขิ ๑   
<span class="LineNumber"> 012 </span>			ปฺสฺส ปฺาณวตา สเมติ   
<span class="LineNumber"> 013 </span>			ปสฺเสสิ มํ วสฺสสตํ อโรคํ      
<span class="LineNumber"> 014 </span>			เอวํ วรานํ ป€มํ ททามิ ฯ   
<span class="LineNumber"> 015 </span>	[๓๖๙] เย ขตฺติยาเส อิธ ภูมิปาลา     
<span class="LineNumber"> 016 </span>			มุทฺธาภิสิตฺตา กตนามเธยฺยา    
<span class="LineNumber"> 017 </span>			น ตาทิเส ภูมิปตี อเทสิ    
<span class="LineNumber"> 018 </span>			เอตํ วรานํ ทุติยํ วรามิ ฯ     
<span class="LineNumber"> 019 </span>	[๓๗๐] เย ขตฺติยาเส อิธ ภูมิปาลา     
<span class="LineNumber"> 020 </span>			มุทฺธาภิสิตฺตา กตนามเธยฺยา    
<span class="LineNumber"> 021 </span>#๑ ม. สขฺยํ ฯ   
