<span class="LineNumber"> 001 </span>		กจฺจิ ยาปนียํ ภนฺเต         วาตานมวิยตฺตตา ฯ     
<span class="LineNumber"> 002 </span>		กจฺจิ อกสิรา วุตฺติ          ลภสิ ปิณฺฑิยาปนํ ๑   
<span class="LineNumber"> 003 </span>		อปฺปาพาโธ ๒ จสิ กจฺจิ     จกฺขุ น ปริหายติ ฯ    
<span class="LineNumber"> 004 </span>	[๘๔๓] ตํ คุโณ ปฏิสมฺโมทิ          เวเทหํ วินเย รตํ     
<span class="LineNumber"> 005 </span>		ยาปนียํ มหาราช           สพฺพเมตํ ตทูภยํ ฯ       
<span class="LineNumber"> 006 </span>		กจฺจิ ตุยฺหํปิ เวเทห         ปจฺจนฺตา น พลียเร   
<span class="LineNumber"> 007 </span>		กจฺจิ อโรคํ โยคฺคนฺเต       กจฺจิ วหติ วาหนํ     
<span class="LineNumber"> 008 </span>		กจฺจิ เต พฺยาธิโย นตฺถิ      สรีรสฺสุปตาปิยา ๓ ฯ     
<span class="LineNumber"> 009 </span>	[๘๔๔] ปฏิสมฺโมทิโต ราชา         ตโต ปุจฺฉิ อนนฺตรา     
<span class="LineNumber"> 010 </span>		อตฺถํ ธมฺมฺจ ายฺจ        ธมฺมกาโม รเถสโภ ฯ    
<span class="LineNumber"> 011 </span>		กถํ ธมฺมฺจเร มจฺโจ        มาตาปิตูสุ กสฺสป      
<span class="LineNumber"> 012 </span>		กถฺจเร อาจริเย          ปุตฺตทาเร กถฺจเร ฯ     
<span class="LineNumber"> 013 </span>		กถฺจเรยฺย วุฑฺเฒสุ         กถํ สมณพฺราหฺมเณ     
<span class="LineNumber"> 014 </span>		กถฺจ พลกายสฺมึ           กถํ ชนปเท จเร ฯ        
<span class="LineNumber"> 015 </span>		กถํ ธมฺมฺจริตฺวาน          เปจฺจ ๔ คจฺฉนฺติ สุคฺคตึ   
<span class="LineNumber"> 016 </span>		กถฺเจเก อธมฺมฏฺ€า        ปตนฺติ นิรยํ อโธ ฯ     
<span class="LineNumber"> 017 </span>	[๘๔๕] เวเทหสฺส วโจ สุตฺวา       กสฺสโป เอตทพฺรวิ       
<span class="LineNumber"> 018 </span>		สุโณหิ เม มหาราช         สจฺจํ อวิตถํ ปทํ ฯ      
<span class="LineNumber"> 019 </span>		นตฺถิ ธมฺมจริตสฺส           ผลํ กลฺยาณปาปกํ     
<span class="LineNumber"> 020 </span>#๑ ม. ปิณฺฑยาปนํ ฯ     ๒ ม. อปาพาโธ ฯ    ๓ สี. ยุ. สรีรสฺสุปตาปิกา ฯ   
<span class="LineNumber"> 021 </span>#๔ ม. มจฺจา ฯ   
