<span class="LineNumber"> 001 </span>		อโถ อุฺเฉน ยาเปนฺติ       อโถ มูลผลา พหู ฯ      
<span class="LineNumber"> 002 </span>		อโถ ฑํสา มกสา จ         อปฺปเมว สิรึสปา   
<span class="LineNumber"> 003 </span>		วเน วาฬมิคากิณฺเณ         หึสา เนสํ น วิชฺชติ ฯ    
<span class="LineNumber"> 004 </span>		ขณนฺตาลุกลมฺพานิ           วิฬานิตกฺกลานิ จ      
<span class="LineNumber"> 005 </span>		โกลํ ภลฺลาตกํ เพลํ ๑      สา โน อาหจฺจ โปสติ ฯ    
<span class="LineNumber"> 006 </span>		ยฺเจว สา อาหรติ         วนมูลผลหาริยา    
<span class="LineNumber"> 007 </span>		ตํ โน สพฺเพ สมาคนฺตฺวา     รตฺตึ ภุฺชาม โน ทิวา ฯ    
<span class="LineNumber"> 008 </span>		อมฺมา จ โน กีสา ปณฺฑุ      อาหรนฺตี ทุมปฺผลํ     
<span class="LineNumber"> 009 </span>		วาตาตเปน สุขุมาลี         ปทุมํ หตฺถคตํมิว ฯ     
<span class="LineNumber"> 010 </span>		อมฺมาย ปตนูเกสา          วิจรนฺตฺยา พฺรหาวเน     
<span class="LineNumber"> 011 </span>		วเน วาฬมิคากิณฺเณ         ขคฺคทีปินิเสวิเต ฯ     
<span class="LineNumber"> 012 </span>		เกเสสุ ชฏํ พนฺธิตฺวา        กจฺเฉ ชลฺลมธารยิ     
<span class="LineNumber"> 013 </span>		(ธาเรนฺโต พฺราหฺมณวณฺณํ     อาสทฺจมสฺชฏํ ๒-)   
<span class="LineNumber"> 014 </span>		จมฺมวาสี ฉมา เสติ         ชาตเวทํ นมสฺสติ ฯ      
<span class="LineNumber"> 015 </span>	[๑๒๓๕] ปุตฺตา ปิยา มนุสฺสานํ        โลกสฺมึ อุปปชฺชิสุํ    
<span class="LineNumber"> 016 </span>		น หิ นูนมฺหากํ อยฺยสฺส       ปุตฺเต สิเนโห อชายถ ฯ    
<span class="LineNumber"> 017 </span>	[๑๒๓๖] ทุกฺกฏฺจ หิ โน โปต ๓     ภูนหจฺจํ กตํ มยา      
<span class="LineNumber"> 018 </span>		โยหํ สิวีนํ วจนา           ปพฺพาเชสึ อทูสกํ ฯ    
<span class="LineNumber"> 019 </span>		ยํ เม กิฺจิ อิธ อตฺถิ        ธนํ ธฺฺจ วิชฺชติ     
<span class="LineNumber"> 020 </span>#๑ ม. เพลฺลํ ฯ   ๒ อิทํ อฏฺ€กถาโปตฺถเกเยว ทิสฺสติ ฯ   ๓ ม. ปุตฺต ฯ     
