<span class="LineNumber"> 001 </span>		มา โน อชฺช วิกนฺตึสุ        รฺโ สูทา มหานเส    
<span class="LineNumber"> 002 </span>		ตถาหิ วณฺโณ ปตฺตานํ        ผลํ เวฬฬว ตํ วธิ ฯ    
<span class="LineNumber"> 003 </span>		มุตฺโตปิ เนจฺฉสิ อุฑฺเฑตุํ      สยํ พนฺธํ อุปาคมิ   
<span class="LineNumber"> 004 </span>		โสปชฺช สํสยํ ปตฺโต         อตฺถํ คณฺหาหิ มา มุขํ ฯ    
<span class="LineNumber"> 005 </span>	[๒๑๒] โส ตฺวํ ๑ โยคํ ปยุฺชสฺสุ    ยุตฺตํ ธมฺมูปสฺหิตํ    
<span class="LineNumber"> 006 </span>		ตว ปริยาปทาเนน          มม ปาเณสนํ จร ฯ   
<span class="LineNumber"> 007 </span>	[๒๑๓] มา ภายิ ปตตํ เสฏฺ€        น หิ ภายนฺติ ตาทิสา    
<span class="LineNumber"> 008 </span>		อหํ โยคํ ปยุฺชิสฺสํ          ยุตฺตํ ธมฺมูปสฺหิตํ    
<span class="LineNumber"> 009 </span>		มม ปริยาปทาเนน          ขิปฺปํ ปาสา ปโมกฺขสิ ฯ   
<span class="LineNumber"> 010 </span>	[๒๑๔] โส ลุทฺโท หํสกาเชน        ราชทฺวารํ อุปาคมิ      
<span class="LineNumber"> 011 </span>		ปฏิเวเทถ มํ รฺโ         ธตรฏฺ€ายมาคโต ฯ        
<span class="LineNumber"> 012 </span>	[๒๑๕] เต ทิสฺวา ปุฺสงฺกาเส      อุโภ ลกฺขณสมฺมเต ๒    
<span class="LineNumber"> 013 </span>		ขลุ สฺมโน ราชา         อมจฺเจ อชฺฌภาสถ ฯ       
<span class="LineNumber"> 014 </span>		เทถ ลุทฺทสฺส วตฺถานิ        อนฺนํ ปานฺจ โภชนํ   
<span class="LineNumber"> 015 </span>		กามงฺกโร หิรฺสฺส         ยาวนฺโต เอส อิจฺฉติ ฯ   
<span class="LineNumber"> 016 </span>	[๒๑๖] ทิสฺวา ลุทฺทํ ปสนฺนตฺตํ        กาสิราเชตทพฺรวิ ๓-์    
<span class="LineNumber"> 017 </span>		ยทายํ ๔ สมฺม เขมก       ปุณฺณา หํเสหิ ติฏฺ€ติ ฯ   
<span class="LineNumber"> 018 </span>		กถํ รุจิมชฺฌคตํ             ปาสหตฺโถ อุปาคมิ     
<span class="LineNumber"> 019 </span>		โอกิณฺณํ าติสงฺเฆหิ         นิมฺมชฺฌิมํ กถํ คหิ ฯ    
<span class="LineNumber"> 020 </span>	[๒๑๗] อชฺช เม สตฺตมา รตฺติ       อาทานานิ ๕ อุปาสโต   
<span class="LineNumber"> 021 </span>#๑ ม. ตํ ฯ   ๒ สี. ยุ. ลกฺขฺาสมฺมเต ฯ  ๓ ม. กาสิราชา ตทพฺรวิ ฯ  ๔ ยทฺยายํ ฯ   
<span class="LineNumber"> 022 </span>#๕ ม. อทนานิ ฯ     
