<span class="LineNumber"> 001 </span>		สพฺภิเรว สมาเสถ          สพฺภิ กุพฺเพถ สนฺถวํ    
<span class="LineNumber"> 002 </span>		สตํ สทฺธมฺมมฺาย          เสยฺโย โหติ น ปาปีโย ฯ     
<span class="LineNumber"> 003 </span>			ชีรนฺติ เว ราชรถา สุจิตฺตา    
<span class="LineNumber"> 004 </span>			อโถ สรีรํปิ ชรํ อุเปติ    
<span class="LineNumber"> 005 </span>			สตฺจ ธมฺโม น ชรํ อุเปติ      
<span class="LineNumber"> 006 </span>			สนฺโต หเว สพฺภิ ปเวทยนฺติ ฯ   
<span class="LineNumber"> 007 </span>			นภฺจ ทูเร ป€วี จ ทูเร    
<span class="LineNumber"> 008 </span>			ปารํ สมุทฺทสฺส ตทาหุ ทูเร     
<span class="LineNumber"> 009 </span>			ตโต หเว ทูรตรํ วทนฺติ   
<span class="LineNumber"> 010 </span>			สตฺจ ธมฺโม อสตฺจ ราช ฯ      
<span class="LineNumber"> 011 </span>	[๓๖๔] คาถา อิมา อตฺถวตี สุพฺยฺชนา    
<span class="LineNumber"> 012 </span>			สุภาสิตา ตุยฺห ชนินฺท สุตฺวา    
<span class="LineNumber"> 013 </span>			อานนฺทิ วิตฺโต สุมโน ปตีโต    
<span class="LineNumber"> 014 </span>			จตฺตาริ เต สมฺม วเร ททามิ ฯ   
<span class="LineNumber"> 015 </span>	[๓๖๕] โย นตฺตโน มรณํ พุชฺฌเส ๒ ตุวํ         
<span class="LineNumber"> 016 </span>			หิตาหิตํ วินิปาตฺจ สคฺคํ     
<span class="LineNumber"> 017 </span>			คิทฺโธ รเส ทุจฺจริเต นิวิฏฺโ€   
<span class="LineNumber"> 018 </span>			กึ ตฺวํ วรํ ทสฺสสิ ปาปธมฺม ฯ    
<span class="LineNumber"> 019 </span>			อหฺจ ตํ เทหิ วรนฺติ วชฺชํ    
<span class="LineNumber"> 020 </span>			ตฺวฺจาปิ ทตฺวาน อวากเรยฺย๔   
<span class="LineNumber"> 021 </span>#๑ ม. พุชฺฌสิ ฯ    
