<span class="LineNumber"> 001 </span>		อหํ มณฺฑูกฉาปิยา           ฑํสยิสฺสามิ พฺราหฺมณํ ฯ    
<span class="LineNumber"> 002 </span>		ตํ ตฺวํ ทฏฺ€ุํ มหาราช        อชฺช รฏฺ€าภิวฑฺฒน    
<span class="LineNumber"> 003 </span>		ขคฺค ๑ สงฺฆปริพฺยูโฬฺห      นียาหิ อหิทสฺสนํ ๒ ฯ    
<span class="LineNumber"> 004 </span>	[๗๔๕] เนว ตํ อติมฺามิ          สิปฺปวาเทน มาณว       
<span class="LineNumber"> 005 </span>		อติมตฺโตสิ สิปฺเปน          อุรคํ นาปจายสิ ฯ     
<span class="LineNumber"> 006 </span>	[๗๔๖] อหมฺปิ นาติมฺามิ          สิปฺปวาเทน พฺราหฺมณ    
<span class="LineNumber"> 007 </span>		อวิเสน จ นาเคน          ภุสํ วฺจยเส ชนํ ฯ       
<span class="LineNumber"> 008 </span>		เอวฺเจตํ ชโน ชฺา       ยถา ชานามิ ตํ อหํ      
<span class="LineNumber"> 009 </span>		น ตฺวํ ลภสิ อาลมฺพ         ถุสมุฏฺ€ึ ๓ กุโต ธนํ ฯ    
<span class="LineNumber"> 010 </span>	[๗๔๗] ขราชิโน ชฏี รุมฺมี ๔       ทตฺโต ปริสมาคโต      
<span class="LineNumber"> 011 </span>		โย ตฺวํ เอวํ คตํ นาคํ       อวิโส อติมฺสิ      
<span class="LineNumber"> 012 </span>		อาปชฺช โข นํ ชฺาสิ       ปุณฺณํ อุคฺคสฺส เตชสา ๕   
<span class="LineNumber"> 013 </span>		มฺเ ตํ ภสฺมราสึว         ขิปฺปเมโส กริสฺสติ ฯ    
<span class="LineNumber"> 014 </span>	[๗๔๘] สิยา วิสํ สิลุตฺตสฺส          ทุฑฺฑุภสฺส ๖ สิลาภุโน    
<span class="LineNumber"> 015 </span>		เนว โลหิตสีสสฺส           วิสํ นาคสฺส วิชฺชติ ฯ    
<span class="LineNumber"> 016 </span>	[๗๔๙] สุตเมตํ อรหตํ             สฺตานํ ตปสฺสินํ      
<span class="LineNumber"> 017 </span>		อิธ ทานานิ ทตฺวาน         สคฺคํ คจฺฉนฺติ ทายกา   
<span class="LineNumber"> 018 </span>		ชีวนฺโต เทหิ ทานานิ        ยทิ เต อตฺถิ ทาตเว ฯ                        
<span class="LineNumber"> 019 </span>		อยํ นาโค มหิทฺธิโก         เตชสี ทุรติกฺกโม      
<span class="LineNumber"> 020 </span>		เตน ตํ ฑํสยิสฺสามิ          โส ตํ ภสฺมํ กริสฺสติ ฯ    
<span class="LineNumber"> 021 </span>#๑ ม. ขตฺต- ฯ   ๒ สี. ยุ. อภิทสฺสนํ ฯ  ๓ ม. ภุสมุฏฺ€ึ ฯ สี. ยุ. สตฺตุมุฏฺ€ึ ฯ   
<span class="LineNumber"> 022 </span>#๔ ม. ทุมฺมี ฯ  ๕ ม. เตชโส ฯ อิโต ปรํ อีทิสเมว ฯ  ๖ ม. เทฑฺฑุภสฺส ฯ    
