<span class="LineNumber"> 001 </span>			อวชฺเฌ เทว ฆาเตตฺวา   
<span class="LineNumber"> 002 </span>			เอวํ วชนฺติ สุคตึ     
<span class="LineNumber"> 003 </span>			นรา ปุฺานิ กตฺวาน ฯ   
<span class="LineNumber"> 004 </span>	[๗๗๗] กึ ปเนตํ ๑ อติทานํ   
<span class="LineNumber"> 005 </span>			เก จ อวชฺฌา อิมสฺมึ โลกสฺมึ   
<span class="LineNumber"> 006 </span>			เอตฺจ โข โน อกฺขาหิ    
<span class="LineNumber"> 007 </span>			ยชิสฺสามิ ททามิ ๒ ทานานิ ฯ   
<span class="LineNumber"> 008 </span>	[๗๗๘] ปุตฺเตหิ เทว ยชิตพฺพํ   
<span class="LineNumber"> 009 </span>			มเหสีหิ เนคเมหิ จ     
<span class="LineNumber"> 010 </span>			อุสเภหิ อาชานิเยหิ จตูหิ      
<span class="LineNumber"> 011 </span>			สพฺพจตุกฺเกน เทว ยชิตพฺพํ ฯ   
<span class="LineNumber"> 012 </span>	[๗๗๙] ตํ สุตฺวา อนฺเตปุเร   
<span class="LineNumber"> 013 </span>			กุมารา มเหสิโย จ หฺนฺตุ     
<span class="LineNumber"> 014 </span>			เอโก อโหสิ นิคฺโฆโส   
<span class="LineNumber"> 015 </span>			เภสฺมา ๓ อจฺจุคฺคโต สทฺโท ฯ    
<span class="LineNumber"> 016 </span>	[๗๘๐] คจฺฉถ วเทถ กุมาเร     
<span class="LineNumber"> 017 </span>			จนฺทฺจ สุริยฺจ ภทฺทเสนฺจ   
<span class="LineNumber"> 018 </span>			สุรฺจ วามโคตฺตฺจ    
<span class="LineNumber"> 019 </span>			ปจุรา ๔ กิร โหถ ยฺตฺถาย ฯ    
<span class="LineNumber"> 020 </span>	[๗๘๑] กุมาริโยปิ วเทถ   
<span class="LineNumber"> 021 </span>#๑ ม. ปน ตํ ฯ    ๒ สี. ยุ. ยชิสฺสาม ททาม ฯ   ๓ ม. ภิสฺมา ฯ   ๔ สี. ยุ. ปสุรา ฯ้ 
<span class="LineNumber"> 022 </span>#อิโต ปรํ อีทิสเมว ฯ   
