<span class="LineNumber"> 001 </span>		อรฺเ นิมฺมนุสฺสมฺหิ         โก นุ มํ สารยิสฺสติ  ฯ    
<span class="LineNumber"> 002 </span>	[๔๙๕] สา เทวตา อนฺตรหิตา       ปพฺพเต คนฺธมาทเน        
<span class="LineNumber"> 003 </span>		รฺโว อนุกมฺปาย          อิมา คาถา อภาสถ ฯ      
<span class="LineNumber"> 004 </span>		อาคุํ กิร มหาราช          อกริ กมฺมทุกฺกฏํ        
<span class="LineNumber"> 005 </span>		อทูสกา ปิตาปุตฺตา          ตโย เอกูสุนา หตา ฯ    
<span class="LineNumber"> 006 </span>		เอหิ ตํ อนุสิกฺขามิ          ยถา เต สุคตี สิยา   
<span class="LineNumber"> 007 </span>		ธมฺเมนนฺเธว เน โปส       มฺเหํ สุคตี สิยา ๑ ฯ   
<span class="LineNumber"> 008 </span>	[๔๙๖] ส ราชา ปริเทวิตฺวา        พหุํ การุฺสฺหิตํ     
<span class="LineNumber"> 009 </span>		อุทกกุมฺภมาทาย            ปกฺกามิ ทกฺขิณามุโข ฯ    
<span class="LineNumber"> 010 </span>	[๔๙๗] กสฺส นุ เอโส ปทสทฺโท      มนุสฺสสฺเสว อาคโต      
<span class="LineNumber"> 011 </span>		เนโส สามสฺส นิคฺโฆโส      โก นุ ตฺวมสิ มาริส ฯ   
<span class="LineNumber"> 012 </span>		สนฺตํ หิ สาโม วชติ         สนฺตํ ปาทานิ เนยติ    
<span class="LineNumber"> 013 </span>		เนโส สามสฺส นิคฺโฆโส      โก นุ ตฺวมสิ มาริส ฯ   
<span class="LineNumber"> 014 </span>	[๔๙๘] ราชาหมสฺมิ กาสีนํ          ปิลยกฺโขติ มํ วิทู    
<span class="LineNumber"> 015 </span>		โลภา รฏฺ€ํ ปหิตฺวาน        มิคเมสํ จรามหํ ฯ      
<span class="LineNumber"> 016 </span>		อิสฺสตฺเถ จสฺมิ กุสโล        ทฬฺหธมฺโมติ วิสฺสุโต     
<span class="LineNumber"> 017 </span>		นาโคปิ เม น มุฺเจยฺย      อาคโต อุสุปาตนํ ฯ     
<span class="LineNumber"> 018 </span>	[๔๙๙] สฺวาคตนฺเต มหาราช        อโถ เต อทุราคตํ         
<span class="LineNumber"> 019 </span>		อิสฺสโรสิ อนุปฺปตฺโต         ยํ อิธตฺถิ ปเวทย ฯ    
<span class="LineNumber"> 020 </span>		ติณฺฑุกานิ ปิยาลานิ          มธุเก กาสมาริโย     
<span class="LineNumber"> 021 </span>#๑ ม. ตยา ฯ   
