<span class="LineNumber"> 001 </span>		กมฺมํ วิชฺชฺจ ธมฺมฺจ        สกฺกตฺวาน ปริพฺพช ฯ     
<span class="LineNumber"> 002 </span>	[๔๖๖] พหู หตฺถี จ อสฺเส จ        นคเร ชนปทานิ จ        
<span class="LineNumber"> 003 </span>		หิตฺวา ชนก ปพฺพชิโต        กปาเล ๑ รติมชฺฌคา    
<span class="LineNumber"> 004 </span>		กจฺจิ นุ เต ชานปทา        มิตฺตามจฺจา จ าตกา    
<span class="LineNumber"> 005 </span>		ทูภึ อกํสุ ชนก             กสฺมา เต ตํ อรุจฺจถ ฯ   
<span class="LineNumber"> 006 </span>	[๔๖๗] น มิคาชิน ชาตุจฺเฉ         อหํ กิฺจิ กุทาจนํ    
<span class="LineNumber"> 007 </span>		อธมฺเมน ชิเน าตึ         น จาปิ าตโย มมํ ฯ     
<span class="LineNumber"> 008 </span>	[๔๖๘] ทิสฺวาน โลกวตฺตนฺตํ         ขชฺชนฺตํ กทฺทมีกตํ   
<span class="LineNumber"> 009 </span>		หฺเร วชฺฌเร เจตฺถ       ยตฺถ สนฺโน ๒ ปุถุชฺชโน     
<span class="LineNumber"> 010 </span>		เอตาหํ อุปมํ กตฺวา         ภิกฺขโกสฺมิ มิคาชิน ฯ   
<span class="LineNumber"> 011 </span>	[๔๖๙] โก นุ เต ภควา สตฺถา      กสฺเสตํ วจนํ สุจึ ๓    
<span class="LineNumber"> 012 </span>		น หิ กปฺปํ วา วิชฺชํ วา      ปจฺจกฺขาย รเถสภ     
<span class="LineNumber"> 013 </span>		สมณมาหุ วตฺตนฺตํ           ยถา ทุกฺขสฺสติกฺกโม ฯ   
<span class="LineNumber"> 014 </span>	[๔๗๐] น มิคาชน ชาตุจฺเฉ         อหํ กิฺจิ กุทาจนํ     
<span class="LineNumber"> 015 </span>		สมณํ พฺราหฺมณํ วาปิ         สกฺกตฺวา อนุปาวิสึ ฯ   
<span class="LineNumber"> 016 </span>		มหตา จานุภาเวน          คจฺฉนฺโต สิริยา ชลํ      
<span class="LineNumber"> 017 </span>		คียมาเนสุ คีเตสุ           วชฺชมาเนสุ วคฺคุสุ    
<span class="LineNumber"> 018 </span>		ตูริยตาลิตสงฺฆุฏฺเ€ ๔       สมฺมตาลสมาหิเต      
<span class="LineNumber"> 019 </span>		ส มิคาชิน มทฺทกฺขึ          ผลึ อมฺพํ ติโรจฺฉทํ    
<span class="LineNumber"> 020 </span>		ตุทมานํ ๕ มนุสฺเสหิ        ผลกาเมหิ ชนฺตุภิ     
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. กปลฺเล ฯ  ๒ สี. สตฺโต ฯ  ๓ ม. สุจิ ฯ  ๔ ม. ตูริยตาฬสงฺฆุฏฺเ€ ฯ       
<span class="LineNumber"> 022 </span>#๕ สี. ตุชฺชมานํ ฯ ม. หฺมานํ ฯ ยุ. ตทฺทมานํ ฯ    
