<span class="LineNumber"> 001 </span>		หตฺถินาเค ปทินฺนมฺหิ         สิวีนํ รฏฺ€วฑฺฒเน ฯ   
<span class="LineNumber"> 002 </span>	[๑๐๕๘] อุคฺคา จ ราชปุตฺตา จ       เวสิยานา จ พฺราหฺมณา    
<span class="LineNumber"> 003 </span>		หตฺถาโรหา อนีกฏฺ€า        รถิกา ปตฺติการกา       
<span class="LineNumber"> 004 </span>		เกวโล จาปิ นิคโม         สิวิโย จาปิ ๑ สมาคตา   
<span class="LineNumber"> 005 </span>		ทิสฺวา นาคํ นิยฺยมานํ        เต รฺโ ปฏิเวทยุํ ฯ   
<span class="LineNumber"> 006 </span>		วิธมํ เทว เต รฏฺ€ํ         ปุตฺโต เวสฺสนฺตโร ตว    
<span class="LineNumber"> 007 </span>		กถํ โน หตฺถินํ ทชฺชา        นาคํ รฏฺ€สฺส ปูชิตํ ฯ     
<span class="LineNumber"> 008 </span>		กถํ โน กุฺชรํ ทชฺชา        อีสาทนฺตํ อุรุฬฺหวํ    
<span class="LineNumber"> 009 </span>		เขตฺตฺ สพฺพยุทฺธานํ        สพฺพเสตํ คชุตฺตมํ ฯ     
<span class="LineNumber"> 010 </span>		ปณฺฑุกมฺพลสฺฉนฺนํ           ปภินฺนํ สตฺตุมทฺทนํ   
<span class="LineNumber"> 011 </span>		ทนฺตึ สวาลวีชนึ            เสตํ เกลาสสาทิสํ ฯ    
<span class="LineNumber"> 012 </span>		สเสตจฺฉตฺตํ สุปตฺเถยฺยํ ๒    สาถพฺพนํ สหตฺถิปํ    
<span class="LineNumber"> 013 </span>		อคฺคยานํ ราชวาหึ          พฺราหฺมณานํ อทา ทานํ ๓ ฯ   
<span class="LineNumber"> 014 </span>	[๑๐๕๙] อนฺนํ ปานฺจ โส ๔ ทชฺชา   วตฺถเสนาสนานิ จ       
<span class="LineNumber"> 015 </span>		เอตํ โข ทานปฏิรูปํ         เอตํ โข พฺราหฺมณารหํ ฯ     
<span class="LineNumber"> 016 </span>		อยํ เต วํสราชา โน        สิวีนํ รฏฺ€วฑฺฒโน ๕    
<span class="LineNumber"> 017 </span>		กถํ เวสฺสนฺตโร ปุตฺโต       คชํ ภาเชติ สฺชย ฯ   
<span class="LineNumber"> 018 </span>		สเจ ตฺวํ น กริสฺสสิ         สิวีนํ วจนํ อิทํ     
<span class="LineNumber"> 019 </span>		มฺเ ตํ สห ปุตฺเตน        สิวิหตฺเถ ๖ กริสฺสเร ฯ    
<span class="LineNumber"> 020 </span>#๑ ม. สิวโย จ ฯ     ๒ ม. สอุปาเธยฺยํ ฯ     ๓ ม. คชํ ฯ สี. ยุ. ธนํ ฯ   ๔ ม.      
<span class="LineNumber"> 021 </span>#โย ฯ    ๕ สี. รฏฺ€วฑฺฒนํ ฯ ยุ. รฏฺ€วฑฺฒน ฯ   ๖ ม. สิวี หตฺเถ ฯ    
