<span class="LineNumber"> 001 </span>		โย จาริยรุทํ ภาเส         อนริยธมฺมวสฺสิโต       
<span class="LineNumber"> 002 </span>		อุโภ โส ธํสเต โลกา       อิธ เจว ปรตฺถ จ ฯ       
<span class="LineNumber"> 003 </span>		น มชฺเชถ ยสํ ปตฺโต        น พฺยาเธ ๑ ปตฺตสํสยํ    
<span class="LineNumber"> 004 </span>		วายเมเถว กิจฺเจสุ         สํวเร วิวรานิ จ ฯ      
<span class="LineNumber"> 005 </span>		เย วุฑฺฒา อพฺภติกฺกนฺตา      สมฺปตฺตา กาลปริยายํ   
<span class="LineNumber"> 006 </span>		อิธ ธมฺมํ จริตฺวาน          เอวํ เต ๒ ติทิวงฺคตา ฯ   
<span class="LineNumber"> 007 </span>		อิทํ สุตฺวา กาสิปติ          ธมฺมมตฺตนิ ปาลย     
<span class="LineNumber"> 008 </span>		ธตรฏฺ€ฺจ มุฺจาหิ          หํสานํ ปวรุตฺตมํ ฯ   
<span class="LineNumber"> 009 </span>	[๒๒๗] อาหรนฺตูทกํ ปชฺชํ           อาสนฺจ มหารหํ       
<span class="LineNumber"> 010 </span>		ปฺชรโต ปโมกฺขามิ         ธตรฏฺ€ํ ยสสฺสินํ ฯ     
<span class="LineNumber"> 011 </span>		ตฺจ เสนาปตึ ธีรํ          นิปุณํ อตฺถจินฺตกํ    
<span class="LineNumber"> 012 </span>		โย สุเข สุขิโต รฺโ ๓    ทุกฺขิเต โหติ ทุกฺขิโต ฯ   
<span class="LineNumber"> 013 </span>		เอทิโส โข อรหติ          ปิณฺฑมสฺนาตุ ภตฺตุโน    
<span class="LineNumber"> 014 </span>		ยถายํ สุมุโข รฺโ         ปาณสาธารโณ สขา ฯ      
<span class="LineNumber"> 015 </span>	[๒๒๘] ปี€ฺจ สพฺพโสวณฺณํ          อฏฺ€ปาทํ มโนรมํ      
<span class="LineNumber"> 016 </span>		มฏฺ€ํ กาสิกวตฺถินํ ๔        ธตรฏฺโ€ อุปาวิสิ ฯ                        
<span class="LineNumber"> 017 </span>		โกจฺฉฺจ สพฺพโสวณฺณํ        เวยฺยคฺฆปริสิพฺพิตํ    
<span class="LineNumber"> 018 </span>		สุมุโข อชฺฌปาเวกฺขิ ๕      ธตรฏฺ€สฺสนนฺตรา ฯ    
<span class="LineNumber"> 019 </span>		เตสํ กาฺจนปตฺเตหิ         ปุถู อาทาย กาสิโย     
<span class="LineNumber"> 020 </span>		หํสานํ อภิหาเรสุํ           อคฺคํ รฺโ ปวาสิตํ ฯ   
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. พฺยเถ ฯ ๒ สี. ยุ. เอเวเต ฯ ๓ ม. รฺเ ฯ ๔ สี. กาสิกปตฺถิณฺณํ ฯ       
<span class="LineNumber"> 022 </span>#ม. กาสิกมตฺถนฺนํ ฯ ๕ ม. อชฺฌุปาเวกฺขิ ฯ   
