<span class="LineNumber"> 001 </span>		ตสฺส ตํ วจนํ สุตฺวา         ปสาทมยมชฺฌคา         
<span class="LineNumber"> 002 </span>		ตโต มํ ปามุจิ ปาสา        อนุฺาสิ สุเขน จ ฯ    
<span class="LineNumber"> 003 </span>		อิทฺจ สุมุเขเนว           เอตทตฺถาย จินฺติตํ    
<span class="LineNumber"> 004 </span>		โภโต สกาเส อาคมนํ       เอตสฺส ธนมิจฺฉตา ฯ       
<span class="LineNumber"> 005 </span>	[๑๙๐] สฺวาคตฺเจวิทํ ภวตํ         ปตีโต จสฺมิ ทสฺสนา   
<span class="LineNumber"> 006 </span>		เอโส จาปิ พหุวิตฺตํ         ลภตํ ยาวทิจฺฉติ ฯ    
<span class="LineNumber"> 007 </span>	[๑๙๑] สนฺตปฺปยิตฺวา เนสาทํ        โภเคหิ มนุชาธิโป     
<span class="LineNumber"> 008 </span>		อชฺฌภาสถ วงฺกงฺโค ๑      วาจํ กณฺณสุขํ ภณํ ฯ    
<span class="LineNumber"> 009 </span>	[๑๙๒] ยํ ขลุ ธมฺมมาธีนํ           วโส วตฺตติ กิฺจิ นํ ๒   
<span class="LineNumber"> 010 </span>		สพฺพตฺถิสฺสริยํ ภวตํ          ปสาสถ ยทิจฺฉถ ฯ    
<span class="LineNumber"> 011 </span>		ทานตฺถํ อุปโภตฺตุํ วา        ยฺจฺํ อุปกปฺปติ   
<span class="LineNumber"> 012 </span>		เอตํ ททามิ โว วิตฺตํ        อิสฺสริยํ วิสฺสชามิ โว ฯ    
<span class="LineNumber"> 013 </span>	[๑๙๓] ยถา จ มฺยายํ สุมุโข        อชฺฌภาเสยฺย ปณฺฑิโต   
<span class="LineNumber"> 014 </span>		กามสา พุทฺธิสมฺปนฺโน        ตมสฺส ๓ ปรมปฺปิยํ ฯ   
<span class="LineNumber"> 015 </span>	[๑๙๔] อหํ ขลุ มหาราช           นาคราชาริวนฺตรํ         
<span class="LineNumber"> 016 </span>		ปฏิวตฺตุํ น สกฺโกมิ          น เม โส วินโย สิยา ฯ   
<span class="LineNumber"> 017 </span>		อมฺหากฺเจว โส ๔ เสฏฺโ€  ตฺวฺจ อุตฺตมสตฺตโว    
<span class="LineNumber"> 018 </span>		ภูมิปาโล มนุสฺสินฺโท         ปูชา พหูหิ เหตุภิ ฯ   
<span class="LineNumber"> 019 </span>		เตสํ อุภินฺนํ ภณตํ           วตฺตมาเน วินิจฺฉเย    
<span class="LineNumber"> 020 </span>		นนฺตรํ ๕ ปฏิวตฺตพฺพํ        เปสฺเสน มนุชาธิป ฯ    
<span class="LineNumber"> 021 </span>#๑ ม. วกุกงฺคํ ฯ  ๒ ม. กิฺจนํ ฯ  ๓ ม. ตํ มฺยาสฺส ฯ  ๔ สี. ยุ. โย ฯ    
<span class="LineNumber"> 022 </span>#๕ สี. ยุ. นานฺตรํ ฯ   
