<span class="LineNumber"> 001 </span>		อถ ตฺวํ เกน วณฺเณน        เกน วา ปน เหตุนา       
<span class="LineNumber"> 002 </span>		เกน วา อตฺถชาเตน        อตฺตานํ ปริโมจยิ ฯ       
<span class="LineNumber"> 003 </span>	[๖๘๒] อตฺถํ อตฺเถน เวเทห        มนฺตํ มนฺเตน ขตฺติย    
<span class="LineNumber"> 004 </span>		ปริวารยิสฺสํ ๑ ราชานํ      ชมฺพูทีปํว สาคโร ฯ   
<span class="LineNumber"> 005 </span>		ทินฺนํ นิกฺขสหสฺสํ เม         คามาสีติฺจ ๒ กาสิสุ   
<span class="LineNumber"> 006 </span>		ทาสีสตานิ จตฺตาริ          ทินฺนํ ภริยาสตฺจ เม    
<span class="LineNumber"> 007 </span>		สพฺพํ เสนางฺคมาทาย        โสตฺถินามฺหิ อิธาคโต ฯ   
<span class="LineNumber"> 008 </span>	[๖๘๓] สุสุขํ วต สํวาโส           ปณฺฑิเตหีติ เสนก      
<span class="LineNumber"> 009 </span>		ปกฺขีว ปฺชเร พนฺเธ        มจฺเฉ ชาลคเตริว       
<span class="LineNumber"> 010 </span>		อมิตฺตหตฺถตฺถคเต ๓        โมจยิ โน มโหสโธ ฯ     
<span class="LineNumber"> 011 </span>	[๖๘๔] เอวเมว มหาราช          ปณฺฑิตา หิ สุขาวหา        
<span class="LineNumber"> 012 </span>		ปกฺขีว ปฺชเร พนฺเธ        มจฺเฉ ชาลคเตริว       
<span class="LineNumber"> 013 </span>		อมิตฺตหตฺถตฺถคเต ๓        โมจยิ โน มโหสโธ ฯ     
<span class="LineNumber"> 014 </span>	[๖๘๕] อาหฺนฺตุ สพฺพวีณา         เภริโย เทนฺทิมานิ จ    
<span class="LineNumber"> 015 </span>		ธมนฺตุ มาคธา สงฺขา        วคฺคู นทนฺตุ ทุนฺทุภี ฯ     
<span class="LineNumber"> 016 </span>	[๖๘๖] โอโรธา จ กุมารา จ       เวสิยานา จ พฺราหฺมณา     
<span class="LineNumber"> 017 </span>		พหุํ อนฺนฺจ ปานฺจ         ปณฺฑิตสฺสาภิหารยุํ ฯ   
<span class="LineNumber"> 018 </span>		หตฺถาโรหา อนีกฏฺ€า        รถิกา ปตฺติการกา       
<span class="LineNumber"> 019 </span>		พหุํ อนฺนฺจ ปานฺจ         ปณฺฑิตสฺสาภิหารยุํ ฯ   
<span class="LineNumber"> 020 </span>		สมาคตา ชานปทา          เนคมา จ สมาคตา   
<span class="LineNumber"> 021 </span>#๑ ม. ปริวารยึ ฯ     ๒ ม. คามาสีติ จ ฯ    ๓ ม. อมิตฺตหตฺถตฺตคเต ฯ      
