<span class="LineNumber"> 001 </span>		โชตเต สพฺพโสวณฺณํ         คิริมาหจฺจ ยามุนํ ฯ    
<span class="LineNumber"> 002 </span>		ตตฺถ เต ปุริสพฺยคฺฆา        โสทริยา มม ภาตโร     
<span class="LineNumber"> 003 </span>		ยถา เต ตตฺถ วกฺขนฺติ       ตถา เหสฺสสิ พฺราหฺมณ ฯ     
<span class="LineNumber"> 004 </span>	[๗๖๐] อนิตฺตรา อิตฺตรสมฺปยุตฺตา     
<span class="LineNumber"> 005 </span>			ยฺา จ เวทา จ สุโภค โลเก     
<span class="LineNumber"> 006 </span>			ตทคฺครยฺหํ หิ วินินฺทมาโน     
<span class="LineNumber"> 007 </span>			ชหาติ วิตฺตฺจ สตฺจ ธมฺมํ ฯ    
<span class="LineNumber"> 008 </span>	[๗๖๑] อชฺเฌนมริยา ป€วึ ชนินฺทา      
<span class="LineNumber"> 009 </span>			เวสฺสา กสึ ปาริจริยฺจ สุทฺทา   
<span class="LineNumber"> 010 </span>			อุปาคู ปจฺเจกํ ยถาปเทสํ   
<span class="LineNumber"> 011 </span>			กตาหุ เอเต วสินาติ อาหุ ฯ     
<span class="LineNumber"> 012 </span>	[๗๖๒] ธาตา วิธาตา วรุโณ กุเวโร      
<span class="LineNumber"> 013 </span>			โสโม ยโม จนฺทิมา วายุ สุริโย    
<span class="LineNumber"> 014 </span>			เอเตปิ ยฺํ ปุถุโส ยชิตฺวา   
<span class="LineNumber"> 015 </span>			อชฺฌายกานํ อถ ๑ สพฺพกาเม ฯ   
<span class="LineNumber"> 016 </span>			วิกาสิตา จาปสตานิ ปฺจ    
<span class="LineNumber"> 017 </span>			โย อชฺชุโน พลวา ภีมเสโน   
<span class="LineNumber"> 018 </span>			สหสฺสพาหุ อสโม ป€พฺยา   
<span class="LineNumber"> 019 </span>			โสปิ ตทา อาทหิ ๒ ชาตเวทํ ฯ   
<span class="LineNumber"> 020 </span>	[๗๖๓] โย พฺราหฺมเณ โภชยิ ทีฆรตฺตํ   
<span class="LineNumber"> 021 </span>#๑ ม. อโถ ฯ     ๒ ม. มาทหิ ฯ        
