<span class="LineNumber"> 001 </span>			อจฺฉมฺภี อพฺภีโต อโลมหฏฺโ€    
<span class="LineNumber"> 002 </span>			อิจฺจพฺรวิ วรุณํ นาคราชํ ฯ    
<span class="LineNumber"> 003 </span>			มา โรธยิ ๑ นาค อายาหมสฺมิ    
<span class="LineNumber"> 004 </span>			เยน ตว อตฺโถ อิทํ สรีรํ   
<span class="LineNumber"> 005 </span>			หทเยน มํเสน กโรหิ กิจฺจํ      
<span class="LineNumber"> 006 </span>			สยํ กริสฺสามิ ยถามตินฺเต ฯ    
<span class="LineNumber"> 007 </span>	[๑๐๓๕] ปฺา หเว หทยํ ปณฺฑิตานํ      
<span class="LineNumber"> 008 </span>			เต ตฺยมฺห ปฺาย มยํ สุตุฏฺ€า   
<span class="LineNumber"> 009 </span>			อนูนนาโม ลภตชฺช ทารํ    
<span class="LineNumber"> 010 </span>			อชฺเชว ตํ กุรุโย ปาปยาตุ ฯ    
<span class="LineNumber"> 011 </span>	[๑๐๓๖] ส ปุณฺณโก อตฺตมโน อุทคฺโค     
<span class="LineNumber"> 012 </span>			อิรนฺทตึ ๒ นาคกฺํ ลภิตฺวา    
<span class="LineNumber"> 013 </span>			หฏฺเ€น ภาเวน ปตีตรูโป   
<span class="LineNumber"> 014 </span>			อิจฺจพฺรวิ กุรูนํ กตฺตุเสฏฺ€ํ ฯ        
<span class="LineNumber"> 015 </span>			ภริยาย มํ ตฺวํ อกรี สมงฺคึ    
<span class="LineNumber"> 016 </span>			อหฺจ เต วิธุร กโรมิ กิจฺจํ   
<span class="LineNumber"> 017 </span>			อิทฺจ เต มณิรตนํ ททามิ   
<span class="LineNumber"> 018 </span>			อชฺเชว ตํ กุรุโย ปาปยามิ ฯ    
<span class="LineNumber"> 019 </span>	[๑๐๓๗] อเชยฺยเมสา ตว โหตุ มิตฺตี ๓    
<span class="LineNumber"> 020 </span>#๑ สี. ยุ. มา เห€ยิ ฯ    ๒ ม. อิรนฺธตึ ฯ     ๓ ม เมตฺติ ฯ   
