<span class="LineNumber"> 001 </span>	[๑๐๐๙] นาธิจฺจลทฺธํ น ปริณามชมฺเม    
<span class="LineNumber"> 002 </span>			น สยํ กตํ นาปิ เทเวหิ ทินฺนํ    
<span class="LineNumber"> 003 </span>			สเกหิ กมฺเมหิ อปาปเกหิ    
<span class="LineNumber"> 004 </span>			ปุฺเหิ เม ลทฺธมิทํ วิมานํ ฯ   
<span class="LineNumber"> 005 </span>	[๑๐๑๐] กินฺเต วตํ กิมฺปน พฺรหฺมจริยํ   
<span class="LineNumber"> 006 </span>			กิสฺส สุจิณฺณสฺส อยํ วิปาโก   
<span class="LineNumber"> 007 </span>			อิทฺธี ชุตี พลวิริยูปปตฺติ    
<span class="LineNumber"> 008 </span>			อิทฺจ เต นาค มหาวิมานํ ฯ     
<span class="LineNumber"> 009 </span>	[๑๐๑๑] อหฺจ ภริยา จ มนุสฺสโลเก      
<span class="LineNumber"> 010 </span>			สทฺธา อุโภ ทานปตี อหุมฺหา     
<span class="LineNumber"> 011 </span>			โอปานภูตํ เม ฆรํ ตทาสิ    
<span class="LineNumber"> 012 </span>			สนฺตปฺปิตา สมณพฺราหฺมณา จ ฯ   
<span class="LineNumber"> 013 </span>			มาลฺจ คนฺธฺจ วิเลปนฺจ      
<span class="LineNumber"> 014 </span>			ปทีปิยํ เสยฺยมุปสฺสยฺจ   
<span class="LineNumber"> 015 </span>			อจฺฉาทนํ สายนมนฺนปานํ   
<span class="LineNumber"> 016 </span>			สกฺกจฺจ ทานานิ อทมฺห ตตฺถ ฯ   
<span class="LineNumber"> 017 </span>			ตํ เม วตํ ตมฺปน พฺรหฺมจริยํ   
<span class="LineNumber"> 018 </span>			ตสฺส สุจิณฺณสฺส อยํ วิปาโก    
<span class="LineNumber"> 019 </span>			อิทฺธี ชุตี พลวิริยูปปตฺติ    
<span class="LineNumber"> 020 </span>			อิทฺจ เม ธีร มหาวิมานํ ฯ     
