<span class="LineNumber"> 001 </span>		ปฏิวามคตํ สลฺลํ            ปสฺส ถิมฺหามิ ๑ โลหิตํ    
<span class="LineNumber"> 002 </span>		อาตุโร ตฺยานุปุจฺฉามิ        กึ มํ วิทฺธา นิลียสิ     
<span class="LineNumber"> 003 </span>		อชินมฺหิ หฺเต ทีปิ         นาโค ทนฺเตหิ หฺเต   
<span class="LineNumber"> 004 </span>		อถ เกน นุ วณฺเณน         วิทฺเธยฺยํ มํ อมฺถ ฯ    
<span class="LineNumber"> 005 </span>	[๔๘๕] มิโค อุปฏฺ€ิโต อาสิ         อาคโต อุสุปาตนํ      
<span class="LineNumber"> 006 </span>		ตํ ทิสฺวา อุพฺพิชฺชิ สาม       เตน โกโธ มมาวิสิ ฯ     
<span class="LineNumber"> 007 </span>	[๔๘๖] ยโต สรามิ อตฺตานํ         ยโต ปตฺโตสฺมิ วิฺุตํ   
<span class="LineNumber"> 008 </span>		น มํ มิคา อุตฺราสนฺติ ๒     อรฺเ สาปทานิปิ ฯ    
<span class="LineNumber"> 009 </span>		ยโต นิธึ ปริหารึ           ยโต ปตฺโตสฺมิ โยพฺพนํ   
<span class="LineNumber"> 010 </span>		น มํ มิคา อุตฺราสนฺติ        อรฺเ สาปทานิปิ ฯ    
<span class="LineNumber"> 011 </span>		ภีรู กึปุริสา ราช           ปพฺพเต คนฺธมาทเน     
<span class="LineNumber"> 012 </span>		สมฺโมทมานา คจฺฉาม        ปพฺพตานิ วนานิ จ        
<span class="LineNumber"> 013 </span>		อถ เกน นุ วณฺเณน         อุตฺราสนฺติ มิคา มมํ ฯ    
<span class="LineNumber"> 014 </span>	[๔๘๗] น ตํ ตส ๓ มิโค สาม      กินฺตาหํ อลิกํ ภเณ      
<span class="LineNumber"> 015 </span>		โกธโลภาภิภูตาหํ           อุสุํ เต ตํ อวิสฺสชึ ๔ ฯ    
<span class="LineNumber"> 016 </span>		กุโต นุ สาม อาคมฺม        กสฺส วา ปหิโต ตุวํ     
<span class="LineNumber"> 017 </span>		อุทหาโร นทึ คจฺฉ          อาคโต มิคสมฺมตํ ฯ      
<span class="LineNumber"> 018 </span>	[๔๘๘] อนฺธา มาตาปิตา มยฺหํ       เต ภรามิ พฺรหาวเน     
<span class="LineNumber"> 019 </span>		เตสาหํ อุทกหาโร          อาคโต มิคสมฺมตํ ฯ       
<span class="LineNumber"> 020 </span>	[๔๘๙] อตฺถิ เนสํ อุสามตฺตํ         อถ สาหสฺส ชีวิตํ    
<span class="LineNumber"> 021 </span>#๑ ม. ธิมฺหามิ ฯ วิหามีติปิ ฯ  ๒ ม. อุตฺตสนฺติ ฯ อิโต ปรํ อีทิสเมว ฯ   
<span class="LineNumber"> 022 </span>#๓ น ตทฺทสา อิติปิ ฯ  ๔ ม. อวสฺสชึ ฯ     
