<span class="LineNumber"> 001 </span>		ตโต สฏฺ€ี สหสฺสานิ         โยธิโน จารุทสฺสนา     
<span class="LineNumber"> 002 </span>		สหชาตา ปริกรึสุ ๑        นนฺทยนฺตา รเถสภํ ฯ     
<span class="LineNumber"> 003 </span>		ตโต มทฺทึปิ นฺหาเปสุํ        สิวิกฺา สมาคตา     
<span class="LineNumber"> 004 </span>		เวสฺสนฺตโร ตํ ปาเลตุ       ชาลี กณฺหาชินา จุโภ   
<span class="LineNumber"> 005 </span>		อโถปิ ตํ มหาราชา         สฺชโย อภิรกฺขตุ ฯ      
<span class="LineNumber"> 006 </span>	[๑๒๖๒] อิทฺจ ปจฺจยํ ลทฺธา         ปุพฺเพ กิเลสมตฺตโน ๒     
<span class="LineNumber"> 007 </span>		อานนฺทิยํ อาจารึสุ          รมณีเย คิริพฺพเช ฯ   
<span class="LineNumber"> 008 </span>		อิทฺจ ปจฺจยํ ลทฺธา         ปุพฺเพ กิเลสมตฺตโน ๓     
<span class="LineNumber"> 009 </span>		อานนฺทจิตฺตา สุมนา         ปุตฺเต สงฺคมฺม ลกฺขณา ฯ    
<span class="LineNumber"> 010 </span>		อิทฺจ ปจฺจยํ ลทฺธา         ปุพฺเพ กิเลสมตฺตโน ๔     
<span class="LineNumber"> 011 </span>		อานนฺทจิตฺตา ปตีตา         สห ปุตฺเตหิ ลกฺขณา ฯ    
<span class="LineNumber"> 012 </span>	[๑๒๖๓] เอกภตฺตี ๕ ปุเร อาสึ      นิจฺจํ ถณฺฑิลสายินี   
<span class="LineNumber"> 013 </span>		อิติ เมตํ วตํ อาสิ          ตุมฺหํ กามา หิ ปุตฺตกา ฯ    
<span class="LineNumber"> 014 </span>		ตํ เม วตํ สมิทฺธชฺช         ตุมฺเห สงฺคมฺม ปุตฺตกา    
<span class="LineNumber"> 015 </span>		มาตุชํปิ ตํ ปาเลตุ          ปิตุชํปิ จ ปุตฺตกา   
<span class="LineNumber"> 016 </span>		อโถปิ ตํ มหาราชา         สฺชโย อภิรกฺขตุ ฯ      
<span class="LineNumber"> 017 </span>		ยงฺกิฺจิตฺถิ กตํ ปุฺํ         มยฺหฺเจว ปิตุจฺจ เต   
<span class="LineNumber"> 018 </span>		สพฺเพน เตน กุสเลน        อชโร ตฺวํ ๖ อมโร ภว ฯ    
<span class="LineNumber"> 019 </span>	[๑๒๖๔] กปฺปาสิกฺจ โกเสยฺยํ        โขมโกทุมฺพรานิ จ     
<span class="LineNumber"> 020 </span>#๑ ม. ปกิรึสุ ฯ ๒-๓-๔ ม. สลฺเลขมตฺตโน ฯ ๕ เอกภตฺตาติปิ ฯ ๖ ม. อยํ ปาโ€ นตฺถิ ฯ  
