<span class="LineNumber"> 001 </span>	[๘๓๒] สพฺเพ ปวิฏฺ€า ๑ นิรยํ      ยถา ตํ ปาปกมฺมํ กริตฺวาน    
<span class="LineNumber"> 002 </span>		น หิ ปาปกมฺมํ กตฺวา        ลพฺภา สุคติ ๒ อิโต คนฺตุํ ฯ    
<span class="LineNumber"> 003 </span>	[๘๓๓] สพฺเพสุ วิปฺปมุตฺเตสุ         เย ตตฺถ สมาคตา ตทา อาสุํ   
<span class="LineNumber"> 004 </span>		จนฺทํ อภิสิฺจึสุ             สมาคตา ราชปุริสา ๓ จ ฯ   
<span class="LineNumber"> 005 </span>		สพฺเพสุ วิปฺปมุตฺเตสุ         ยา ๔ ตตฺถ สมาคตา ตทา อาสุํ      
<span class="LineNumber"> 006 </span>		จนฺทํ อภิสิฺจึสุ             สมาคตา ราชกฺาโย ฯ     
<span class="LineNumber"> 007 </span>		สพฺเพสุ วิปฺปมุตฺเตสุ         เย ตตฺถ สมาคตา ตทา อาสุํ   
<span class="LineNumber"> 008 </span>		จนฺทํ อภิสิฺจึสุ             สมาคตา เทวปุริสา ๕ จ ฯ   
<span class="LineNumber"> 009 </span>		สพฺเพสุ วิปฺปมุตฺเตสุ         ยา ๔ ตตฺถ สมาคตา ตทา อาสุํ      
<span class="LineNumber"> 010 </span>		จนฺทํ อภิสิฺจึสุ             สมาคตา เทวกฺาโย ฯ     
<span class="LineNumber"> 011 </span>		สพฺเพสุ วิปฺปมุตฺเตสุ         เย ตตฺถ สมาคตา ตทา อาสุํ   
<span class="LineNumber"> 012 </span>		เจลุกฺเขปมกรุํ             สมาคตา ราชปุริสา ๓ จ ฯ     
<span class="LineNumber"> 013 </span>		สพฺเพสุ วิปฺปมุตฺเตสุ         ยา ๔ ตตฺถ สมาคตา ตทา อาสุํ      
<span class="LineNumber"> 014 </span>		เจลุกฺเขปมกรุํ             สมาคตา ราชกฺาโย ฯ    
<span class="LineNumber"> 015 </span>		สพฺเพสุ วิปฺปมุตฺเตสุ         เย ตตฺถ สมาคตา ตทา อาสุํ   
<span class="LineNumber"> 016 </span>		เจลุกฺเขปมกรุํ             สมาคตา เทวปุริสา ๕ จ ฯ     
<span class="LineNumber"> 017 </span>		สพฺเพสุ วิปฺปมุตฺเตสุ         ยา ๔ ตตฺถ สมาคตา ตทา อาสุํ      
<span class="LineNumber"> 018 </span>		เจลุกฺเขปมกรุํ             สมาคตา เทวกฺาโย ฯ    
<span class="LineNumber"> 019 </span>		สพฺเพสุ วิปฺปมุตฺเตสุ         พหู อานนฺทิโน อหุ ๖                     
<span class="LineNumber"> 020 </span>#๑ สี. ปตีสุ ฯ ยุ. ปติตฺวา ฯ    ๒ ม. สุคตึ ฯ  ๓ ม. ราชปริสา ฯ   ๔ ม. เย ฯ       
<span class="LineNumber"> 021 </span>#๕ ม. เทวปริสา ฯ    ๖ ม. พหู อานนฺทิตา อหุํ ฯ     
