<span class="LineNumber"> 001 </span>			อกฺขาหิ เม นาคกฺเตมตฺถํ     
<span class="LineNumber"> 002 </span>			ยเถว เต ลทฺธมิทํ วิมานํ ฯ     
<span class="LineNumber"> 003 </span>	[๑๐๒๔] นาธิจฺจลทฺธํ น ปริณามชมฺเม    
<span class="LineNumber"> 004 </span>			น สยํ กตํ นาปิ เทเวหิ ทินฺนํ    
<span class="LineNumber"> 005 </span>			สเกหิ กมฺเมหิ อปาปเกหิ    
<span class="LineNumber"> 006 </span>			ปุฺเหิ เม ลทฺธมิทํ วิมานํ ฯ   
<span class="LineNumber"> 007 </span>	[๑๐๒๕] กินฺเต วตํ กิมฺปน พฺรหฺมจริยํ   
<span class="LineNumber"> 008 </span>			กิสฺส สุจิณฺณสฺส อยํ วิปาโก   
<span class="LineNumber"> 009 </span>			อิทฺธี ชุตี พลวิริยูปปตฺติ    
<span class="LineNumber"> 010 </span>			อิทฺจ เต นาคิ มหาวิมานํ ฯ    
<span class="LineNumber"> 011 </span>	[๑๐๒๖] อหฺจ โข สามิโก จาปิ มยฺหํ    
<span class="LineNumber"> 012 </span>			สทฺธา อุโภ ทานปตี อหุมฺหา     
<span class="LineNumber"> 013 </span>			โอปานภูตํ เม ฆรํ ตทาสิ    
<span class="LineNumber"> 014 </span>			สนฺตปฺปิตา สมณพฺราหฺมณา จ ฯ   
<span class="LineNumber"> 015 </span>			มาลฺจ คนฺธฺจ วิเลปนฺจ      
<span class="LineNumber"> 016 </span>			ปทีปิยํ เสยฺยมุปสฺสยฺจ   
<span class="LineNumber"> 017 </span>			อจฺฉาทนํ สายนมนฺนปานํ   
<span class="LineNumber"> 018 </span>			สกฺกจฺจ ทานานิ อทมฺห ตตฺถ ฯ   
<span class="LineNumber"> 019 </span>			ตํ เม วตํ ตมฺปน พฺรหฺมจริยํ   
<span class="LineNumber"> 020 </span>			ตสฺส สุจิณฺณสฺส อยํ วิปาโก    
