<span class="LineNumber"> 001 </span>	[๓๘๐] อปุฺลาภํ อยสํ อกิตฺตึ   
<span class="LineNumber"> 002 </span>			ปาปํ พหุํ ทุจฺจริตํ กิเลสํ     
<span class="LineNumber"> 003 </span>			มนุสฺสมํสสฺส ภโว ๑ อุปาคา    
<span class="LineNumber"> 004 </span>			ตนฺเต วรํ กินฺติมหํ ทเทยฺยํ ฯ   
<span class="LineNumber"> 005 </span>	[๓๘๑] น ตํ วรํ อรหติ ชนฺตุ ทาตุํ     
<span class="LineNumber"> 006 </span>			ยํ วาปิ ทตฺวา น อวากเรยฺย     
<span class="LineNumber"> 007 </span>			วรสฺสุ สมฺม อวิกมฺปมาโน   
<span class="LineNumber"> 008 </span>			ปาณํ จชิตฺวานปิ ทสฺสเมว ฯ     
<span class="LineNumber"> 009 </span>	[๓๘๒] ปาณํ จชนฺติ สตาเนส ธมฺโม ๒   
<span class="LineNumber"> 010 </span>			สจฺจปฺปฏิฺาว ภวนฺติ สนฺโต   
<span class="LineNumber"> 011 </span>			ทตฺวา วรํ ขิปฺปมวากโรหิ   
<span class="LineNumber"> 012 </span>			เอเตน สมฺปชฺช สุราชเสฏฺ€ ฯ    
<span class="LineNumber"> 013 </span>			จเช ธนํ ๓ องฺควรสฺส เหตุ     
<span class="LineNumber"> 014 </span>			องฺคํ จเช ชีวิตํ รกฺขมาโน     
<span class="LineNumber"> 015 </span>			องฺคํ ธนํ ชีวิตฺจาปิ สพฺพํ   
<span class="LineNumber"> 016 </span>			จเช นโร ธมฺมมนุสฺสรนฺโต ฯ     
<span class="LineNumber"> 017 </span>	[๓๘๓] ยสฺมา หิ ธมฺมํ ปุริโส วิชฺา(         
<span class="LineNumber"> 018 </span>			เย จสฺส กงฺขํ วินยนฺติ สนฺโต    
<span class="LineNumber"> 019 </span>			ตฺหิสฺส ทีปฺจ ปรายนฺจ      
<span class="LineNumber"> 020 </span>#๑ ม. กเต ฯ  ๒ ม. ปาณํ จชนฺติ สนฺโต นาปิ ธมฺมํ ฯ  ๓ สี. ธนํ จเช ฯ      
