			สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
				____________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
				ป€โม พุทฺธวคฺโค 
				ป€มํ พุทฺธาปทานํ 
		[๑] ตถาคตํ เชตวเน วสนฺตํ 
		อปุจฺฉิ เวเทหมุนี นตงฺโค 
		สพฺพฺุพุทฺธา กิร นาม โหนฺติ 
		ภวนฺติ เต เหตุหิ เกหิ ธีรา ๑ ฯ 
		ตทาห สพฺพฺุวโร มเหสี 
		อานนฺทภทฺทํ มธุรสฺสเรน 
		เย สพฺพพุทฺเธสุ กตาธิการา 
		อลทฺธโมกฺขา ชินสาสเนสุ ฯ 
		เตเนว สมฺโพธิมุเขน ธีรา 
		อชฺฌาสเยนาปิ มหาพเลน 
		ปฺาย เตเชน สุติกฺขปฺา 
		สพฺพฺุภาวํ อนุปาปุณนฺติ ฯ 
#๑ ม. ธีร ฯ 
	อหมฺปิ ปุพฺพพุทฺเธสุ      พุทฺธตฺตํ อภิปตฺถยึ 
	ตึส ปารมิ สมฺปุณฺณา [๑]   ธมฺมราชา อสงฺขิยา ฯ 
	สมฺโพธึ พุทฺธเสฏฺ€านํ     สสงฺเฆ โลกนายเก 
	ทสงฺคุลี นมสฺสิตฺวา      สิรสา อภิวาทเย ๒ ฯ 
	ยาวตา พุทฺธเขตฺเตสุ     รตนา วิชฺชนฺติสงฺขิยา 
	อากาสฏฺ€า จ ภุมฺมฏฺ€า    มนสา สพฺพมาหเร ๓ ฯ 
	ตตฺถ รูปิยภูมิยํ       ปาสาทํ มาปเย อหํ 
	เนกภุมฺมํ รตนมยํ ๔     อุพฺพิทฺธํ นภมุคฺคตํ ฯ 
	วิจิตฺตถมภํ สุกตํ       		สุวิภตฺตํ มหารหํ 
	กนกามยสงฺฆาฏํ ๕     	โกนฺตจฺฉตฺเตหิ มณฺฑิตํ ฯ 
	ป€มา เวฬุริยา ภูมิ     		วิมลพฺภสมา สุภา 
	นฬินาชลชากิณฺณา ๖     วรกฺจนภูมิยา ฯ 
	ปหฏฺ€สาขาปวาฬ-      วณฺณา โลหิตกา สุภา ๗ 
	อินฺทโคปกวณฺณาภา      ภูมิ โอภาสตี ทิสา ฯ 
	สุวิภตฺตา ฆรมุขา        นิยฺยุหา ๘ สีหปฺชรา 
	จตุโร เวทิกา ชาลา       คนฺธาเวฬา มโนรมา ฯ 
	นีลา ปีตา โลหิตกา      โอทาตา สุทฺธกาฬกา 
	กูฏาคารวรูเปตา         สตฺตรตนภูสิตา ฯ 
	โอโลกมยา ปทุมา       วาฬวิหงฺคโสภิตา 
	นกฺขตฺตตารกากิณฺณา    จนฺทสุริเยหิ ๙ มณฺฑิตา ฯ 
#๑ ม.  มนสาเยว หุตฺวาน     ธมฺมราชา อสงฺขิยา ฯ 
#  อถ พุทฺธาปทานานิ        สุณาถ สุทฺธมานสา ฯ 
#๒ ม. อภิวาทยึ ฯ ๓. ม. สพฺพมาหรึ ฯ ๔ ม. รตนามยํ ฯ ๕ ม. กนกมย- ฯ 
#๖ ม. นฬินชลชากิณฺณา ฯ ๗ ม. ปวาฬสา ปวาฬวณฺณา กาจิ โลหิตกา สุภา ฯ 
#๘ ม. นิยฺยูหา ฯ ๙ ม. จนฺทสูเรหิ ฯ 
	เหมชาเลน สฺฉนฺนา     	โสณฺณกึกิณิกายุตา 
	วาตเวเคน กุชฺชนฺติ     	โสณฺณชาลา ๑ มโนรมา ฯ 
	มฺเชฏฺ€กํ โลหิตกํ      	ปีตกํ หริปฺชรํ 
