			 สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
			   	_______________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
		 ทฺวาจตฺตาฬีสโม ภทฺทาลิวคฺโค 
		ป€มํ ภทฺทาลิตฺเถราปทานํ (๔๑๑) 
	[๑] สุเมโธ นาม สมฺพุทฺโธ    อคฺโค การุณิโก มุนิ 
#๑ ม. ยุ. เอกวีสติกฺขตฺตุฺจ ฯ ๒ ม. ยุ. น โกฏึ ปฏิวิชฺฌามิ ๓ ม. อนิจจตมุทาหริ ฯ 
#ยุ. อนิจฺจํ วตฺถุทาหรึ ฯ ๔ โป. ม. ยุ. ปุพฺพสฺมนุสฺสรึ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
 อตฺถํ สุทํ อายสฺมา เอกธมฺมสวนิโย เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		เอกธมฺมสวนิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		 อฏฺ€มํ สุจินฺติตตฺเถราปทานํ (๔๒๘) 
	[๑๘] นคเร หํสวติยา      อโหสึ กสโก ตทา 
	กสิกมฺเมน ชีวามิ      เตน โปเสมิ ทารเก ฯ 
	สุสมฺปนฺนํ ตทา เขตฺตํ    ธฺํ เม ผลินํ อหุ 
	ปากกาเลว สมฺปตฺเต    เอวํ จินฺเตสหํ ตทา ฯ 
	น ๑ เมจฺฉนฺนํ น ปฏิรูปํ   ชานนฺตสฺส คุณาคุณํ 
	โยหํ สงฺเฆ อทตฺวาน    อคฺคํ ภุฺเชยฺยมตฺตนา ๒ ฯ 
	สมฺพุทฺโธ อสโม โลเก    ทฺวตฺตึสวรลกฺขโณ 
	ตโต จ ภาวิโต สงฺโฆ    ปุฺกฺเขตฺตํ ๓ อนุตฺตรํ ฯ 
	ตตฺถ ทสฺสามิหํ ทานํ     นวสสฺสํ ปุเร ปุเร 
	เอวาหํ จินฺตยิตฺวาน    หฏฺโ€ ปีติกมานโส ๔ ฯ 
	เขตฺตโต ธฺมาหริตฺวา   สมฺพุทฺธํ อุปสงฺกมึ 
	อุปสงฺกมฺม สมฺพุทฺธํ     โลกเชฏฺ€ํ นราสภํ ฯ 
	วนฺทิตฺวา สตฺถุโน ปาเท   อิทํ วจนมพฺรวึ 
	นวสสฺสฺจ สมฺปนฺนํ     อิธ โหสิ จ ตฺวํ ๕ มุเน ฯ 
#๑ ม. ยุ. นจฺฉนฺนํ ฯ ๒ ม. ภุฺเชยฺย เจ ตทา ฯ ยุ. ภุฺเชยฺย มํ ตทา ฯ 
#๓ ม. ยุ. ปุฺกฺเขตโต อนุตฺตโร ฯ ๔ ม. ยุ. ปิณิตมานโส ฯ ๕ ม. อายาโคสิ 
#โคสิ จ ตุวํ มุเน ฯ ยุ. อายาโยปิ ... ฯ 
	อนุกมฺปํ อุปาทาย      อธิวาเสหิ จกฺขุม 
	ปทุมุตฺตโร โลกวิทู     อาหุตีนํ ปฏิคฺคโห ฯ 
	มม สงฺกปฺปมฺาย     อิทํ วจนมพฺรวิ 
	จตฺตาโร จ ปฏิปนฺนา    จตฺตาโร จ ผเล €ิตา ฯ 
	เอส สงฺโฆ อุชุภูโต     ปฺาสีลสมาหิโต 
	ยชนฺตานํ มนุสฺสานํ     ปุฺเปกฺขาน ปาณินํ ฯ 
	กโรตํ อุปจิกํ ๑ ปุฺํ    สงฺเฆ ทินฺนํ มหปฺผลํ 
	ตสฺมึ สงฺเฆ จ ทาตพฺพํ    ตว สสฺสํ ตเถตรํ ฯ 
	สงฺฆโต อุทฺทิสิตฺวาน     ภิกฺขู เนตฺวา สกํ ฆรํ 
	ปฏิยตฺตํ ฆเร สนฺตํ     ภิกฺขุสงฺฆสฺส เทหิ ตฺวํ ฯ 
	สงฺฆโต อุทฺทิสิตฺวาน     ภิกฺขู เนตฺวานหํ ฆรํ 
	ยํ ฆเร ปฏิยตฺตํ เม     ภิกฺขุสงฺฆสฺสทาสหํ 
	เตน กมฺเมน สุกเตน    เจตนาปณิธีหิ จ 
	ชหิตฺวา มานุสํ เทหํ     ตาวตึสํ อคฺฉหํ ฯ 
	ตตฺถ เม สุกตํ พฺยมฺหํ    โสวณฺณํ สุปภสฺสรํ 
	สฏฺ€ิโยชนมุพฺเพธํ      ตึสโยชนวิตฺถตํ ฯ 
		   เอกูนวีสติมํ ภาณวารํ ฯ 
	อากิณฺณํ ภวนํ มยฺหํ     นารีคณสมากุลํ 
	ตตฺถ ภุตฺวา ปิวิตฺวา จ    วสามิ ติทเส อหํ ฯ 
#๑ ม. กโรโต ปธิกํ ฯ ยุ. กโรนฺตํ โอปธิกํ ฯ 
	สตานํ ตึสกฺขตฺตุํ ๑ จ    เทวรชฺชมการยึ 
	สตานํ ปฺจกฺขตฺตุฺจ     เทวรชฺชมการยึ ฯ 
	สตานํ ปฺจกฺขตฺตุฺจ     จกฺกวตฺติ อโหสหํ 
	ปเทสรชฺชํ วิปุลํ      คณนาโต อสงฺขยํ ฯ 
	ภวาภเว สํสรนฺโต     ลภามิ อมิตํ ธนํ 
	โภเค เม อูนตา นตฺถิ    นวสสฺสสฺสิทํ ผลํ ฯ 
	หตฺถิยานํ อสฺสยานํ     สิวิกํ สนฺทมานิกํ 
	ลภามิ สพฺพเมเวตํ     นวสสฺสสฺสิทํ ผลํ ฯ 
	นววตฺถํ นวผลํ       นวคฺครสโภชนํ 
	ลภามิ สพฺพเมเวตํ     นวสสฺสสฺสิทํ ผลํ ฯ 
	โกเสยฺยํ กมฺพลิยานิ     โขมกปฺปาสิกานิ จ 
	ลภามิ สพฺพเมเวตํ     นวสสฺสสฺสิทํ ผลํ ฯ 
	ทาสีคณํ ทาสคณํ      นาริโย สมลงฺกตา 
	ลภามิ สพฺพเมเวตํ     นวสสฺสสฺสิทํ ผลํ ฯ 
	น มํ สีตํ ว อุณฺหํ วา    ปริฬาโห น วิชฺชติ 
	อโถ เจตสิกํ ทุกฺขํ     หทเย เม น วิชฺชติ ฯ 
	อิมํ ขาท อิมํ ภุฺช     อิมมฺหิ สยเน สย 
	ลภามิ สพฺพเมเวตํ     นวสสฺสสฺสิทํ ผลํ ฯ 
	อยํ ปจฺฉิมโก ทานิ     จริโม วตฺตเต ภโว 
	อชฺชาปิ เทยฺยธมฺโม ๒ เม  มมํ ๓ โตเสติ สพฺพทา ฯ 
#๑ ม. ยุ. ตีณิกฺขตฺตุฺจ ฯ ๒ ยุ. เทยฺยธมฺเม ฯ ๓ ม. ยุ. ผลํ ฯ 
	นวสสฺสํ ททิตฺวาน      สงฺเฆ คณวรุตฺตเม 
	อฏฺ€านิสํเส อนุโภมิ     กมฺมานุจฺฉวิเก มม ฯ 
	วณฺณวา ยสวา โหมิ     มหาโภโค อนีติโก 
	มหาภกฺโข ๑ สทา โหมิ   อเภชฺชปริโส สทา ฯ 
	สพฺเพ มํ อปจายนฺติ     เยเกจิ ป€วิสฺสิตา 
	เทยฺยธมฺโม จ โยโกจิ    ปุเร ปุเร ลภามิหํ ฯ 
	ภิกฺขุสงฺฆสฺส วา มชฺเฌ    พุทฺธเสฏฺ€สฺส สมฺมุขา 
	สพฺเพปิ สมติกฺกมฺม     เทนฺติ มเมว ทายกา ฯ 
	ป€มํ นวสสฺสฺหิ      ทตฺวา สงฺเฆ คณุตฺตเม 
	อิมานิสํเส อนุโภมิ     นวสสฺสสฺสิทํ ผลํ ฯ 
	สตสหสฺเส อิโต กปฺเป    ยํ ทานมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     นวสสฺสสฺสิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา สุจินฺติโต เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		 สุจินฺติตตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. ยุ. มหาปกฺโข ฯ 
		นวมํ โสณฺณกึกณิยตฺเถราปทานํ ๑ (๔๒๙) 
	[๑๙] สทฺธาย อภินิกฺขมฺม     ปพฺพชึ อนคาริยํ 
	วากจีรธโร อาสึ      ตโปกมฺมมปสฺสิโต ฯ 
	อตฺถทสฺสี ตุ ภควา     โลกเชฏฺโ€ นราสโภ 
	อุปฺปชฺชิ ตมฺหิ สมเย     ตารยนฺโต มหาชนํ ฯ 
	พลฺจ วต เม ขีณํ     พฺยาธินา ปรเมนหํ ๒ 
	พุทฺธเสฏฺ€ํ สริตฺวาน     ปุฬิเน ถูปมุตฺตมํ ฯ 
	กริตฺวา หฏฺ€จิตฺโตหํ     สหเสน ๓ สโมกิรึ 
	โสณฺณกึกณิปุปฺผานิ      อุทคฺคมนโส อหํ ฯ 
	สมฺมุขา วิย สมฺพุทฺธํ     ถูปํ ปริจรึ อหํ 
	เตน เจโตปสาเทน     อตฺถทสฺสิสฺส ตาทิโน ฯ 
	เทวโลกํ คโต สนฺโต    ลภามิ วิปุลํ สุขํ 
	สุวณฺณวณฺโณ ตตฺถาสิ     พุทฺธปูชายิทํ ผลํ ฯ 
	อสีติโกฏิโย มยฺหํ      นาริโย สมลงฺกตา 
	สทา มยฺหํ อุปฏฺ€นฺติ     พุทฺธปูชายิทํ ผลํ ฯ 
	สฏฺ€ี ตุริยสหสฺสานิ     เภริโย ปณวาปิจ 
	สงฺขา จ เทณฺฑิมา ตตฺถ   วคฺคู วชฺชนฺติ ทุนฺทุภิ ฯ 
	จุลฺลาสีติสหสฺสานิ      หตฺถิโย สมลงฺกตา 
	ติธปฺปภินฺนา มาตงฺคา    กุฺชรา สฏฺ€ิหายนา ฯ 
#๑ ม. ยุ. โสวณฺณ... ฯ ๒ ม. ปรเมน ตํ ฯ ๓ ม. สหตฺเถน ฯ 
	เหมชาลาภิสฺฉนฺนา     อุปฏฺ€านํ กโรนฺติ เม 
	พลกาเย ภเว ๑ เจว   อูนตา เม น วิชฺชติ ฯ 
	โสณฺณกึกณิปุปฺผานํ      วิปากํ อนุโภมิหํ 
	อฏฺ€ปฺาสกฺขตฺตุํ จ     เทวรชฺชมการยึ ฯ 
	เอกสตฺตติกฺขตฺตุฺจ     จกฺกวตฺติ อโหสหํ 
	ป€พฺยา รชฺชํ เอกสตํ    มหิยา การยึ อหํ ฯ 
	โส ทานิ ปตฺโต อมตํ    คมฺภีรํ ๒ ทุทฺทสํ ปทํ 
	สํโยชนา ปริกฺขีณา     นตฺถิ ทานิ ปุนพฺภโว ฯ 
	อฏฺ€ารเส กปฺปสเต     ยํ ปุปฺผมภิโรปยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
 อิตฺถํ สุทํ อายสฺมา โสณฺณกึกณิโย เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		โสณฺณกึกณิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. ยุ. คเช ฯ ๒ ม. ยุ. อสงฺขตํ สุทุทฺทสํ ฯ 
		ทสมํ โสวณฺณโกนฺตริกตฺเถราปทานํ ๑ (๔๓๐) 
	[๒๐] มโนภาวนิยํ พุทฺธํ      อตฺตทนฺตํ สมาหิตํ 
	อิริยมานํ พฺรหฺมปเถ     จิตฺตวูปสเม รตํ ฯ 
	นิติณฺณโอฆ สมฺพุทฺธํ     ฌายึ ฌานรตํ มุนึ 
	อุปวิฏฺ€ํ ๒ สมาปตฺตึ    อินฺทฺริยสํวรปฺปหํ ๓ ฯ 
	อลาวุโนทกํ คยฺห      พุทฺธเสฏฺ€ํ อุปาคมึ 
	พุทฺธปาเท โธวิตฺวาน    อลาวุกมทาสหํ ฯ 
	อาณาเปสิ จ สมฺพุทฺโธ    ปทุมุตฺตรนามโก 
	อิมิโมทกมาหตฺวา      ปาทมูเล €เปหิ เม ฯ 
	สาธูติหํ ปฏิสฺสุตฺวา     สตฺถุ คารวตายว ๔ 
	อุทกํ ลาวุนาหตฺวา     พุทฺธเสฏฺ€ํ อุปานยึ ๕ ฯ 
	อนุโมทิ มหาวีโร      จิตฺตํ นิพฺพาปยํ มม 
	อิมินา ลาวุทาเนน     สงฺกปฺโป เต สมิชฺฌตุ ฯ 
	ปณฺณรเส อิโต กปฺเป    เทวโลเก รมึ อหํ 
	เตตฺตึสกฺขตฺตุํ ราชา จ    จกฺกวตฺติ อโหสหํ ฯ 
	ทิวา วา ยทิวา รตฺตึ    จงฺกมนฺตสฺส ติฏฺ€โต 
	โสวณฺณํ โกนฺตรํ คยฺห    ติฏฺ€นฺติ ๖ ปุรโต มม ฯ 
	พุทฺธสฺส ทตฺวาน ลาวว    ลภามิ โสณฺณโกนฺตรํ 
	อปฺปกํปิ กรํ การํ      วิปุลํ โหติ ตาทิสุ ๗ 
#๑ ม. โสณฺณโกนฺตริกตฺ... ฯ ยุ. สุวณฺณกตฺตริกตฺ... ฯ ๒ ม. อุปติตฺถํ 
#สมาปนฺนํ ฯ ๓ ม. ยุ. อินฺทิวรทลปฺปภํ ฯ ๔ ม. ยุ. ... จ ฯ ๕ ม. อุปาคมึ ฯ 
#๖ ม. ติฏฺ€เต ฯ ยุ. ติฏฺ€ติ ฯ ๗ ยุ. ตาทิสํ ฯ 
	สตสหสฺเส อิโต กปฺเป    ยํ ลาวุมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     อลาวุสฺส อิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
 อิตฺถํ สุทํ อายสฺมา โสวณฺณโกนฺตริโก เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		โสวณฺณโกนฺตริกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		      อุทฺทานํ 
	สกึสมฺมชฺชโก เถโร     เอกทุสฺสาสนปฺปทา 
	กทมฺพ โกรณฺฑกทา     ฆฏสวนิโกปิจ 
	สุจินฺติโต กึกณิโก      โสณฺณโกนฺตริโกปิจ 
	เอกคาถาสตฺเจตฺถ     เอกสตฺตติเมว จ ฯ 
		 สกึสมฺมชฺชกวคฺโค เตจตฺตาฬีโส ฯ 
		 _______________________ 
		  จตุจตฺตาฬีโส เอกวิหาริวคฺโค 
		ป€มํ เอกวิหาริยตฺเถราปทานํ (๔๓๑) 
	[๒๑] อิมมฺหิ ภทฺทเก กปฺเป    พฺรหฺมพนฺธุ มหายโส 
	กสฺสโป นาม โคตฺเตน    อุปฺปชฺชิ วทตํ วโร ฯ 
	นิปฺปปฺโจ นิราลมฺโพ    อากาสสมมานโส 
	สุฺตพหุโล ตาทิ      อนิมิตฺตรโต วสิ ฯ 
	อาสํกจิตฺโต ๑ นิลฺเลโป   อสํสฏฺโ€ กุเล คเณ 
	มหากรุณิโก ธีโร      วินโยปายโกวิโท ฯ 
	อุยฺยุตฺโต ปรกิจฺเจสุ     วินยนฺโต สเทวเก 
	นิพฺพานคมนํ มคฺคํ      คติปงฺกวิโสสนํ ฯ 
	อมตํ ปรมสฺสาทํ      ชรามรณนิวารณํ 
	มหาปริสมชฺเฌ โส     นิสินฺโน โลกตารโณ ฯ 
	กรวิกรุโท นาโถ      พฺรหฺมโฆโส ตถาคโต 
	อุทฺธรนฺโต มหาทุกฺขา ๒   วิปฺปนฏฺเ€ อนายเก ฯ 
	เทเสนฺโต วิรชํ ธมฺมํ    ทิฏฺโ€ เม โลกนายโก 
	ตสฺส ธมฺมํ สุณิตฺวาน     ปพฺพชึ อนคาริยํ ฯ 
	ปพฺพชิตฺวา ตทาวาหํ     จินฺเตนฺโต ชินสาสนํ 
	เอกโกว วเน รมฺเม    วสึ สํสคฺคปีฬิโต ฯ 
#๑ ม. ยุ. อสงฺคจิตฺโต นิเกฺลโส ฯ ๒ ม. ยุ. มหาทุคฺคา ฯ 
	สกฺกายวูปกสฺโส ๑ เม   เหตุภูโต มมาคมิ 
	มนโส วูปกาสสฺส ๒    สํสคฺคภยทสฺสิโน ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
 อิตฺถํ สุทํ อายสฺมา เอกวิหาริโย เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		เอกวิหาริยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ทุติยํ เอกสงฺขิยตฺเถราปทานํ (๔๓๒) 
	[๒๒] วิปสฺสิโน ภควโต      มหาโพธิมโห อหุ 
	มหาชนา สมาคมฺม     ปูเชนฺติ โพธิมุตฺตมํ ฯ 
	มหาโสกรหิโต ๓ ปฺโ   พุทฺธเสฏฺโ€ ภวิสฺสติ 
	ยสฺสายํ อีทิโส โพธิ     ปูชนีโยว สตฺถุโน ฯ 
	ตโต สงฺขํ คเหตฺวาน    โพธิรุกฺขํ อุปฏฺ€หึ 
	ธมนฺโต สพฺพทิวสํ      อวนฺทึ โพธิมุตฺตมํ ฯ 
	อาสนฺนเก กตํ กมฺมํ     เทวโลกํ อปาปยิ 
	กเลวรํ เม ปติตํ      เทวโลเก รมามหํ ฯ 
#๑ ม. สกฺกายวูปกาโส เม ฯ ยุ. สวกาย วูปกฏฺโ€ เม ฯ ๒ ยุ. วูปกฏฺ€สฺส ฯ 
#๓ ม. ยุ. น หิ ตํ โอรกํ มฺเ ฯ 
	สฏฺ€ี ตุริยสหสฺสานิ     ตุฏฺ€หฏฺ€า ปโมทิตา 
	สทา มยฺหํ อุปฏฺ€นฺติ     พุทฺธปูชายิทํ ผลํ ฯ 
	เอกสตฺตติเม กปฺเป     ราชา อาสิ สุทสฺสโน 
	จาตุรนฺโต วิชิตาวี     ชมฺพูทีปสฺส ๑ อิสฺสโร ฯ 
	ตโต อฏฺ€สตา ๒ ตุริยา   ปริวาเรนฺติ มํ สทา 
	อนุโภมิ สกํ กมฺมํ      อุปฏฺ€านสฺสิทํ ผลํ ฯ 
	ยํ ยํ โยนูปปชฺชามิ     เทวตฺตํ อถ มานุสํ 
	มาตุกุจฺฉิคตสฺสาปิ      วชฺชเร เภริโย สทา ฯ 
	อุปฏฺ€ิตฺวาน สมฺพุทฺธํ     อนุโภตฺวาน สมฺปทา 
	สิวํ อมลํ ๓ อมรํ     ปตฺโตมฺหิ อจลํ ปทํ ฯ 
	เอกนวุเต อิโต กปฺเป    ยํ กมฺมมกรึ ตทา 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา เอกสงฺขิโย เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		เอกสงฺขิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. ชมฺพูมณฺฑสฺส ฯ ยุ. ชมฺพูสณฺฑสฺส ฯ อิโต ปรํ อีทิสเมว ฯ ๒ ม. ยุ. องฺคสตา ฯ 
#๓ ม. ยุ. สุเขมํ อมตํ ฯ 
		ตติยํ ปาฏิหิรสฺกตฺเถราปทานํ (๔๓๓) 
	[๒๓] ปทุมุตฺตโร นาม ชิโน    อาหุตีนํ ปฏิคฺคโห 
	วสีสตสหสฺเสหิ       นครํ ปาวิสี ตทา ฯ 
	นครํ ปวิสนฺตสฺส      อุปสนฺตสฺส ตาทิโน 
	รถิยา ๑ ปจฺจุคฺคมนาทีสุ   นิคฺโฆโส อาสิ ตาวเท ฯ 
	พุทฺธสฺส อานุภาเวน     อวชฺชิตอฆฏฺฏิตา ๒ 
	สยํ วีณา ปวชฺชนฺติ     พุทฺธสฺส ปวิสโต ปุรํ ฯ 
	พุทฺธเสฏฺ€ํ นมสฺสามิ     ปทุมุตฺตรํ มหามุนึ 
	ปาฏิหิรฺจ ปสฺสิตฺวา     ตตฺถ จิตฺตํ ปสาทยึ ฯ 
	อโห พุทฺโธ อโห ธมฺโม   อโห โน สตฺถุสมฺปทา 
	อเจตนาปิ ตุริยา      สยเมว ปวชฺชเร ฯ 
	สตสหสฺเส อิโต กปฺเป    ยํ สฺมลภึ ตทา 
	ทุคฺคตึ นาภิชานามิ     พุทฺธสฺายิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
#๑ ม. รตนานิ ปชฺโชตึสุ ฯ ยุ. รตนานิ ปนาทึสุ ฯ ๒ ม. เภริวชฺชุมฆฏฺฏิตา ฯ 
#ยุ. เภริวชฺชนฆฏฺฏิตา ฯ 
 อิตฺถํ สุทํ อายสฺมา ปาฏิหิรสฺโก เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		ปาฏิหิรสฺกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		จตุตฺถํ าณตฺถวิกตฺเถราปทานํ (๔๓๔) 
	[๒๔] กณิการํว ชลิตํ       ทีปรุกฺขํว โชติตํ 
	กฺจนํว วิโรจนฺตํ      อทฺทสํ ทิปทุตฺตมํ ฯ 
	กมณฺฑลล €เปตฺวาน     วากจีรฺจ กุณฺฑิกํ 
	เอกํสํ อชินํ กตฺวา     พุทฺธเสฏฺ€ํ ถวึ อหํ ฯ 
	ตมนฺธการํ วิธมํ      โมหชาลสมากุลํ 
	าณาโลกํ ทสฺสยิตฺวา    ติณฺโณ ๑ อสิ ตุวํ มุนิ ฯ 
	สมุทฺธรสิมํ โลกํ      สพฺพาวนฺตํ อนุตฺตรํ 
	าเณน เต อุปมา นตฺถิ   ยาวตา ชคโต ๒ คติ ฯ 
	เตน าเณน สพฺพฺู    สพฺพฺูติ ปวุจฺจติ 
	วนฺทามิ ตํ มหาวีรํ     สพฺพฺุตํ อนาสวํ ฯ 
	สตสหสฺเส อิโต กปฺเป    พุทฺธเสฏฺ€ํ ถวึ อหํ 
	ทุคฺคตึ นาภิชานามิ     าณตฺถุมนายิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
#๑ ม. ยุ. นิตฺติณฺโณสิ มหามุนิ ฯ ๒ ยุ. จ คโต คติ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา าณตฺถวิโก เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		าณตฺถวิกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ปฺจมํ อุจฺฉุขณฺฑิกตฺเถราปทานํ (๔๓๕) 
	[๒๕] นคเร พนฺธุมติยา      ทฺวารปาโล อโหสหํ 
	อทฺทสํ วิรชํ พุทฺธํ      สพฺพธมฺมาน ปารคุํ ฯ 
	อุจฺฉุกฺขณฺฑิกมาทาย     พุทฺธเสฏฺ€สฺสทาสหํ 
	ปสนฺนจิตฺโต สุมโน     วิปสฺสิสฺส มเหสิโน ฯ 
	เอกนวุเต อิโต กปฺเป    ยํ อุจฺฉุมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     อุจฺฉุขณฺฑสฺสิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
อิตฺถํ สุทํ อายสฺมา อุจฺฉุขณฺฑิโก เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		อุจฺฉุขณฺฑิกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ฉฏฺ€ํ กลมฺพทายกตฺเถราปทานํ (๔๓๖) 
	[๒๖] โรมโส นาม สมฺพุทฺโธ    วสติ ปพฺพตนฺตเร 
	กลมฺพํ ตสฺส ปาทาสึ     ปสนฺโน เสหิ ปาณิภิ ฯ 
	จตุนวุเต อิโต กปฺเป    ยํ ทานมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     กลมฺพสฺส อิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
