<span class="LineNumber"> 001 </span>             อสฺสสฺสตํ วิปฺปริณามธมฺมํ  
<span class="LineNumber"> 002 </span>             อฑฺฒา ทลิทฺทา จ ผุสนฺติ ผสฺสํ  
<span class="LineNumber"> 003 </span>             พาโล จ ธีโร จ ตเถว ผุฏฺโ€  
<span class="LineNumber"> 004 </span>             พาโล หิ พาลฺยา วธิโตว เสติ  
<span class="LineNumber"> 005 </span>             ธีโร จ น เวธติ ผสฺสผุฏฺโ€  
<span class="LineNumber"> 006 </span>             ตสฺมา หิ ปฺา จ ธเนน เสยฺโย  
<span class="LineNumber"> 007 </span>             ยาย โวสานํ อิธาธิคจฺฉติ  
<span class="LineNumber"> 008 </span>             อโพฺยสิตตฺตา ๑ หิ ภวาภเวสุ  
<span class="LineNumber"> 009 </span>             ปาปานิ กมฺมานิ กโรนฺติ โมหา  
<span class="LineNumber"> 010 </span>             อุเปติ คพฺภฺจ ปรฺจ โลกํ  
<span class="LineNumber"> 011 </span>             สํสารมาปชฺช ปรมฺปราย  
<span class="LineNumber"> 012 </span>             ตสฺสปฺปปฺโ อภิสทฺทหนฺโต  
<span class="LineNumber"> 013 </span>             อุเปติ คพฺภฺจ ปรฺจ โลกํ  
<span class="LineNumber"> 014 </span>             โจโร ยถา สนฺธิมุเข คหิโต  
<span class="LineNumber"> 015 </span>             สกมฺมุนา หฺติ ปาปธมฺโม  
<span class="LineNumber"> 016 </span>             เอวํ ปชา เปจฺจ ปรมฺหิ โลเก  
<span class="LineNumber"> 017 </span>             สกมฺมุนา หฺติ ปาปธมฺมา ๒  
<span class="LineNumber"> 018 </span>             กามา หิ จิตฺรา มธุรา มโนรมา  
<span class="LineNumber"> 019 </span>             วิรูปรูเปน มเถนฺติ จิตฺตํ  
<span class="LineNumber"> 020 </span>             อาทีนวํ กามคุเณสุ ทิสฺวา  
<span class="LineNumber"> 021 </span>#๑ ยุ. อโสสิตตฺตา ฯ   ๒ ยุ. ปาปธมฺโม ฯ  
