<span class="LineNumber"> 001 </span>          ปุตฺโต สาลวติกาย        อภยสฺส หิ อตฺรโช  
<span class="LineNumber"> 002 </span>          ชีวตีติ กุมาเรน          สงฺขาโต ชีวโก อิติ ฯ  
<span class="LineNumber"> 003 </span>          โส หิ ตกฺกสิลํ คนฺตฺวา     อุคฺคเหตฺวา มหาภิโส  
<span class="LineNumber"> 004 </span>          สตฺตวสฺสิกอาพาธํ         นตฺถุกมฺเมน นาสยิ ฯ  
<span class="LineNumber"> 005 </span>          รฺโ ภคนฺทลาพาธํ       อาเลเปน อปากฒิ ๑ ฯ  
<span class="LineNumber"> 006 </span>          มมฺจ อิตฺถาคารฺจ       พุทฺธสงฺฆฺจุปฏฺ€ห ๒ ฯ  
<span class="LineNumber"> 007 </span>          ราชคหโก จ เสฏฺ€ี       อนฺตคณฺ€ิติกิจฺฉิตํ  
<span class="LineNumber"> 008 </span>          ปชฺโชตสฺส มหาโรคํ       ฆฏปาเนน นาสยิ ฯ  
<span class="LineNumber"> 009 </span>          อธิการฺจ สิเวยฺยํ        อภิสนฺนํ สิเนหยิ ๓  
<span class="LineNumber"> 010 </span>          ตีหิ อุปฺปลหตฺเถหิ ๔      สมตฺตึสวิเรจนํ  
<span class="LineNumber"> 011 </span>          ปกตตฺตํ วรํ ยาจิ         สิเวยฺยฺจ ปฏิคฺคหิ  
<span class="LineNumber"> 012 </span>          จีวรฺจ คิหิทานํ          อนุฺาสิ ตถาคโต ฯ  
<span class="LineNumber"> 013 </span>          ราชคเห ชนปเท         พหุํ อุปฺปชฺชิ จีวรํ ฯ  
<span class="LineNumber"> 014 </span>          ปาวาโร โกสิยฺเจว      โกชโว อฑฺฒกาสิกํ  
<span class="LineNumber"> 015 </span>          อุจฺจาวจา จ สนฺตุฏฺ€ิ      นาคเมสาคเมสุ จ  
<span class="LineNumber"> 016 </span>          ป€มํ ปจฺฉา สทิสา        กติกา จ ปฏิหรุํ  
<span class="LineNumber"> 017 </span>          ภณฺฑาคารํ อคุตฺตฺจ       วุฏฺ€าเปนฺติ ตเถว จ  
<span class="LineNumber"> 018 </span>          อุสฺสนฺนํ โกลาหลฺจ       กถํ ภาเช กถํ ทเท  
<span class="LineNumber"> 019 </span>          สกาติเรกภาเคน         ปฏิวิโส กถํ ทเท  
<span class="LineNumber"> 020 </span>#๑ โป. ม. ยุ. อปากฑฺฒิ ฯ ๒ โป. ม. -- อุปฏฺ€หิ ฯ ๓ โป. ม. ยุ. สิเนหติ ฯ  
<span class="LineNumber"> 021 </span>#๔ ยุ. ตีนิ อุปฺปลหตฺเถน ฯ  
