<span class="LineNumber"> 001 </span>         เทฺว วาจสิกา รตฺตึ          เทฺว วาจสิกา ทิวา  
<span class="LineNumber"> 002 </span>         ททมานสฺส ติสฺโส อาปตฺติโย    จตฺตาโร จ ปฏิคฺคเห ฯ  
<span class="LineNumber"> 003 </span>  [๑๒๔๗] กติ เทสนาคามินิโย          กติ สปฺปฏิกมฺมา กตา  
<span class="LineNumber"> 004 </span>         กเตตฺถ อปฺปฏิกมฺมา วุตฺตา     พุทฺเธนาทิจฺจพนฺธุนา ฯ  
<span class="LineNumber"> 005 </span>         ปฺจ เทสนาคามินิโย         ฉ สปฺปฏิกมฺมา กตา  
<span class="LineNumber"> 006 </span>         เอเกตฺถ อปฺปฏิกมฺมา วุตฺตา    พุทฺเธนาทิจฺจพนฺธุนา ฯ  
<span class="LineNumber"> 007 </span>  [๑๒๔๘] วินยครุกา กติ วุตฺตา         กายวาจสิกานิ จ  
<span class="LineNumber"> 008 </span>         กติ วิกาเล ธฺรสา ๑      กติ ตฺติจตุตฺเถน สมฺมติ ฯ  
<span class="LineNumber"> 009 </span>         วินยครุกา เทฺว วุตฺตา        กายวาจสิกานิ จ  
<span class="LineNumber"> 010 </span>         เอโก วิกาเล ธฺรโส       เอกา ตฺติจตุตฺเถน สมฺมติ ฯ  
<span class="LineNumber"> 011 </span>  [๑๒๔๙] ปาราชิกา กายิกา กติ        กติ สํวาสกภูมิโย ๒  
<span class="LineNumber"> 012 </span>         กตีนฺจ รตฺติจฺเฉโท          ปฺตฺตา ทฺวงฺคุลา กติ ฯ  
<span class="LineNumber"> 013 </span>         ปาราชิกา กายิกา เทฺว       เทฺว สํวาสกภูมิโย ๒  
<span class="LineNumber"> 014 </span>         ทฺวินฺนฺจ รตฺติจฺเฉโท         ปฺตฺตา ทฺวงฺคุลา ทุเว ฯ๒  
<span class="LineNumber"> 015 </span>  [๑๒๕๐] กตตฺตานํ วธิตฺวาน           กตีหิ สงฺโฆ ภิชฺชติ  
<span class="LineNumber"> 016 </span>         กเตตฺถ ป€มาปตฺติกา         ตฺติยา กรณา กติ ฯ  
<span class="LineNumber"> 017 </span>         เทฺว อตฺตานํ วธิตฺวาน        ทฺวีหิ สงฺโฆ ภิชฺชติ  
<span class="LineNumber"> 018 </span>         เทฺวตฺถ ป€มาปตฺติกา         ตฺติยา กรณา ทุเว ฯ  
<span class="LineNumber"> 019 </span>  [๑๒๕๑] ปาณาติปาเต กติ อาปตฺติโย    วาจา ปาราชิกา กติ  
<span class="LineNumber"> 020 </span>#๑ ม. ยุ. ธฺรโส ฯ  ๒ ยุ. สํวาสภูมิโย ฯ  
