<span class="LineNumber"> 001 </span>		มฺามิ เวทา อผลา ภวนฺติ  
<span class="LineNumber"> 002 </span>		สสํยมํ จรณฺเว ๑ สจฺจํ ฯ  
<span class="LineNumber"> 003 </span>	[๘๔๒] น เหว เวทา อผลา ภวนฺติ  
<span class="LineNumber"> 004 </span>		สสํยมํ จรณฺเว ๑ สจฺจํ  
<span class="LineNumber"> 005 </span>		กิตฺติฺจ ๒ ปปฺโปติ อธิจฺจ เวเท  
<span class="LineNumber"> 006 </span>		สนฺตึ ปุเณติ ๓ จรเณน ทนฺโตติ ฯ  
<span class="LineNumber"> 007 </span>		     เสตเกตุชาตกํ ทุติยํ ฯ  
<span class="LineNumber"> 008 </span>			  ___________  
<span class="LineNumber"> 009 </span>			 ๓ ทรีมุขชาตกํ  
<span class="LineNumber"> 010 </span>	[๘๔๓] ปงฺโก จ กามา ปลิโป จ กามา  
<span class="LineNumber"> 011 </span>		ภยฺจ เมตํ ติมูลํ ปวุตฺตํ  
<span class="LineNumber"> 012 </span>		รโช จ ธูโม จ มยา ปกาสิตา  
<span class="LineNumber"> 013 </span>		หิตฺวา ตุวํ ปพฺพช พฺรหฺมทตฺต ฯ  
<span class="LineNumber"> 014 </span>	[๘๔๔] คธิโต ๔ จ รตฺโต จ อธิมุจฺฉิโต จ  
<span class="LineNumber"> 015 </span>		กาเมสฺวาหํ ๕ พฺราหฺมณ ภึสรูปํ  
<span class="LineNumber"> 016 </span>		ตํ นุสฺสเห ชีวิกตฺโถ ปหาตุํ  
<span class="LineNumber"> 017 </span>		กาหามิ ปุฺานิ อนปฺปกานิ ฯ  
<span class="LineNumber"> 018 </span>	[๘๔๕] โย อตฺถกามสฺส หิตานุกมฺปิโน  
<span class="LineNumber"> 019 </span>		โอวชฺชมาโน น กโรติ สาสนํ  
<span class="LineNumber"> 020 </span>		อิทเมว เสยฺโย อิติ มฺมาโน  
<span class="LineNumber"> 021 </span>#๑ ม. จรณเมว ฯ ๒ ม. กิตฺตึ หิ ฯ ๓ สี. ยุ. สนฺตํ ปุเนติ ฯ  
<span class="LineNumber"> 022 </span>#๔ สี. คถิโต ฯ ๕ ม. กาเมสฺวหํ ฯ  
