<span class="LineNumber"> 001 </span>		สยํ อายํ วยํ ชฺา         สยํ ชฺา กตากตํ  
<span class="LineNumber"> 002 </span>		นิคฺคเณฺห นิคฺคหารหํ         ปคฺคเณฺห ปคฺคหารหํ ฯ๔  
<span class="LineNumber"> 003 </span>		สยํ ชานปทํ อตฺถํ           อนุสาส รเถสภ  
<span class="LineNumber"> 004 </span>		มา เต อธมฺมิกา ยุตฺตา      ธนํ รฏฺ€ฺจ นาสยุํ ฯ  
<span class="LineNumber"> 005 </span>		มา จ เวเคน กิจฺจานิ       กาเรสิ ๑ การเยสิ วา  
<span class="LineNumber"> 006 </span>		เวคสา หิ กตํ กมฺมํ         มนฺโท ปจฺฉานุตปฺปติ ฯ  
<span class="LineNumber"> 007 </span>		มา เต อธิสเร มุจฺจ        สุพาฬฺหมธิโกปิตํ ๒  
<span class="LineNumber"> 008 </span>		โกธสา หิ พหู ผีตา         กุลา อกุลตํ คตา ฯ  
<span class="LineNumber"> 009 </span>		มา ตาต อิสฺสโรมฺหีติ        อนตฺถาย ปตารยิ  
<span class="LineNumber"> 010 </span>		อิตฺถีนํ ปุริสานฺจ           มา เต อาสิ ทุกฺขุทฺรโย ฯ  
<span class="LineNumber"> 011 </span>		อเปตโลมหํสสฺส            รฺโ กามานุสาริโน  
<span class="LineNumber"> 012 </span>		สพฺเพ โภคา วินสฺสนฺติ       รฺโ ตํ วุจฺจเต อฆํ ฯ  
<span class="LineNumber"> 013 </span>		ตตฺเถว เต วตฺตปทา        เอสาว อนุสาสนี  
<span class="LineNumber"> 014 </span>		ทกฺขสฺสุทานิ ปุฺกโร        อโสณฺโฑ อวินาสโก  
<span class="LineNumber"> 015 </span>		สีลวสฺสุ มหาราช           ทุสฺสีโล วินิปาติโก ฯถ  
<span class="LineNumber"> 016 </span>    [๒๔๔๓] อปุจฺฉิมฺหา โกสิยโคตฺตํ       กุณฺฑลินึ ตเถว จ  
<span class="LineNumber"> 017 </span>		ชมฺพุก ตฺวํทานิ วเทหิ        พลานํ พลมุตฺตมํ ฯ  
<span class="LineNumber"> 018 </span>    [๒๔๔๔] พลํ ปฺจวิธํ โลเก          ปุริสสฺมึ มหคฺคเต  
<span class="LineNumber"> 019 </span>		ตตฺถ พาหุพลํ นาม          จริมํ วุจฺจเต พลํ  
<span class="LineNumber"> 020 </span>		โภคพลฺจ ทีฆาวุ           ทุติยํ วุจฺจเต พลํ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. กโรสิ ฯ       ๒ ม. โกธิตํ ฯ  
