<span class="LineNumber"> 001 </span>		  กถงฺกโร กินฺติกโร กิมาจรํ  
<span class="LineNumber"> 002 </span>		  กึ เสวมาโน ลภตีธ ปฺํ  
<span class="LineNumber"> 003 </span>		  ปฺายทานิปฺปฏิปทํ ๑ วเทหิ  
<span class="LineNumber"> 004 </span>		  กถงฺกโร ปฺวา โหติ มจฺโจ ฯ  
<span class="LineNumber"> 005 </span>	  [๒๔๗๐] เสเวถ พุทฺเธ ๒ นิปุเณ พหุสฺสุเต  
<span class="LineNumber"> 006 </span>		  อุคฺคาหโก จปฺปริปุจฺฉโก สิยา  
<span class="LineNumber"> 007 </span>		  สุเณยฺย สกฺกจฺจ สุภาสิตานิ  
<span class="LineNumber"> 008 </span>		  เอวงฺกโร ปฺวา โหติ มจฺโจ ฯ  
<span class="LineNumber"> 009 </span>		  ส ปฺวา กามคุเณ อเวกฺขติ  
<span class="LineNumber"> 010 </span>		  อนิจฺจโต ทุกฺขโต โรคโต จ  
<span class="LineNumber"> 011 </span>		  เอวํวิปสฺสี ปชหาติ ฉนฺทํ  
<span class="LineNumber"> 012 </span>		  ทุกฺเขสุ กาเมสุ มหพฺภเยสุ ฯ  
<span class="LineNumber"> 013 </span>		  ส วีตราโค ส วิเนยฺย ๓ โทสํ  
<span class="LineNumber"> 014 </span>		  เมตฺตจิตฺตํ ภาเวยฺย ๔ อปฺปมาณํ  
<span class="LineNumber"> 015 </span>		  สพฺเพสุ ภูเตสุ นิธาย ทณฺฑํ  
<span class="LineNumber"> 016 </span>		  อนินฺทิโต พฺรหฺมมุเปติ €านํ ฯ  
<span class="LineNumber"> 017 </span>	  [๒๔๗๑] มหิทฺธิยํ ๕ อาคมนํ อโหสิ  
<span class="LineNumber"> 018 </span>		  ตวมฏฺ€ก ๖ ภีมรถสฺส จาปิ  
<span class="LineNumber"> 019 </span>		  กาลิงฺคราชสฺส จ อุคฺคตสฺส  
<span class="LineNumber"> 020 </span>#๑ ม. ปฺาย ทานิปฺปฏิปํ ฯ  ๒ ม. วุทฺเธ ฯ  ๓ ปวิเนยฺย ฯ  ๔ ม. เมตฺตํ จิตฺตํ  
<span class="LineNumber"> 021 </span>#ภาวเย ฯ  ๕ ม. มหตฺถิยํ ฯ   ๖ ม. ตวมฏฺ€กา ฯ  
