<span class="LineNumber"> 001 </span>		กามราคํ วิราเชตฺวา        พฺรหฺมโลกูปโค อหูติ ฯ  
<span class="LineNumber"> 002 </span>		   มหาปโลภนชาตกํ เอกาทสมํ ฯ  
<span class="LineNumber"> 003 </span>			 _______________  
<span class="LineNumber"> 004 </span>		      ๑๒ ปฺจปณฺฑิตชาตกํ  
<span class="LineNumber"> 005 </span>	  [๒๒๒๘] ปฺจ ปณฺฑิตา สมาคตา  
<span class="LineNumber"> 006 </span>		  ปโฺห ๑ เม ปฏิภาติ ตํ สุณาถ  
<span class="LineNumber"> 007 </span>		  นินฺทิยมตฺถํ ปสํสิยํ วา  
<span class="LineNumber"> 008 </span>		  กสฺเสวาวีกเรยฺย คุยฺหมตฺถํ ฯ  
<span class="LineNumber"> 009 </span>	  [๒๒๒๙] ตฺวํ อาวีกโรหิ ภูมิปาล  
<span class="LineNumber"> 010 </span>		  ภตฺตา ภารสโห ตุวํ วเทตํ  
<span class="LineNumber"> 011 </span>		  ตว ฉนฺทรุจีนิ สมฺมสิตฺวา  
<span class="LineNumber"> 012 </span>		  อถ วกฺขนฺติ ชนินฺท ปฺจ ธีรา ฯ  
<span class="LineNumber"> 013 </span>	  [๒๒๓๐] ยา สีลวตีว อนฺเถยฺยา ๒  
<span class="LineNumber"> 014 </span>		  ภตฺตุ ฉนฺทวสานุคา ปิยา มนาปา  
<span class="LineNumber"> 015 </span>		  นินฺทิยมตฺถํ ปสํสิยํ วา  
<span class="LineNumber"> 016 </span>		  ภริยายาวีกเรยฺย คุยฺหมตฺถํ ฯ  
<span class="LineNumber"> 017 </span>	  [๒๒๓๑] โย กิจฺฉคตสฺส อาตุรสฺส  
<span class="LineNumber"> 018 </span>		  สรณํ โหติ คติ ปรายนฺจ  
<span class="LineNumber"> 019 </span>		  นินฺทิยมตฺถํ ปสํสิยํ วา  
<span class="LineNumber"> 020 </span>		  สขิโน วาวีกเรยฺย คุยฺหมตฺถํ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. ปฺหา ฯ  ๒ สี. ยุ. อนฺเธยฺยา ฯ  
