<span class="LineNumber"> 001 </span>		  ตํ ตาทิสํ มชฺชมิมํ นิรตฺถกํ  
<span class="LineNumber"> 002 </span>		  ชานํ มหาราช กถํ ปิเวยฺย ฯ  
<span class="LineNumber"> 003 </span>		  นยิมสฺมิ กุมฺภสฺมึ ทธิ [๑] มธุ วา  
<span class="LineNumber"> 004 </span>		  เอวํ อภิฺาย กิณาหิ ราช  
<span class="LineNumber"> 005 </span>		  เอวฺหิ มํ กุมฺภคตา มยา เต  
<span class="LineNumber"> 006 </span>		  อกฺขาตรูปํ ตว สพฺพมิตฺตา ฯ  
<span class="LineNumber"> 007 </span>	  [๒๒๙๔] น เม ปิตา วา อถวาปิ มาตา  
<span class="LineNumber"> 008 </span>		  เอตาทิโส ยาทิสโก ตุวํสิ  
<span class="LineNumber"> 009 </span>		  หิตานุกมฺปี ปรมตฺถกาโม  
<span class="LineNumber"> 010 </span>		  โสหํ กริสฺสํ วจนํ ตวชฺช ฯ  
<span class="LineNumber"> 011 </span>		  ททามิ เต คามวรานิ ปฺจ  
<span class="LineNumber"> 012 </span>		  ทาสีสตํ สตฺต ควํสตานิ  
<span class="LineNumber"> 013 </span>		  อาชฺยุตฺเต จ รเถ ทส อิเม  
<span class="LineNumber"> 014 </span>		  อาจริโย โหสิ มมตฺถกาโม ฯ  
<span class="LineNumber"> 015 </span>	  [๒๒๙๕] ตเวว ทาสีสตมตฺถุ ราช  
<span class="LineNumber"> 016 </span>		  คามา จ คาโว จ ตเวว โหนฺตุ  
<span class="LineNumber"> 017 </span>		  อาชฺยุตฺตา จ รถา ตเวว  
<span class="LineNumber"> 018 </span>		  สกฺโกหมสฺมี ติทสานมินฺโท ฯ  
<span class="LineNumber"> 019 </span>		  มํโสทนํ สปฺปิปายาสํ ๒ ภุฺช  
<span class="LineNumber"> 020 </span>		  ขาทสฺสุ จ ตฺวํ มธุมาสปูเว  
<span class="LineNumber"> 021 </span>#๑ ม. วา ฯ        ๒ สี. สปฺปิปายฺจ ฯ  
