<span class="LineNumber"> 001 </span>		  ปริกิณฺโณ อิตฺถาคาเรหิ ฯ  
<span class="LineNumber"> 002 </span>		  อยมสฺส โปกฺขรณี  
<span class="LineNumber"> 003 </span>		  สฺฉนฺนา อณฺฑเชหิ วีติกิณฺณา  
<span class="LineNumber"> 004 </span>		  ยหิมนุวิจริ ราชา  
<span class="LineNumber"> 005 </span>		  ปริกิณฺโณ าติสงฺเฆน ฯ  
<span class="LineNumber"> 006 </span>	  [๒๕๔๘] ราชา โข ๑ ปพฺพชิโต สุตโสโม  
<span class="LineNumber"> 007 </span>		  รชฺชํ อิมํ ปหนฺตฺวาน  
<span class="LineNumber"> 008 </span>		  กาสายวตฺถวสโน  
<span class="LineNumber"> 009 </span>		  นาโคว เอกโก ๒ จรติ ฯ  
<span class="LineNumber"> 010 </span>	  [๒๕๔๙] มาสฺสุ ปุพฺเพ รติกีฬิตานิ  
<span class="LineNumber"> 011 </span>		  หสิตานิ อนุสฺสริตฺถ ๓  
<span class="LineNumber"> 012 </span>		  มา โว กามา หนึสุ  
<span class="LineNumber"> 013 </span>		  สุรมฺมฺหิ ๔ สุทสฺสนํ นครํ  
<span class="LineNumber"> 014 </span>		  เมตฺตจิตฺตฺจ ภาเวถ  
<span class="LineNumber"> 015 </span>		  อปฺปมาณํ ทิวา จ รตฺโต จ  
<span class="LineNumber"> 016 </span>		  อถ คจฺฉิตฺถ ๕ เทวปุรํ  
<span class="LineNumber"> 017 </span>		  อาวาสํ ปุฺกมฺมินนฺติ ๖ ฯ  
<span class="LineNumber"> 018 </span>		  จุลฺลสุตโสมชาตกํ ปฺจมํ ฯ  
<span class="LineNumber"> 019 </span>			  ___________  
<span class="LineNumber"> 020 </span>#๑ ม. ราชา โว โข ฯ   ๒ สี. เอกโกว ฯ  ๓ ยุ. อนุสฺสริตฺโถ ฯ  ๔ ม. รมฺมํ หิ ฯ  
<span class="LineNumber"> 021 </span>#๕ ม. อคจฺฉิตฺถ ฯ   ๖ ยุ. ปุฺกมฺมานนฺติ ฯ  
