<span class="LineNumber"> 001 </span>		  มฺเ ภวํ ปพฺพชิโต กุลมฺหา  
<span class="LineNumber"> 002 </span>		  กถํ นุ วิตฺตานิ ปหาย โภเค  
<span class="LineNumber"> 003 </span>		  ปพฺพชิ นิกฺขมฺม ฆรา สปฺโ ๑ ฯ  
<span class="LineNumber"> 004 </span>	  [๒๔๙๖] สยํ วิมานํ นรเทว ทิสฺวา  
<span class="LineNumber"> 005 </span>		  มหานุภาวสฺส มโหรคสฺส  
<span class="LineNumber"> 006 </span>		  ทิสฺวาน ปุฺาน มหาวิปากํ  
<span class="LineNumber"> 007 </span>		  สทฺธายหํ ปพฺพชิโตมฺหิ ราช ฯ  
<span class="LineNumber"> 008 </span>	  [๒๔๙๗] น กามกามา น ภยา น โทสา  
<span class="LineNumber"> 009 </span>		  วาจํ มุสา ปพฺพชิตา ภณนฺติ  
<span class="LineNumber"> 010 </span>		  อกฺขาหิ เม ปุจฺฉิโต เอตมตฺถํ  
<span class="LineNumber"> 011 </span>		  สุตฺวาน เม ชายิหิติปฺปสาโท ฯ  
<span class="LineNumber"> 012 </span>	  [๒๔๙๘] วาณิชฺช รฏฺ€าธิป คจฺฉมาโน  
<span class="LineNumber"> 013 </span>		  ปเถ อทฺทสาสิมฺหิ โภชปุตฺเต ๒  
<span class="LineNumber"> 014 </span>		  ปวฑฺฒกายํ อุรคํ มหนฺตํ  
<span class="LineNumber"> 015 </span>		  อาทาย คจฺฉนฺเต ปโมทมาเน ฯ  
<span class="LineNumber"> 016 </span>		  โสหํ สมาคมฺม ชนินฺท เตหิ  
<span class="LineNumber"> 017 </span>		  ปหฏฺ€โลโม อวจมฺหิ ภีโต  
<span class="LineNumber"> 018 </span>		  กุหึ อยํ นียติ ภีมกาโย  
<span class="LineNumber"> 019 </span>		  นาเคน กึ กาหถ โภชปุตฺตา ๓ ฯ  
<span class="LineNumber"> 020 </span>		  นาโค อยํ นียติ โภชนตฺถํ ๔  
<span class="LineNumber"> 021 </span>#๑ ม. สปฺ ฯ ยุ. สปฺา ฯ  ๒-๓ สี. ยุ. มิลา จ ปุตฺเต ฯ  
<span class="LineNumber"> 022 </span>#๔ ม. โภชนตฺถา ฯ เอวมุปริ ฯ  
