<span class="LineNumber"> 001 </span>			  ๒ ปฺจภีรุกชาตกํ ๑  
<span class="LineNumber"> 002 </span>	  [๑๓๒] กุสลูปเทเส ธิติยา ทฬฺหาย จ  
<span class="LineNumber"> 003 </span>		 อวตฺถิตตฺตา ๒ ภยภีรุตาย จ  
<span class="LineNumber"> 004 </span>		 น รกฺขสีนํ วสมาคมิมฺห เส  
<span class="LineNumber"> 005 </span>		 ส โสตฺถิภาโว มหตา ภเยน เมติ ฯ  
<span class="LineNumber"> 006 </span>			  ปฺจภีรุกชาตกํ ทุติยํ ฯ  
<span class="LineNumber"> 007 </span>			     ___________  
<span class="LineNumber"> 008 </span>			    ๓ ฆตาสนชาตกํ  
<span class="LineNumber"> 009 </span>	  [๑๓๓] เขมํ ยหึ ตตฺถ อรี อุทีริโต  
<span class="LineNumber"> 010 </span>		 ทกสฺส มชฺเฌ ชลเต ฆตาสโน  
<span class="LineNumber"> 011 </span>		 น อชฺช วาโส มหิยา มหีรุเห  
<span class="LineNumber"> 012 </span>		 ทิสา ภชโวฺห สรณชฺช โน ภยนฺติ ฯ  
<span class="LineNumber"> 013 </span>			   ฆตาสนชาตกํ ตติยํ ฯ  
<span class="LineNumber"> 014 </span>			     ___________  
<span class="LineNumber"> 015 </span>			   ๔ ฌานโสธนชาตกํ  
<span class="LineNumber"> 016 </span>	  [๑๓๔] เย สฺิโน เตปิ ทุคฺคตา  
<span class="LineNumber"> 017 </span>		 เยปิ อสฺิโน เตปิ ทุคฺคตา  
<span class="LineNumber"> 018 </span>		 เอตํ อุภยํ วิวชฺชย  
<span class="LineNumber"> 019 </span>#๑ ม. ภีรุกชาตกํ ฯ สี. ยุ. ปฺจครุก ... ฯ  ๒ ม. อนิวตฺติตตฺตา ฯ  
