<span class="LineNumber"> 001 </span>		  กาหามิ ปุฺานิ อนปฺปกานิ ฯ  
<span class="LineNumber"> 002 </span>	  [๑๘๘๒] โส โกสิโย อตฺตมโน อุทคฺโค  
<span class="LineNumber"> 003 </span>		  อนฺนฺจ ปานฺจภิสงฺขริตฺวา  
<span class="LineNumber"> 004 </span>		  อนฺเนน ปาเนน ปสนฺนจิตฺโต  
<span class="LineNumber"> 005 </span>		  สนฺตปฺปยิ สมณพฺราหฺมเณ จาติ ฯ  
<span class="LineNumber"> 006 </span>		    สาลิเกทารชาตกํ ป€มํ ฯ  
<span class="LineNumber"> 007 </span>			 _______________  
<span class="LineNumber"> 008 </span>		     ๒ จนฺทกินฺนรชาตกํ ๑  
<span class="LineNumber"> 009 </span>	[๑๘๘๓] อุปนียติทํ มฺเ จนฺเท โลหิตมทฺทเน ๒  
<span class="LineNumber"> 010 </span>		อชฺชาปิ ๓ วิชหามิ ชีวิตํ ปาณา เม จนฺเท นิรุชฺฌนฺติ ฯ  
<span class="LineNumber"> 011 </span>		โอสธิ ๔ เม ทุกฺขํ หทยํ เม ฑยฺหเต นิตมฺมามิ  
<span class="LineNumber"> 012 </span>		ตว จนฺทิยา โสจนฺติยา น นํ อฺเหิ โสเกหิ ฯ  
<span class="LineNumber"> 013 </span>		ติณมิว วนมิว มิลายามิ นที อปริปุณฺณาว ๕ สุสฺสามิ  
<span class="LineNumber"> 014 </span>		ตว จนฺทิยา โสจนฺติยา น นํ อฺเหิ โสเกหิ ฯ  
<span class="LineNumber"> 015 </span>		วสฺสมิว สเร ปาเท อิมานิ อสฺสูนิ วตฺตเร มยฺหํ  
<span class="LineNumber"> 016 </span>		ตว จนฺทิยา โสจนฺติยา น นํ อฺเหิ โสเกหิ ฯ  
<span class="LineNumber"> 017 </span>	[๑๘๘๔] ปาโป โข ๖ ราชปุตฺโต โย เม อิจฺฉิตปตึ วรากิยา  
<span class="LineNumber"> 018 </span>		วิชฺฌิ วนมูลสฺมึ โสยํ วิทฺโธ ฉมา เสติ ฯ  
<span class="LineNumber"> 019 </span>		อิมํ มยฺหํ หทยโสกํ ปฏิมุฺจตุ ราชปุตฺต ตว มาตา  
<span class="LineNumber"> 020 </span>#๑ ม. จนฺทกินฺนรีชาตกํ ฯ  ๒ สี. ยุ. โลหิตมเทน มชฺชามิ วิชหามิ ชีวิตํ ปาณา ฯ  
<span class="LineNumber"> 021 </span>#๓ ม. อชฺช ฯ  ๔ ม. โอสีทิ ฯ  ๕ สี. ยุ. อปริปุณฺณิยาว ฯ  ๖ ม. โขสิ ฯ  
