<span class="LineNumber"> 001 </span>		ตานิ ตฺวํ ตาต เสวสฺสุ       มา อกมฺมาย รนฺธยิ  
<span class="LineNumber"> 002 </span>		อกมฺมุนา หิ ทุมฺเมโธ        นฬาคารํว สีทติ ฯ  
<span class="LineNumber"> 003 </span>    [๒๔๔๕] ธมฺมฺจร มหาราช          มาตาปิตูสุ ขตฺติย  
<span class="LineNumber"> 004 </span>		อิธ ธมฺมฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ  
<span class="LineNumber"> 005 </span>		ธมฺมฺจร มหาราช          ปุตฺตทาเรสุ ขตฺติย  
<span class="LineNumber"> 006 </span>		อิธ ธมฺมฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ  
<span class="LineNumber"> 007 </span>		ธมฺมฺจร มหาราช          มิตฺตามจฺเจสุ ขตฺติย  
<span class="LineNumber"> 008 </span>		อิธ ธมฺมฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯย  
<span class="LineNumber"> 009 </span>		ธมฺมฺจ มหาราช           วาหเนสุ พเลสุ จ  
<span class="LineNumber"> 010 </span>		อิธ ธมฺมฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ  
<span class="LineNumber"> 011 </span>		ธมฺมฺจร มหาราช          คาเมสุ นิคเมสุ จ  
<span class="LineNumber"> 012 </span>		อิธ ธมฺมฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ  
<span class="LineNumber"> 013 </span>		ธมฺมฺจร มหาราช          รฏฺเ€สุ ชนปเทสุ จ  
<span class="LineNumber"> 014 </span>		อิธ ธมฺมฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ  
<span class="LineNumber"> 015 </span>		ธมฺมฺจร มหาราช          สมเณ พฺราหฺมเณสุ จ  
<span class="LineNumber"> 016 </span>		อิธ ธมฺมฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ  
<span class="LineNumber"> 017 </span>		ธมฺมฺจร มหาราช          มิคปกฺขีสุ ขตฺติย  
<span class="LineNumber"> 018 </span>		อิธ ธมฺมฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ  
<span class="LineNumber"> 019 </span>		ธมฺมฺจร มหาราช          ธมฺโม จิณฺโณ สุขาวโห  
<span class="LineNumber"> 020 </span>		อิธ ธมฺมฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ  
