<span class="LineNumber"> 001 </span>		สุภาสิตาหิ วาจาหิ          สุตนา มํ อโมจยิ ฯ  
<span class="LineNumber"> 002 </span>		สุตฺวา กณฺณสุขํ วาจํ         หทยงฺคํ หทยสฺสิตํ  
<span class="LineNumber"> 003 </span>		สุภาสิตานิ สุตฺวาน          ลุทฺทโก มํ อโมจยิ ฯ  
<span class="LineNumber"> 004 </span>    [๒๑๑๗] เอวํ อานนฺทิโต โหตุ        สห ทาเรหิ ลุทฺทโก  
<span class="LineNumber"> 005 </span>		ยถา มยชฺช นนฺทาม         ทิสฺวา โรหนมาคตํ ฯ  
<span class="LineNumber"> 006 </span>    [๒๑๑๘] นนุ ตฺวํ อวจ ลุทฺท          มิคจมฺมานิ อาหรึ  
<span class="LineNumber"> 007 </span>		อถ เกน นุ วณฺเณน         มิคจมฺมานิ นาหริ ฯ  
<span class="LineNumber"> 008 </span>    [๒๑๑๙] อาคมฺเจว ๑ หตฺถตฺถํ      กูฏปาสฺจ โส มิโค  
<span class="LineNumber"> 009 </span>		อพชฺฌิ ตํ ๒ มิคราชํ        ตฺจ มุตฺตา อุปาสเร ฯ  
<span class="LineNumber"> 010 </span>		ตสฺส เม อหุ สํเวโค        อพฺภูโต โลมหํสโน  
<span class="LineNumber"> 011 </span>		อิมฺจาหํ มิคํ หฺเ         อชฺช หิสฺสามิ ชีวิตํ ฯ  
<span class="LineNumber"> 012 </span>    [๒๑๒๐] กีทิสา เต มิคา ลุทฺท        กีทิสา ธมฺมิกา มิคา  
<span class="LineNumber"> 013 </span>		กถํวณฺณา กถํสีลา           พาฬฺหํ โข เน ปสํสสิ ฯ  
<span class="LineNumber"> 014 </span>    [๒๑๒๑] โอทาตสิงฺคา สุจิวาลา       ชาตรูปตจูปมา  
<span class="LineNumber"> 015 </span>		ปาทา โลหิตกา เตสํ        อฺชิตกฺขา มโนรมา ฯ  
<span class="LineNumber"> 016 </span>    [๒๑๒๒] เอทิสา เต มิคา เทว       เอทิสา ธมฺมิกา มิคา  
<span class="LineNumber"> 017 </span>		มาตาเปติภรา เทว         น เต โส อภิหารยึ ๓ ฯ  
<span class="LineNumber"> 018 </span>    [๒๑๒๓] ทมฺมิ นิกฺขสตํ ลุทฺท          ถูลฺจ มณิกุณฺฑลํ  
<span class="LineNumber"> 019 </span>		จตุรสฺสฺจ ๔ ปลฺลงฺกํ       อุมฺมาปุปฺผสิรินฺนิภํ ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. อาคมาเจว ฯ  ๒ ยุ. ตฺจ ฯ  ๓ สี. อภิหารยุํ ฯ ม. อภิหาริตุํ ฯ ยุ. อภิหารยํ ฯ  
<span class="LineNumber"> 021 </span>#๔ ม. จตุสฺสทฺจ ฯ  
