<span class="LineNumber"> 001 </span>		ธมฺมฺจร มหาราช          อินฺทา ๑ เทวา สพฺรหฺมกา  
<span class="LineNumber"> 002 </span>		สุจิณฺเณน ทิวํ ปตฺตา         มา ธมฺมํ ราช ปามโท ๒ ฯ  
<span class="LineNumber"> 003 </span>		ตตฺเถว เต วตฺตปทา        เอสาว อนุสาสนี  
<span class="LineNumber"> 004 </span>		สปฺปฺเสวิ กลฺยาณี         สมตฺตํ สาม ตํ วิทูติ ฯ  
<span class="LineNumber"> 005 </span>			เตสกุณชาตกํ ป€มํ ฯ  
<span class="LineNumber"> 006 </span>			  ___________  
<span class="LineNumber"> 007 </span>			 ๒ สรภงฺคชาตกํ  
<span class="LineNumber"> 008 </span>	  [๒๔๔๖] อลงฺกตา กุณฺฑลิโน สุวตฺถา  
<span class="LineNumber"> 009 </span>		  เวฬุริยมุตฺตาถรุขคฺคพนฺธา  
<span class="LineNumber"> 010 </span>		  รเถสภา ติฏฺ€ถ เก นุ ตุเมฺห  
<span class="LineNumber"> 011 </span>		  กถํ โว ชานนฺติ มนุสฺสโลเก ฯ  
<span class="LineNumber"> 012 </span>	  [๒๔๔๗] อหมฏฺ€โก ภีมรโถ ปนายํ  
<span class="LineNumber"> 013 </span>		  กาลิงฺคราชา ปน อุคฺคโตยํ  
<span class="LineNumber"> 014 </span>		  สุสฺตานํ อิสีนํ ๓ ทสฺสนาย  
<span class="LineNumber"> 015 </span>		  อิธาคตา ปุจฺฉิตาเยมฺห ปเฺห ฯ  
<span class="LineNumber"> 016 </span>	  [๒๔๔๘] เวหายสํ ติฏฺ€สิ ๔ อนฺตลิกฺเข  
<span class="LineNumber"> 017 </span>		  ปถทฺธุโน ปณฺณรเสว จนฺโท  
<span class="LineNumber"> 018 </span>		  ปุจฺฉามิ ตํ ยกฺข มหานุภาวํ  
<span class="LineNumber"> 019 </span>		  กถนฺตํ ชานนฺติ มนุสฺสโลเก ฯ  
<span class="LineNumber"> 020 </span>	  [๒๔๔๙] ยมาหุ เทเวสุ สุชมฺปตีติ  
<span class="LineNumber"> 021 </span>#๑ ม. สอินฺทา ฯ  ๒ ยุ. ปมาโท ฯ  ๓ ยุ. สุสฺตานิสินํ ฯ  ๔ ยุ. ติฏฺ€ติ ฯ  
