<span class="LineNumber"> 001 </span>		  อหฺจ นํ โรสิตา อชฺฌุเปสฺสํ  
<span class="LineNumber"> 002 </span>		  อถาคมา สลิลํ สีฆโสตํ  
<span class="LineNumber"> 003 </span>		  นุทํ สาเล สลเล กณฺณิกาเร  
<span class="LineNumber"> 004 </span>		  อาปูรเถ ๑ เตน มุหุตฺตเกน  
<span class="LineNumber"> 005 </span>		  สายํ นที อาสิ มยา สุทุตฺตรา ฯ  
<span class="LineNumber"> 006 </span>		  อุโภสุ ตีเรสุ มยํ ตทา €ิตา  
<span class="LineNumber"> 007 </span>		  สมฺปสฺสนฺตา อุภโย อฺมฺํ  
<span class="LineNumber"> 008 </span>		  สกึปิ โรทาม สกึ หสาม  
<span class="LineNumber"> 009 </span>		  กิจฺเฉน โน อคมา สมฺพรี สา ฯ  
<span class="LineNumber"> 010 </span>		  ปาโต จ โข อุคฺคเต สุริยมฺหิ  
<span class="LineNumber"> 011 </span>		  จตุกฺกํ นทึ อุตฺตริยาน ลุทฺท  
<span class="LineNumber"> 012 </span>		  อาลิงฺคิยา อฺมฺํ มยํ อุโภ  
<span class="LineNumber"> 013 </span>		  สกึปิ โรทาม สกึ หสาม ฯ  
<span class="LineNumber"> 014 </span>		  ตีหูนกํ สตฺต สตานิ ลุทฺท  
<span class="LineNumber"> 015 </span>		  ยมิธ มยํ วิปฺปวสิมฺห ปุพฺเพ  
<span class="LineNumber"> 016 </span>		  วสฺเสกิมํ ๒ ชีวิตํ ภูมิปาล  
<span class="LineNumber"> 017 </span>		  โกนีธ กนฺตาย วินา วเสยฺย ฯ  
<span class="LineNumber"> 018 </span>	  [๒๑๕๙] อายุฺจ โว กีวตโก นุ สมฺม  
<span class="LineNumber"> 019 </span>		  สเจปิ ชานาถ วเทถ อายุํ  
<span class="LineNumber"> 020 </span>		  อนุสฺสวา วุฑฺฒโต อาคมา วา  
<span class="LineNumber"> 021 </span>#๑ ม. อาปูรถ ฯ  ๒ สี. ยุ. วาเสกิมํ ฯ  
